1,M. Gibbs-White 23/24,Nottingham Forest,24,0.317,0.36,0.257,0.631,0.858,0.744,0.298,3563
2,J. McGinn 23/24,Aston Villa,29,0.128,0.335,0.438,0.211,0.466,0.507,0.301,3374
3,M. Soulé 23/24,Frosinone,21,0.755,0.817,0.438,0.75,0.304,0.907,0.853,3356
4,Sávio 23/24,Girona,20,0.912,0.958,0.713,0.631,0.804,0.729,0.948,3256
5,A. Gordon 23/24,Newcastle United,23,0.827,0.724,0.765,0.809,0.858,0.567,0.695,3232
6,D. McNeil 23/24,Everton,24,0.314,0.347,0.185,0.631,0.695,0.871,0.427,3219
7,B. Saka 23/24,Arsenal,22,0.855,0.842,0.765,0.984,0.804,0.742,0.886,3217
8,P. Foden 23/24,Man City,23,0.546,0.541,0.976,0.832,0.592,0.819,0.639,3150
9,D. Kulusevski 23/24,Tottenham,24,0.737,0.796,0.659,0.474,0.36,0.961,0.842,3126
10,A. Laurienté 23/24,Sassuolo,25,0.76,0.78,0.371,0.324,0.51,0.206,0.716,3104
11,Iñaki Williams 23/24,Athletic Bilbao,29,0.685,0.765,0.878,0.75,0.36,0.829,0.873,3081
12,Isi Palazón 23/24,Rayo Vallecano,29,0.1,0.177,0.108,0.231,0.216,0.01,0.203,3024
13,M. Folorunsho 23/24,Hellas Verona,26,0.167,0.201,0.399,0.069,0.113,0.072,0.131,3018
14,Iván Martín 23/24,Girona,25,0.497,0.128,0.399,0.054,0.51,0.097,0.038,2984
15,A. Candreva 23/24,Salernitana,37,0.149,0.373,0.399,0.453,0.78,0.597,0.556,2981
16,M. Greenwood 23/24,Getafe,22,0.871,0.902,0.53,0.474,0.719,0.159,0.899,2964
17,Felipe Anderson 23/24,Lazio,31,0.492,0.44,0.399,0.528,0.719,0.907,0.319,2956
18,C. Palmer 23/24,Chelsea,22,0.747,0.518,0.93,0.989,0.891,0.853,0.726,2949
19,J. Ito 23/24,Reims,31,0.695,0.682,0.231,0.734,0.719,0.963,0.765,2939
20,K. Kvaratskhelia 23/24,Napoli,23,0.979,0.992,0.873,0.891,0.628,0.654,0.984,2931
21,L. Díaz 23/24,Liverpool,27,0.865,0.688,0.713,0.904,0.216,0.78,0.657,2916
22,Jon Guridi 23/24,Deportivo Alavés,29,0.028,0.025,0.231,0.069,0.36,0.136,0.002,2895
23,Lucas Paquetà 23/24,West Ham,26,0.069,0.296,0.108,0.373,0.51,0.847,0.314,2882
24,Bernardo Silva 23/24,Man City,29,0.778,0.231,0.569,0.396,0.858,0.886,0.268,2880
25,Diego López 23/24,Valencia,22,0.456,0.213,0.231,0.1,0.36,0.458,0.182,2875
26,Mohamed Salah 23/24,Liverpool,31,0.448,0.141,0.94,0.997,0.858,0.981,0.536,2868
27,F. Sotoca 23/24,Lens,33,0.141,0.131,0.257,0.809,0.662,0.881,0.51,2837
28,N. Vlašić 23/24,Torino,26,0.306,0.309,0.257,0.082,0.216,0.18,0.286,2836
29,Dani Rodríguez 23/24,Mallorca,35,0.208,0.221,0.108,0.231,0.546,0.206,0.195,2834
30,A. Garnacho 23/24,Man United,19,0.956,0.85,0.628,0.809,0.546,0.417,0.806,2822
31,A. Colpani 23/24,Monza,25,0.582,0.44,0.734,0.425,0.546,0.654,0.384,2819
32,J. Ayew 23/24,Crystal Palace,32,0.546,0.755,0.335,0.301,0.804,0.417,0.662,2816
33,M. Kudus 23/24,West Ham,23,0.672,0.948,0.734,0.324,0.739,0.536,0.927,2802
34,Álex Baena 23/24,Villarreal,22,0.389,0.231,0.108,0.847,0.981,0.914,0.412,2799
35,C. Pulišić 23/24,Milan,25,0.801,0.878,0.925,0.75,0.739,0.474,0.896,2799
36,M. Cham 23/24,Clermont,23,0.283,0.265,0.335,0.693,0.425,0.051,0.234,2774
37,A. Elanga 23/24,Nottingham Forest,22,0.608,0.448,0.438,0.68,0.912,0.762,0.414,2768
38,C. Führich 23/24,Stuttgart,26,0.953,0.806,0.734,0.786,0.757,0.626,0.801,2762
39,N. Cambiaghi 23/24,Empoli,23,0.724,0.904,0.074,0.301,0.113,0.59,0.871,2762
40,Xavi Simons 23/24,RB Leipzig,21,0.914,0.796,0.659,0.865,0.876,0.853,0.76,2759
41,Rafael Leão 23/24,Milan,24,0.927,0.953,0.798,0.786,0.917,0.912,0.963,2736
42,E. Dinkçi 23/24,Heidenheim,22,0.551,0.389,0.845,0.188,0.425,0.507,0.466,2733
43,Adri Embarba 23/24,Almería,32,0.481,0.713,0.131,0.373,0.257,0.445,0.703,2730
44,Luis Rioja 23/24,Deportivo Alavés,30,0.368,0.595,0.131,0.489,0.425,0.641,0.721,2701
45,Álvaro García 23/24,Rayo Vallecano,31,0.167,0.157,0.585,0.425,0.113,0.554,0.355,2665
46,J. Beste 23/24,Heidenheim,25,0.533,0.265,0.752,0.786,0.958,0.567,0.42,2655
47,R. Del Castillo 23/24,Brest,28,0.623,0.896,0.497,0.847,0.842,0.92,0.922,2635
48,B. Bourigeaud 23/24,Rennes,30,0.051,0.007,0.131,0.884,0.592,0.371,0.059,2611
49,Munir El Haddadi 23/24,Las Palmas,28,0.149,0.149,0.257,0.188,0.257,0.097,0.069,2611
50,A. Iwobi 23/24,Fulham,28,0.711,0.34,0.497,0.425,0.113,0.59,0.44,2589
51,B. Johnson 23/24,Tottenham,23,0.492,0.572,0.53,0.868,0.938,0.943,0.628,2571
52,K. Thorstvedt 23/24,Sassuolo,25,0.126,0.082,0.608,0.211,0.126,0.108,0.036,2550
53,F. Wirtz 23/24,Bayer Leverkusen,21,0.78,0.719,0.878,0.873,0.858,0.943,0.837,2547
54,J. Bellingham 23/24,Real Madrid,20,0.523,0.61,0.994,0.891,0.78,0.654,0.708,2544
55,N. Nández 23/24,Cagliari,28,0.234,0.27,0.077,0.188,0.257,0.458,0.319,2522
56,M. Rashford 23/24,Man United,26,0.77,0.623,0.53,0.556,0.257,0.332,0.569,2518
57,M. Politano 23/24,Napoli,30,0.829,0.837,0.628,0.873,0.804,0.956,0.907,2510
58,Ayoze Pérez 23/24,Real Betis,30,0.628,0.773,0.845,0.847,0,0.396,0.69,2491
59,S. Adingra 23/24,Brighton,22,0.724,0.744,0.628,0.301,0.126,0.474,0.778,2483
60,J. Harrison 23/24,Everton,27,0.226,0.399,0.286,0.255,0.466,0.762,0.389,2483
61,Lamine Yamal 23/24,Barcelona,16,0.876,0.932,0.53,0.75,0.628,0.871,0.938,2466
62,G. Bonaventura 23/24,Fiorentina,34,0.309,0.278,0.786,0.556,0.466,0.474,0.481,2456
63,E. Zhegrova 23/24,Lille,25,0.855,0.979,0.628,0.809,0.719,0.78,0.974,2448
64,V. Grifo 23/24,Freiburg,31,0.219,0.327,0.131,0.93,0.876,0.78,0.481,2431
65,Nico Williams 23/24,Athletic Bilbao,21,0.974,0.971,0.569,0.765,0.976,0.853,0.979,2419
66,J. Ponceau 23/24,Lorient,23,0.706,0.306,0.286,0.082,0.126,0.082,0.188,2405
67,T. Kubo 23/24,Real Sociedad,22,0.894,0.951,0.752,0.556,0.628,0.719,0.943,2371
68,A. Semenyo 23/24,Bournemouth,24,0.829,0.865,0.798,0.556,0.466,0.672,0.873,2366
69,D. Bakwa 23/24,Strasbourg,21,0.755,0.78,0.286,0.425,0.824,0.384,0.731,2365
70,L. Bailey 23/24,Aston Villa,26,0.667,0.752,0.922,0.914,0.961,0.981,0.793,2355
71,R. Doan 23/24,Freiburg,25,0.195,0.641,0.659,0.453,0.304,0.255,0.559,2353
72,M. Tavernier 23/24,Bournemouth,25,0.739,0.43,0.286,0.716,0.628,0.554,0.435,2350
73,J. Hofmann 23/24,Bayer Leverkusen,31,0.296,0.038,0.399,0.904,0.891,0.886,0.201,2348
74,A. Golovin 23/24,Monaco,27,0.368,0.34,0.659,0.657,0.739,0.688,0.407,2333
75,W. Odobert 23/24,Burnley,19,0.822,0.688,0.311,0.301,0.304,0.536,0.615,2308
76,L. Majer 23/24,Wolfsburg,26,0.265,0.188,0.311,0.631,0.662,0.396,0.139,2305
77,F. Kainz 23/24,Köln,31,0.193,0.242,0,0.474,0.51,0.332,0.407,2305
78,T. Minamino 23/24,Monaco,29,0.337,0.26,0.878,0.75,0.842,0.78,0.363,2297
79,Willian 23/24,Fulham,35,0.747,0.51,0.185,0.528,0.304,0.824,0.657,2297
80,P. Almqvist 23/24,Lecce,24,0.592,0.546,0.185,0.152,0.126,0.474,0.451,2293
81,A. Knauff 23/24,Eintracht Frankfurt,22,0.556,0.492,0.765,0.324,0.304,0.206,0.414,2288
82,T. Suslov 23/24,Hellas Verona,21,0.317,0.42,0.185,0.211,0.662,0.056,0.35,2278
83,E. Eze 23/24,Crystal Palace,25,0.646,0.796,0.93,0.891,0.662,0.744,0.822,2266
84,L. Sané 23/24,Bayern München,28,0.966,0.94,0.829,0.969,0.969,0.956,0.914,2251
85,Samuel Lino 23/24,Atlético Madrid,24,0.945,0.786,0.438,0.396,0.662,0.809,0.773,2250
86,Sergio Arribas 23/24,Almería,22,0.337,0.17,0.902,0.786,0.126,0.278,0.193,2249
87,F. Mollet 23/24,Nantes,32,0.043,0.144,0.438,0.693,0.662,0.056,0.216,2247
88,R. Sterling 23/24,Chelsea,29,0.909,0.894,0.829,0.801,0.757,0.886,0.894,2245
89,Gabriel Martinelli 23/24,Arsenal,22,0.889,0.889,0.693,0.801,0.51,0.935,0.925,2234
90,V. Tsygankov 23/24,Girona,26,0.541,0.347,0.829,0.832,0.907,0.773,0.363,2219
91,B. Mbeumo 23/24,Brentford,24,0.51,0.646,0.693,0.945,0.842,0.729,0.739,2218
92,Fran Pérez 23/24,Valencia,21,0.456,0.667,0.077,0.038,0.662,0.18,0.451,2217
93,T. Chong 23/24,Luton Town,24,0.487,0.479,0.438,0.1,0,0.097,0.337,2205
94,J. Bamba 23/24,Celta de Vigo,28,0.729,0.768,0.311,0.255,0.304,0.371,0.708,2190
95,J. Casimir 23/24,Le Havre,22,0.407,0.407,0,0.123,0.78,0.626,0.306,2177
96,M. Almirón 23/24,Newcastle United,30,0.621,0.368,0.311,0.324,0.126,0.072,0.265,2165
97,T. Asano 23/24,Bochum,29,0.208,0.27,0.497,0.631,0.126,0.417,0.247,2151
98,J. Boga 23/24,Nice,27,0.971,0.909,0.608,0.489,0.78,0.255,0.842,2138
99,Lee Jae-Sung 23/24,Mainz 05,31,0.023,0.025,0.497,0.188,0.304,0.317,0.028,2133
100,R. Vargas 23/24,Augsburg,25,0.27,0.502,0.53,0.396,0.36,0.278,0.396,2128
101,J. Kluivert 23/24,Bournemouth,25,0.577,0.603,0.798,0.657,0,0.396,0.569,2095
102,Mousa Al Tamari 23/24,Montpellier,26,0.824,0.59,0.628,0.396,0.36,0.494,0.474,2089
103,C. Hudson-Odoi 23/24,Nottingham Forest,23,0.925,0.698,0.878,0.324,0.126,0.396,0.786,2085
104,M. Zaccagni 23/24,Lazio,28,0.847,0.953,0.734,0.556,0.126,0.332,0.912,2076
105,K. Van Den Kerkhof 23/24,Metz,28,0.51,0.564,0.077,0.123,0.546,0.417,0.502,2067
106,J. McAtee 23/24,Sheffield United,21,0.564,0.368,0.231,0.152,0.36,0.082,0.255,2065
107,D. Lazović 23/24,Hellas Verona,33,0.121,0.18,0.231,0.474,0.36,0.494,0.345,2065
108,G. Laborde 23/24,Nice,30,0.123,0.373,0.53,0.809,0.126,0.507,0.512,2056
109,Marvin Park 23/24,Las Palmas,23,0.345,0.335,0,0.03,0.36,0.17,0.208,2047
110,J. Allevinah 23/24,Clermont,29,0.744,0.695,0.231,0.123,0.126,0.353,0.577,2035
111,N. González 23/24,Fiorentina,26,0.615,0.582,0.961,0.801,0.126,0.17,0.688,2024
112,A. Saelemaekers 23/24,Bologna,24,0.634,0.6,0.53,0.396,0.36,0.626,0.502,2022
113,M. Sissoko 23/24,Nantes,34,0.185,0.051,0,0.007,0,0.092,0.015,1999
114,Robert Navarro 23/24,Cádiz,22,0.762,0.757,0.087,0.152,0.172,0.523,0.731,1999
115,L. Maina 23/24,Köln,24,0.842,0.654,0.087,0.123,0.592,0.458,0.615,1990
116,Alberto Moleiro 23/24,Las Palmas,20,0.86,0.546,0.371,0.1,0.592,0.384,0.461,1969
117,M. Cancellieri 23/24,Empoli,22,0.384,0.77,0.53,0.556,0.36,0.296,0.636,1964
118,R. Orsolini 23/24,Bologna,27,0.507,0.742,0.914,0.809,0.36,0.296,0.744,1964
119,E. Nuamah 23/24,Olympique Lyonnais,20,0.94,0.912,0.371,0.68,0.36,0.384,0.891,1955
120,Pablo Sarabia 23/24,Wolverhampton,32,0.157,0.164,0.231,0.868,0.938,0.597,0.309,1940
121,R. Oudin 23/24,Lecce,27,0.03,0.041,0.371,0.489,0.36,0.317,0.118,1925
122,D. Malen 23/24,Borussia Dortmund,25,0.664,0.791,0.989,0.884,0.172,0.548,0.889,1918
123,C. Ngonge 23/24,Napoli,24,0.592,0.824,0.845,0.693,0.36,0.494,0.819,1916
124,D. Ndoye 23/24,Bologna,23,0.881,0.788,0.087,0.231,0.36,0.136,0.675,1907
125,S. El Shaarawy 23/24,Roma,31,0.404,0.407,0.371,0.301,0.739,0.615,0.255,1905
126,Jaume Costa 23/24,Mallorca,36,0.237,0.067,0,0.007,0.172,0.396,0.126,1897
127,Iván Alejo 23/24,Cádiz,29,0.425,0.662,0,0.007,0.425,0.255,0.76,1886
128,L. Trossard 23/24,Arsenal,29,0.69,0.402,0.987,0.891,0.172,0.332,0.546,1868
129,H. Wilson 23/24,Fulham,27,0.407,0.19,0.569,0.373,0.842,0.332,0.198,1868
130,Bryan Zaragoza 23/24,Granada,22,0.891,0.925,0.693,0.425,0.425,0.773,0.961,1846
131,Rubén Sobrino 23/24,Cádiz,31,0.27,0.242,0,0.1,0.172,0.206,0.11,1821
132,J. Musiala 23/24,Bayern München,21,0.884,0.938,0.966,0.657,0.628,0.829,0.92,1815
133,J. Ikoné 23/24,Fiorentina,26,0.567,0.469,0.399,0.528,0.172,0.159,0.368,1803
134,M. Bero 23/24,Bochum,28,0.061,0.012,0.087,0.069,0.172,0.317,0.015,1799
135,J. Doku 23/24,Man City,21,1,1,0.399,0.786,0.917,0.966,0.997,1791
136,Álex Berenguer 23/24,Athletic Bilbao,28,0.561,0.587,0.798,0.716,0.425,0.206,0.662,1791
137,D. Doué 23/24,Rennes,18,0.788,0.961,0.585,0.324,0.628,0.536,0.956,1785
138,B. Barcola 23/24,PSG,21,0.914,0.845,0.585,0.765,0.858,0.548,0.742,1777
139,J. Le Douaron 23/24,Brest,26,0.368,0.654,0.585,0.631,0,0.056,0.592,1768
140,M. Mudryk 23/24,Chelsea,23,0.896,0.791,0.713,0.693,0.172,0.744,0.706,1765
141,L. Ramazani 23/24,Almería,23,0.695,0.672,0.399,0.657,0.78,0.226,0.551,1746
142,Jorge de Frutos 23/24,Rayo Vallecano,27,0.353,0.25,0.257,0.188,0,0.296,0.26,1745
143,F. Gelli 23/24,Frosinone,27,0.311,0.201,0,0.123,0,0.226,0.123,1742
144,M. Akliouche 23/24,Monaco,22,0.402,0.314,0.902,0.832,0.876,0.974,0.492,1739
145,E. Sabbi 23/24,Le Havre,26,0.149,0.458,0.438,0.6,0,0.072,0.309,1739
146,T. Müller 23/24,Bayern München,34,0.247,0.072,0.608,0.904,0.953,0.992,0.286,1734
147,Suso 23/24,Sevilla,30,0.355,0.711,0.087,0.255,0.876,0.886,0.786,1729
148,L. Blas 23/24,Rennes,26,0.518,0.564,0.438,0.657,0.172,0.242,0.515,1718
149,A. Dønnum 23/24,Toulouse,26,0.719,0.698,0,0.082,0.425,0.567,0.626,1718
150,L. Nego 23/24,Le Havre,33,0.206,0.136,0,0.03,0.466,0.123,0.162,1714
151,J. Leweling 23/24,Stuttgart,23,0.731,0.523,0.608,0.734,0.662,0.641,0.615,1707
152,Pedro Neto 23/24,Wolverhampton,24,0.922,0.822,0.286,0.734,0.992,0.78,0.881,1704
153,Rubén García 23/24,Osasuna,30,0.056,0.185,0.438,0.556,0.466,0.641,0.286,1702
154,João Félix 23/24,Barcelona,24,0.688,0.731,0.914,0.938,0.78,0.654,0.77,1698
155,Toni Lato 23/24,Mallorca,26,0.087,0.074,0,0.02,0.172,0.317,0.09,1697
156,Rodrigo Riquelme 23/24,Atlético Madrid,24,0.863,0.698,0.438,0.474,0.891,0.654,0.677,1692
157,Brahim Diaz 23/24,Real Madrid,24,0.773,0.878,0.948,0.847,0.891,0.84,0.884,1685
158,Ilias Akhomach 23/24,Villarreal,20,0.78,0.922,0.286,0.324,0.466,0.654,0.829,1684
159,K. Mitoma 23/24,Brighton,26,0.989,0.858,0.438,0.6,0.466,0.847,0.863,1673
160,T. Le Bris 23/24,Lorient,21,0.497,0.17,0,0.038,0.466,0.131,0.054,1666
161,Jonathan Viera 23/24,Almería,34,0.667,0.105,0,0.693,0.804,0.597,0.108,1663
162,M. Reus 23/24,Borussia Dortmund,34,0.157,0.015,0.845,0.914,0.891,0.523,0.085,1653
163,K. Lewis-Potter 23/24,Brentford,23,0.677,0.484,0.438,0.914,0.172,0.353,0.515,1652
164,R. Cabella 23/24,Lille,34,0.703,0.502,0.286,0.809,0.662,0.672,0.463,1649
165,K. Paredes 23/24,Wolfsburg,21,0.208,0.463,0.438,0.231,0,0.19,0.345,1642
166,B. De Cordova-Reid 23/24,Fulham,31,0.208,0.041,0.845,0.489,0.466,0.536,0.046,1632
167,David Pereira da Costa 23/24,Lens,23,0.389,0.213,0.628,0.425,0.466,0.458,0.268,1625
168,O. Dembélé 23/24,PSG,27,0.997,0.994,0.497,0.847,0.966,1,0.994,1618
169,M. Mehlem 23/24,Darmstadt 98,26,0.226,0.139,0.497,0.069,0.216,0.371,0.1,1611
170,B. Gruda 23/24,Mainz 05,19,0.963,0.976,0.628,0.765,0.695,0.951,0.951,1607
171,P. Billing 23/24,Bournemouth,27,0.134,0.118,0.286,0.373,0.466,0.193,0.128,1604
172,R. Faivre 23/24,Lorient,25,0.85,0.737,0.765,0.152,0.216,0.474,0.528,1598
173,G. Kastanos 23/24,Salernitana,26,0.064,0.208,0.497,0.301,0,0.193,0.154,1590
174,B. Osborn 23/24,Sheffield United,29,0.036,0.023,0,0.002,0.466,0.046,0.012,1581
175,I. Sarr 23/24,Olympique Marseille,26,0.646,0.476,0.497,0.528,0.466,0.78,0.386,1576
176,Lee Kang-In 23/24,PSG,23,0.394,0.592,0.497,0.188,0.466,0.278,0.577,1573
177,Antonio Sánchez 23/24,Mallorca,27,0.219,0.146,0.497,0.082,0.216,0.278,0.139,1565
178,Ander Barrenetxea 23/24,Real Sociedad,22,0.659,0.806,0.659,0.453,0.216,0.494,0.796,1558
179,Dani Olmo 23/24,RB Leipzig,26,0.603,0.523,0.659,0.556,0.824,0.729,0.564,1554
180,D. Berardi 23/24,Sassuolo,29,0.44,0.42,0.659,0.956,0.695,0.809,0.719,1548
181,F. Buonanotte 23/24,Brighton,19,0.103,0.278,0.53,0.231,0.216,0.154,0.146,1538
182,Ó. Trejo 23/24,Rayo Vallecano,36,0.128,0.448,0,0.038,0,0.396,0.381,1536
183,Raphinha 23/24,Barcelona,27,0.662,0.5,0.786,0.951,0.987,0.886,0.628,1534
184,N. Ngoumou 23/24,Borussia M'gladbach,24,0.677,0.636,0.786,0.716,0.216,0.507,0.628,1532
185,J. Schlupp 23/24,Crystal Palace,31,0.113,0.17,0.311,0.1,0.51,0.048,0.139,1526
186,Antony 23/24,Man United,24,0.775,0.623,0.108,0.693,0.216,0.744,0.685,1515
187,A. Fulgini 23/24,Lens,27,0.363,0.118,0.108,0.734,0.51,0.226,0.216,1514
188,Portu 23/24,Girona,32,0.42,0.064,0.945,0.453,0.917,0.523,0.077,1505
189,K. Nakamura 23/24,Reims,23,0.445,0.61,0.693,0.396,0.216,0.417,0.605,1501
190,C. Sabaly 23/24,Metz,25,0.448,0.621,0.53,0.038,0,0.01,0.427,1495
191,Álex Sola 23/24,Deportivo Alavés,24,0.399,0.603,0,0.324,0.719,0.615,0.67,1476
192,J. Bruun Larsen 23/24,Burnley,25,0.639,0.435,0.822,0.765,0,0.108,0.373,1438
193,N. Bajrami 23/24,Sassuolo,25,0.569,0.36,0.335,0.373,0.546,0.108,0.342,1436
194,M. Olise 23/24,Crystal Palace,22,0.873,0.963,0.979,0.956,0.932,0.886,0.958,1435
195,L. Banda 23/24,Lecce,23,0.806,0.889,0.335,0.556,0.739,0.353,0.935,1431
196,Y. Yazıcı 23/24,Lille,27,0.226,0.085,0.829,0.847,0.546,0.18,0.069,1427
197,N. Schmidt 23/24,Toulouse,26,0.167,0.036,0.108,0.425,0.546,0.567,0.182,1404
198,F. Alidou 23/24,Köln,22,0.592,0.737,0.734,0.231,0,0.02,0.644,1402
199,H. Haraldsson 23/24,Lille,21,0.265,0.131,0.335,0.054,0,0.02,0.043,1385
200,A. Nordin 23/24,Montpellier,25,0.706,0.829,0.845,0.693,0.546,0.384,0.84,1375
201,C. Antwi-Adjei 23/24,Bochum,30,0.634,0.492,0.335,0.556,0.257,0.396,0.543,1371
202,A. Townsend 23/24,Luton Town,32,0.6,0.536,0.131,0.152,0.757,0.507,0.603,1364
203,N. Viola 23/24,Cagliari,34,0.113,0.345,0.845,0.809,0.546,0.597,0.389,1361
204,A. Zakharyan 23/24,Real Sociedad,20,0.164,0.18,0.131,0.396,0.546,0.056,0.175,1359
205,Sergi Canós 23/24,Valencia,27,0.18,0.255,0.131,0.1,0.546,0.278,0.479,1359
206,J. Murphy 23/24,Newcastle United,29,0.255,0.458,0.585,0.786,0.987,0.93,0.577,1344
207,A. Thomasson 23/24,Lens,30,0.141,0.051,0.131,0.734,0.546,0.523,0.061,1337
208,Mathias Pereira Lage 23/24,Brest,27,0.185,0.118,0.585,0.528,0.546,0.056,0.149,1336
209,J. Gudmunds­son 23/24,Burnley,33,0.02,0.118,0.131,0.6,0.757,0.615,0.134,1335
210,V. Carboni 23/24,Monza,19,0.796,0.734,0.371,0.255,0.257,0.417,0.59,1326
211,H. Rafia 23/24,Lecce,25,0.005,0.42,0.131,0.025,0,0.056,0.252,1321
212,F. Pellistri 23/24,Granada,22,0.481,0.582,0.371,0.152,0.257,0.296,0.489,1306
213,Gonzalo Melero 23/24,Almería,30,0.317,0.09,0.131,0.255,0.257,0.136,0.025,1293
214,E. Rashani 23/24,Clermont,31,0.085,0.355,0.371,0.054,0,0.445,0.283,1291
215,Y. Gboho 23/24,Toulouse,23,0.819,0.858,0.608,0.123,0.592,0.819,0.729,1280
216,C. Baumgartner 23/24,RB Leipzig,24,0.53,0.42,0.765,0.6,0.592,0.136,0.353,1274
217,E. Ávila 23/24,Real Betis,30,0.064,0.396,0.371,0.396,0.78,0.554,0.587,1271
218,W. Khazri 23/24,Montpellier,33,0.386,0.298,0.131,0.556,0,0.317,0.296,1271
219,D. Lukébakio 23/24,Sevilla,26,0.752,0.868,0.878,0.556,0.257,0.654,0.878,1268
220,Pablo Fornals 23/24,Real Betis,28,0.394,0.314,0.608,0.489,0.592,0.744,0.435,1261
221,Óscar Melendo 23/24,Granada,26,0.03,0.11,0,0.007,0,0.025,0.005,1255
222,L. Waldschmidt 23/24,Köln,27,0.275,0.355,0.628,0.556,0,0.474,0.432,1243
223,Rodri 23/24,Real Betis,24,0.762,0.868,0,0.069,0,0.353,0.778,1224
224,Ângelo 23/24,Strasbourg,19,0.927,0.855,0,0.211,0.804,0.966,0.824,1220
225,G. Oristanio 23/24,Cagliari,21,0.407,0.667,0.399,0.188,0.257,0.242,0.502,1217
226,Marco Asensio 23/24,PSG,28,0.603,0.085,0.798,0.891,0.917,0.966,0.275,1216
227,Carles Aleñà 23/24,Getafe,26,0.015,0.025,0.131,0.054,0.257,0.033,0.015,1215
228,Carlos Vicente 23/24,Deportivo Alavés,25,0.113,0.201,0.399,0.556,0.917,0.701,0.399,1208
229,Gabriel Strefezza 23/24,Lecce,27,0.644,0.61,0,0.255,0,0.701,0.708,1205
