1,M. Gibbs-White 23/24,Nottingham Forest,24,0.317,0.36,0.257,0.631,0.858,0.744,0.298,3563
457,M. Grüll 22/23,Rapid Wien,24,0.614,0.774,0.617,0.752,0.703,0.581,0.799,3463
458,J. Ayew 22/23,Crystal Palace,31,0.511,0.714,0.274,0.099,0.402,0.182,0.492,3457
459,Raphinha 22/23,Barcelona,26,0.835,0.734,0.748,0.898,0.961,0.837,0.86,3457
460,A. Ruiz 22/23,Arouca,29,0.11,0.366,0.295,0.099,0.299,0.088,0.321,3456
461,Kang-In Lee 22/23,Mallorca,22,0.45,0.633,0.454,0.389,0.77,0.496,0.581,3448
462,S. Olsson 22/23,Heerenveen,25,0.148,0.084,0.136,0.051,0.102,0.131,0.023,3448
463,Samuel Lino 22/23,Valencia,23,0.772,0.82,0.617,0.291,0.159,0.228,0.82,3441
464,V. van Crooij 22/23,Sparta Rotterdam,27,0.091,0.118,0.522,0.898,0.943,0.362,0.29,3437
465,R. Mahrez 22/23,Man City,32,0.694,0.388,0.841,0.982,0.931,0.786,0.505,3435
466,F. Sotoca 22/23,Lens,32,0.183,0.1,0.522,0.804,0.852,0.795,0.305,3410
467,P. Roberts 22/23,Sunderland,26,0.957,0.939,0.363,0.455,0.703,0.771,0.927,3407
468,J. Hove 22/23,Groningen,22,0.014,0.019,0.558,0.26,0.159,0.481,0.038,3391
469,A. Golovin 22/23,Monaco,27,0.556,0.344,0.617,0.644,0.77,0.637,0.398,3389
470,C. Ünder 22/23,Olympique Marseille,25,0.461,0.469,0.295,0.919,0.435,0.795,0.688,3384
471,K. Mitoma 22/23,Brighton,26,0.947,0.76,0.771,0.898,0.885,0.885,0.724,3382
472,J. Paintsil 22/23,Genk,25,0.844,0.595,0.977,0.946,0.885,0.938,0.775,3370
473,Sergio Canales 22/23,Real Betis,32,0.698,0.249,0.363,0.389,0.299,0.427,0.347,3370
474,Amad Diallo 22/23,Man United,20,0.764,0.603,0.818,0.623,0.299,0.343,0.542,3363
475,Y. Carrasco 22/23,Atlético Madrid,29,0.892,0.875,0.617,0.875,0.435,0.869,0.835,3356
476,M. Diemers 22/23,Emmen,29,0.488,0.443,0.252,0.455,0.549,0.32,0.454,3337
477,Yéremi Pino 22/23,Villarreal,20,0.431,0.558,0.295,0.738,0.728,0.73,0.404,3336
478,J. Allen 22/23,Coventry City,28,0.016,0.03,0.558,0.202,0.159,0.026,0.014,3329
479,P. Foden 22/23,Man City,23,0.535,0.337,0.95,0.833,0.809,0.771,0.495,3318
480,Pablo Maffeo 22/23,Mallorca,25,0.238,0.439,0.102,0.012,0.299,0.32,0.423,3315
481,S. Szymański 22/23,Feyenoord,24,0.107,0.176,0.771,0.772,0.629,0.388,0.274,3308
482,M. Sylla 22/23,Arouca,24,0.305,0.211,0.062,0.324,0.435,0.55,0.152,3303
483,J. Ikoné 22/23,Fiorentina,25,0.795,0.596,0.454,0.576,0.629,0.581,0.461,3302
484,Matheus Nunes 22/23,Wolverhampton,24,0.409,0.382,0.102,0.037,0.159,0.217,0.267,3277
485,Musa Al Tamari 22/23,OH Leuven,25,0.916,0.814,0.454,0.668,0.299,0.343,0.812,3276
486,Isi Palazón 22/23,Rayo Vallecano,28,0.102,0.256,0.646,0.554,0.435,0.165,0.251,3275
487,Antony 22/23,Arouca,21,0.336,0.201,0.488,0.23,0.102,0.103,0.115,3271
488,J. Brandt 22/23,Borussia Dortmund,27,0.421,0.341,0.789,0.668,0.809,0.85,0.379,3266
489,Óliver Torres 22/23,Sevilla,28,0.266,0.163,0.214,0.133,0.299,0.869,0.272,3266
490,A. Mehmeti 22/23,Bristol City,22,0.794,0.935,0.789,0.694,0.668,0.595,0.923,3258
491,M. Simon 22/23,Nantes,27,0.936,0.805,0.295,0.524,0.435,0.869,0.805,3256
492,S. Thomas 22/23,Blackburn Rovers,24,0.232,0.491,0.001,0.26,0.728,0.217,0.63,3253
493,T. Horvat 22/23,Sturm Graz,24,0.294,0.306,0.295,0.804,0.194,0.409,0.411,3246
494,L. Sané 22/23,Bayern München,27,0.806,0.621,0.923,0.898,0.728,0.85,0.718,3243
495,Álvaro García 22/23,Rayo Vallecano,30,0.366,0.495,0.386,0.26,0.549,0.753,0.714,3241
496,J. Diamond 22/23,Lincoln City,23,0.844,0.844,0.214,0.455,0.549,0.103,0.785,3237
497,M. Olise 22/23,Crystal Palace,21,0.78,0.901,0.136,0.623,0.931,0.565,0.866,3225
498,P. Billing 22/23,Bournemouth,26,0.099,0.07,0.593,0.202,0.102,0.069,0.031,3223
499,Kiko Bondoso 22/23,Vizela,27,0.415,0.396,0.136,0.202,0.194,0.795,0.294,3218
500,M. Caqueret 22/23,Olympique Lyonnais,23,0.169,0.199,0.295,0.455,0.668,0.263,0.179,3209
501,J. Harrison 22/23,Leeds United,26,0.505,0.554,0.488,0.576,0.809,0.897,0.592,3205
502,S. Benrahma 22/23,West Ham,27,0.869,0.874,0.488,0.804,0.549,0.847,0.916,3195
503,M. Guendouzi 22/23,Olympique Marseille,24,0.678,0.028,0.214,0.156,0.549,0.182,0.022,3178
504,M. Bero 22/23,Vitesse,27,0.15,0.096,0.333,0.176,0.355,0.076,0.125,3174
505,J. Hofmann 22/23,Borussia M'gladbach,30,0.243,0.062,0.93,0.927,0.9,0.847,0.13,3173
506,Z. Aboukhlal 22/23,Toulouse,23,0.725,0.569,0.969,0.927,0.435,0.388,0.612,3161
507,N. Lang 22/23,Club Brugge,23,0.909,0.846,0.748,0.951,0.668,0.869,0.901,3159
508,Isco Suarez 22/23,Free Agent,31,0.21,0.356,0.175,0.066,0.524,0.271,0.196,1350
509,K. Diatta 22/23,Monaco,24,0.621,0.516,0.386,0.554,0.355,0.622,0.489,3154
510,D. Ouattara 22/23,Bournemouth,21,0.648,0.767,0.68,0.694,0.879,0.722,0.745,3147
511,A. Zaroury 22/23,Burnley,22,0.883,0.974,0.889,0.576,0.668,0.782,0.981,3143
512,E. Lamela 22/23,Sevilla,31,0.801,0.381,0.748,0.389,0.102,0.32,0.341,3143
513,Samu 22/23,Vizela,27,0.142,0.057,0.136,0.424,0.481,0.285,0.062,3142
514,O. Sahraoui 22/23,Heerenveen,21,0.921,0.966,0.593,0.623,0.751,0.539,0.943,3141
515,K. Goudmijn 22/23,Excelsior,21,0.377,0.355,0.333,0.066,0.102,0.062,0.308,3136
516,M. Almirón 22/23,Newcastle United,29,0.488,0.294,0.858,0.554,0.435,0.55,0.289,3134
517,Nonato 22/23,Ludogorets,25,0.129,0.206,0.333,0.066,0.355,0.122,0.173,3116
518,S. Gnabry 22/23,Bayern München,27,0.474,0.4,0.98,0.977,0.912,0.897,0.68,3115
519,A. Barák 22/23,Fiorentina,28,0.205,0.184,0.68,0.346,0.102,0.451,0.121,3100
520,David Neres 22/23,Benfica,26,0.806,0.9,0.858,0.875,0.985,0.95,0.951,3100
521,F. Kainz 22/23,Köln,30,0.466,0.717,0.333,0.863,0.969,0.855,0.848,3099
522,R. Rotondi 22/23,Cruz Azul,26,0.248,0.634,0.593,0.485,0.194,0.595,0.675,3093
523,Curro Sánchez 22/23,Burgos,27,0.336,0.225,0.522,0.623,0.102,0.088,0.317,3086
524,R. Hedges 22/23,Blackburn Rovers,27,0.48,0.335,0.333,0.156,0.355,0.245,0.31,3080
525,S. Surdanović 22/23,Austria Lustenau,24,0.047,0.19,0.522,0.085,0.355,0.014,0.087,3074
526,Ivo Rodrigues 22/23,Famalicão,28,0.518,0.583,0.062,0.291,0.885,0.61,0.545,3072
527,J. Ekkelenkamp 22/23,Antwerp,23,0.041,0.092,0.522,0.524,0.77,0.343,0.039,3066
528,J. Bamba 22/23,Lille,27,0.524,0.411,0.522,0.715,0.77,0.705,0.451,3063
529,V. Černý 22/23,Twente,25,0.97,0.911,0.955,0.98,0.969,0.997,0.959,3063
530,A. Martínez 22/23,Club Tijuana,25,0.528,0.665,0.252,0.485,0.481,0.343,0.698,3056
531,Oihan Sancet 22/23,Athletic Bilbao,23,0.457,0.328,0.698,0.485,0.194,0.565,0.238,3055
532,J. Hoilett 22/23,Reading,32,0.377,0.545,0.062,0.26,0.001,0.565,0.503,3052
533,M. Kudus 22/23,Ajax,22,0.556,0.72,0.989,0.967,0.629,0.427,0.65,3350
534,P. Dybala 22/23,Roma,29,0.505,0.625,0.93,0.986,0.751,0.32,0.66,2716
535,D. Núñez 22/23,Liverpool,23,0.518,0.37,0.977,0.977,0.524,0.73,0.516,2830
536,C. Gakpo 22/23,Liverpool,24,0.63,0.707,0.943,0.967,0.977,0.885,0.745,4767
537,L. Trossard 22/23,Arsenal,28,0.589,0.39,0.721,0.804,0.931,0.905,0.585,2866
538,R. Sterling 22/23,Chelsea,28,0.691,0.546,0.802,0.804,0.549,0.673,0.565,3119
539,K. Mbappé 22/23,PSG,24,0.928,0.881,1,0.999,0.852,0.927,0.959,4862
540,Rodrygo 22/23,Real Madrid,22,0.851,0.86,0.873,0.967,0.77,0.771,0.812,4340
541,S. Adingra 22/23,Union Saint-Gilloise,21,0.886,0.85,0.841,0.785,0.961,0.741,0.867,3173
542,K. Havertz 22/23,Chelsea,23,0.202,0.168,0.748,0.833,0.001,0.409,0.18,3842
543,Fábio Vieira 22/23,Arsenal,23,0.18,0.034,0.295,0.6,0.961,0.388,0.054,1576
544,C. Nkunku 22/23,RB Leipzig,25,0.238,0.419,0.992,0.995,0.703,0.786,0.505,2951
545,L. Messi 22/23,PSG,35,0.836,0.752,0.973,1,0.98,0.973,0.912,4644
546,T. Kubo 22/23,Real Sociedad,22,0.863,0.841,0.721,0.668,0.549,0.705,0.824,3189
547,Bernardo Silva 22/23,Man City,28,0.809,0.207,0.522,0.176,0.481,0.741,0.233,4494
548,Arda Güler 22/23,Fenerbahçe,18,0.741,0.836,0.858,0.863,0.885,0.795,0.901,1696
549,Gabri Veiga 22/23,Celta de Vigo,21,0.424,0.434,0.915,0.389,0.251,0.088,0.492,2671
550,M. Balikwisha 22/23,Antwerp,22,0.721,0.831,0.818,0.524,0.102,0.831,0.888,3047
551,K. Nakamura 22/23,LASK,22,0.721,0.737,0.982,0.833,0.585,0.409,0.766,3045
552,D. McNeil 22/23,Everton,23,0.377,0.547,0.617,0.644,0.481,0.285,0.512,3044
553,João Pedro 22/23,Watford,21,0.866,0.889,0.818,0.485,0.355,0.61,0.883,3041
554,M. Munetsi 22/23,Reims,26,0.031,0.065,0.617,0.644,0.194,0.035,0.034,3040
555,K. Stöger 22/23,Bochum,29,0.157,0.103,0.136,0.524,0.355,0.518,0.145,3033
556,Gustavo Scarpa 22/23,Nottingham Forest,29,0.388,0.48,0.252,0.957,0.885,0.81,0.763,3016
557,B. Aaronson 22/23,Leeds United,22,0.169,0.449,0.136,0.324,0.355,0.622,0.228,3009
558,N. Tella 22/23,Burnley,23,0.671,0.676,0.985,0.694,0.481,0.32,0.64,3008
559,J. Ramsey 22/23,Aston Villa,22,0.621,0.252,0.522,0.424,0.77,0.753,0.142,3006
560,G. Hairemans 22/23,Mechelen,31,0.336,0.111,0.698,0.424,0.852,0.581,0.18,3003
561,V. Misidjan 22/23,Twente,29,0.993,0.962,0.818,0.715,0.481,0.897,0.965,2995
562,B. De Cordova-Reid 22/23,Fulham,30,0.102,0.122,0.421,0.117,0.102,0.165,0.103,2993
563,S. van de Streek 22/23,Utrecht,30,0.043,0.027,0.889,0.485,0.355,0.228,0.07,2992
564,F. Chaibi 22/23,Toulouse,20,0.294,0.16,0.698,0.485,0.703,0.539,0.324,2975
565,S. Godwin 22/23,Casa Pia AC,26,0.901,0.809,0.252,0.554,0.194,0.766,0.772,2971
566,D. Kulusevski 22/23,Tottenham,23,0.804,0.894,0.136,0.291,0.885,0.905,0.846,2962
567,D. Hashioka 22/23,Sint-Truiden,24,0.252,0.301,0.001,0.051,0.481,0.595,0.262,2958
568,O. Romeny 22/23,Emmen,22,0.382,0.44,0.916,0.346,0.194,0.103,0.335,2956
569,T. Fosu 22/23,Rotherham United,27,0.409,0.759,0.062,0.085,0.355,0.388,0.576,2955
570,M. Elyounoussi 22/23,Southampton,28,0.252,0.22,0.062,0.176,0.194,0.228,0.192,2953
571,R. Cabella 22/23,Lille,33,0.766,0.321,0.617,0.982,0.9,0.981,0.522,2936
572,C. Lang 22/23,Wigan Athletic,24,0.431,0.669,0.062,0.346,0.355,0.32,0.618,2927
573,G. Til 22/23,PSV,25,0.122,0.073,0.93,0.833,0.355,0.228,0.108,2925
574,W. Gnonto 22/23,Leeds United,19,0.814,0.856,0.421,0.455,0.481,0.55,0.776,2925
575,C. Stengs 22/23,Antwerp,24,0.577,0.455,0.136,0.389,0.809,0.653,0.43,2924
576,G. Plata 22/23,Real Valladolid,22,0.776,0.61,0.062,0.176,0.355,0.103,0.461,2911
577,E. Eze 22/23,Crystal Palace,24,0.392,0.579,0.789,0.485,0.481,0.228,0.443,2909
578,Álex Berenguer 22/23,Athletic Bilbao,27,0.556,0.539,0.646,0.668,0.102,0.705,0.585,2904
579,E. Salvio 22/23,Pumas UNAM,32,0.963,0.957,0.646,0.875,0.355,0.565,0.953,2903
580,Willian 22/23,Fulham,34,0.864,0.74,0.454,0.485,0.809,0.518,0.702,2899
581,W. Balikwisha 22/23,Standard Liège,24,0.528,0.732,0.558,0.156,0.481,0.271,0.751,2898
582,Jaume Costa 22/23,Mallorca,35,0.275,0.066,0.001,0.037,0.102,0.343,0.076,2890
583,M. Vlap 22/23,Twente,26,0.115,0.127,0.558,0.694,0.102,0.343,0.165,2890
584,A. Urzi 22/23,Juárez,23,0.352,0.313,0.062,0.202,0.524,0.673,0.262,2870
585,J. Maddison 22/23,Leicester City,26,0.497,0.702,0.789,0.912,0.809,0.782,0.648,2868
586,J. Lelieveld 22/23,RKC Waalwijk,25,0.05,0.011,0.136,0.015,0.102,0.103,0.005,2866
587,Iuri Medeiros 22/23,Sporting Braga,28,0.233,0.291,0.748,0.919,0.629,0.911,0.527,2864
588,G. Kerk 22/23,Antwerp,27,0.556,0.528,0.789,0.644,0.194,0.285,0.496,2861
589,M. Rashica 22/23,Galatasaray,26,0.745,0.641,0.454,0.668,0.912,0.927,0.848,2851
590,M. Bülter 22/23,Schalke 04,30,0.466,0.623,0.646,0.738,0.102,0.817,0.752,2848
591,O. Dembélé 22/23,Barcelona,26,0.988,0.981,0.802,0.957,0.943,0.981,0.988,2839
592,E. Tavsan 22/23,NEC,22,0.955,0.829,0.274,0.133,0.251,0.031,0.702,2837
593,D. Fitz 22/23,Austria Wien,23,0.049,0.145,0.558,0.927,0.969,0.869,0.364,2827
594,K. Toko Ekambi 22/23,Rennes,30,0.654,0.415,0.802,0.752,0.402,0.691,0.411,2827
595,Brahim Diaz 22/23,Milan,23,0.745,0.612,0.646,0.623,0.629,0.786,0.576,2826
596,Iván Jaime 22/23,Famalicão,22,0.749,0.862,0.873,0.738,0.402,0.131,0.812,2814
597,F. Buonanotte 22/23,Brighton,18,0.608,0.703,0.454,0.346,0.194,0.076,0.467,2810
598,S. Szmodics 22/23,Blackburn Rovers,27,0.115,0.196,0.646,0.23,0.402,0.152,0.203,2807
599,F. Honorat 22/23,Brest,26,0.457,0.095,0.558,0.875,0.831,0.916,0.28,2800
600,N. González 22/23,Fiorentina,25,0.63,0.511,0.858,0.898,0.194,0.301,0.66,2793
601,T. Müller 22/23,Bayern München,33,0.134,0.007,0.748,0.988,0.943,0.951,0.07,2789
602,M. van Brederode 22/23,AZ,19,0.873,0.715,0.454,0.291,0.194,0.771,0.65,2787
603,A. Pritchard 22/23,Sunderland,30,0.161,0.229,0.363,0.346,0.728,0.301,0.211,2786
604,Bruno Xadas 22/23,Marítimo,25,0.214,0.191,0.274,0.576,0.728,0.362,0.354,2784
605,Javi Puado 22/23,Espanyol,25,0.262,0.274,0.748,0.6,0.102,0.122,0.195,2781
606,Neymar 22/23,PSG,31,0.875,0.785,0.985,0.997,0.997,0.989,0.897,2773
607,D. Lukébakio 22/23,Hertha BSC,25,0.836,0.893,0.68,0.885,0.629,0.741,0.855,2765
608,B. El Khannous 22/23,Genk,19,0.424,0.224,0.062,0.23,0.524,0.837,0.386,2760
609,Á. Di María 22/23,Juventus,35,0.84,0.749,0.68,0.885,0.629,0.837,0.915,2754
610,L. Maina 22/23,Köln,23,0.844,0.618,0.274,0.6,0.879,0.885,0.556,2740
611,D. Sanches Fernandes 22/23,Utrecht,22,0.93,0.828,0.68,0.772,0.251,0.518,0.824,2735
612,O. Tufan 22/23,Hull City,28,0.192,0.14,0.454,0.26,0.001,0.042,0.095,2732
613,I. Jones 22/23,Middlesbrough,23,0.745,0.699,0.274,0.156,0.629,0.817,0.633,2731
614,J. Lindstrom 22/23,Eintracht Frankfurt,23,0.621,0.585,0.818,0.485,0.251,0.388,0.537,2731
615,O. Boussaid 22/23,Utrecht,23,0.737,0.538,0.274,0.324,0.751,0.81,0.642,2728
616,T. Savanier 22/23,Montpellier,31,0.183,0.652,0.488,0.855,0.751,0.388,0.74,2726
617,P. Zinckernagel 22/23,Standard Liège,28,0.57,0.581,0.818,0.738,0.251,0.076,0.516,2723
618,K. Dewsbury-Hall 22/23,Leicester City,24,0.493,0.312,0.175,0.066,0.251,0.32,0.278,2718
619,J. Guðmunds­son 22/23,Burnley,32,0.294,0.108,0.363,0.715,0.751,0.518,0.203,2714
620,M. Whittaker 22/23,Swansea City,22,0.648,0.684,0.889,0.694,0.885,0.73,0.688,2713
621,O. Cooper 22/23,Swansea City,23,0.775,0.327,0.488,0.23,0.102,0.088,0.157,2708
622,Adu Ares 22/23,Bilbao Athletic,21,0.938,0.92,0.363,0.176,0.102,0.32,0.896,2707
623,Rubén Sobrino 22/23,Cádiz,31,0.222,0.234,0.274,0.133,0.251,0.271,0.092,2707
624,Aimar Oroz 22/23,Osasuna,21,0.134,0.255,0.175,0.23,0.751,0.622,0.11,2704
625,M. Mount 22/23,Chelsea,24,0.331,0.183,0.363,0.324,0.402,0.518,0.18,2698
626,Strefezza 22/23,Lecce,26,0.401,0.794,0.68,0.668,0.524,0.581,0.772,2698
627,J. Dilrosun 22/23,Feyenoord,24,0.915,0.947,0.593,0.346,0.885,0.518,0.93,2693
628,T. Lutonda 22/23,RKC Waalwijk,22,0.085,0.268,0.062,0.037,0.001,0.088,0.153,2691
629,O. Edvardsen 22/23,Go Ahead Eagles,24,0.262,0.352,0.818,0.346,0.402,0.343,0.42,2687
630,J. Bakayoko 22/23,PSV,20,0.973,0.912,0.771,0.644,0.831,0.879,0.942,2685
631,N. Broadhead 22/23,Ipswich Town,25,0.312,0.398,0.942,0.855,0.668,0.409,0.407,2685
632,M. Mudryk 22/23,Chelsea,22,0.813,0.859,0.771,0.946,0.961,0.897,0.875,2684
633,A. Thomasson 22/23,Lens,29,0.057,0.05,0.593,0.752,0.852,0.73,0.089,2671
634,J. Kamiński 22/23,Wolfsburg,20,0.226,0.238,0.488,0.752,0.001,0.581,0.274,2668
635,Luiz Henrique 22/23,Real Betis,22,0.581,0.743,0.274,0.346,0.852,0.581,0.691,2661
636,G. Caprari 22/23,Monza,29,0.642,0.436,0.386,0.389,0.251,0.228,0.341,2655
637,E. Forsberg 22/23,RB Leipzig,31,0.157,0.178,0.841,0.6,0.852,0.691,0.22,2652
638,Juan Iglesias 22/23,Getafe,24,0.05,0.169,0.062,0.012,0.251,0.245,0.217,2631
639,R. Christie 22/23,Bournemouth,28,0.127,0.405,0.175,0.455,0.102,0.427,0.37,2631
640,Carlos Álvarez 22/23,Sevilla Atlético,19,0.76,0.848,0.522,0.898,0.831,0.837,0.771,2630
641,Murilo 22/23,Gil Vicente,28,0.725,0.768,0.295,0.424,0.549,0.691,0.737,2625
642,João Mendes 22/23,Chaves,28,0.248,0.226,0.175,0.26,0.102,0.481,0.28,2623
643,J. Philogene-Bidace 22/23,Aston Villa,21,0.581,0.837,0.488,0.23,0.251,0.145,0.718,2623
644,Pedro 22/23,Lazio,35,0.734,0.6,0.698,0.389,0.402,0.427,0.514,2617
645,J. Karlsson 22/23,AZ,24,0.535,0.324,0.963,0.833,0.931,0.957,0.621,2612
646,A. Nordin 22/23,Montpellier,24,0.789,0.835,0.841,0.524,0.251,0.245,0.752,2606
647,J. Thorsteinsson 22/23,OH Leuven,24,0.595,0.709,0.698,0.938,0.77,0.496,0.766,2602
648,W. Willumsson 22/23,Go Ahead Eagles,24,0.145,0.134,0.617,0.6,0.435,0.32,0.111,2601
649,Carles Pérez 22/23,Celta de Vigo,25,0.886,0.873,0.488,0.066,0.668,0.61,0.789,2592
650,H. Lozano 22/23,Napoli,27,0.869,0.954,0.274,0.833,0.549,0.927,0.97,2591
651,J. Sancho 22/23,Man United,23,0.785,0.348,0.698,0.668,0.402,0.98,0.245,2590
652,J. Koroma 22/23,Huddersfield Town,24,0.63,0.615,0.841,0.156,0.402,0.062,0.554,2589
653,W. Zaha 22/23,Crystal Palace,30,0.713,0.95,0.698,0.623,0.102,0.145,0.917,2577
654,F. Đuričić 22/23,Sampdoria,31,0.29,0.331,0.295,0.051,0.001,0.103,0.173,2567
655,A. Laurienté 22/23,Sassuolo,24,0.907,0.958,0.721,0.738,0.77,0.766,0.947,2561
656,A. Voglsammer 22/23,Millwall,31,0.005,0.237,0.175,0.485,0.703,0.622,0.377,2560
657,Gabriel Silva 22/23,Santa Clara,21,0.312,0.465,0.386,0.576,0.13,0.069,0.386,2558
658,K. Coman 22/23,Bayern München,26,0.916,0.972,0.858,0.912,0.77,0.986,0.982,2558
659,Marco Asensio 22/23,Real Madrid,27,0.608,0.438,0.969,0.863,0.943,0.831,0.579,2556
660,O. Tannane 22/23,NEC,29,0.713,0.572,0.646,0.644,0.995,0.653,0.734,2554
661,A. Muja 22/23,Antwerp,24,0.898,0.668,0.617,0.485,0.703,0.73,0.717,2554
662,C. Driouech 22/23,Excelsior,21,0.678,0.453,0.295,0.455,0.435,0.196,0.516,2549
663,L. Ferguson 22/23,Bologna,23,0.121,0.054,0.721,0.176,0.001,0.003,0.024,2548
664,S. Mané 22/23,Bayern München,31,0.64,0.656,0.95,0.996,0.869,0.81,0.732,2535
665,Tiago Gouveia 22/23,Estoril,21,0.547,0.695,0.522,0.6,0.77,0.923,0.641,2533
666,J. Allevinah 22/23,Clermont,28,0.648,0.588,0.079,0.176,0.13,0.388,0.413,2523
667,Matheus Martins 22/23,Watford,19,0.617,0.626,0.295,0.576,0.77,0.637,0.607,2522
668,C. Führich 22/23,Stuttgart,25,0.944,0.77,0.421,0.524,0.585,0.301,0.672,2519
669,Rodrigo Riquelme 22/23,Girona,23,0.908,0.802,0.522,0.623,0.703,0.466,0.797,2516
670,M. Manhoef 22/23,Vitesse,21,0.893,0.885,0.873,0.694,0.703,0.967,0.944,2505
671,E. Elmas 22/23,Napoli,23,0.484,0.245,0.646,0.23,0.435,0.217,0.199,2494
672,Pablo Fornals 22/23,West Ham,27,0.169,0.119,0.721,0.524,0.13,0.409,0.22,2491
673,M. Regáli 22/23,Kortrijk,29,0.755,0.775,0.721,0.623,0.435,0.85,0.77,2490
674,Rony Lopes 22/23,Troyes,27,0.218,0.336,0.721,0.668,0.549,0.271,0.337,2484
675,D. de Wit 22/23,AZ,25,0.004,0.003,0.93,0.804,0.13,0.271,0.018,2481
676,Tete Morente 22/23,Elche,26,0.392,0.556,0.522,0.346,0.001,0.122,0.55,2478
677,R. Cherki 22/23,Olympique Lyonnais,19,0.967,0.942,0.522,0.951,0.585,0.944,0.965,2475
678,H. Abdelli 22/23,Angers SCO,23,0.463,0.287,0.175,0.033,0.251,0.55,0.188,2472
679,David Silva 22/23,Real Sociedad,37,0.528,0.133,0.295,0.23,0.585,0.653,0.149,2461
680,Roberto Arroyo 22/23,Valladolid Promesas,19,0.442,0.648,0.001,0.015,0.001,0.362,0.324,2456
