1,M. Gibbs-White 23/24,Nottingham Forest,24,0.317,0.36,0.257,0.631,0.858,0.744,0.298,3563
681,R. Malinovskyi 22/23,Olympique Marseille,30,0.522,0.393,0.295,0.26,0.435,0.076,0.386,2455
682,Iñigo Córdoba 22/23,Fortuna Sittard,26,0.66,0.541,0.522,0.291,0.435,0.228,0.496,2453
683,Ferrán Torres 22/23,Barcelona,23,0.648,0.55,0.802,0.785,0.251,0.831,0.579,2453
684,Dani Rodríguez 22/23,Mallorca,34,0.225,0.29,0.421,0.117,0.912,0.427,0.213,2446
685,T. Suslov 22/23,Groningen,20,0.213,0.692,0.079,0.176,0.13,0.196,0.633,2433
686,E. Rashani 22/23,Clermont,30,0.28,0.248,0.421,0.694,0.435,0.427,0.19,2432
687,Ó. Trejo 22/23,Rayo Vallecano,35,0.317,0.522,0.175,0.176,0.585,0.165,0.312,2431
688,G. Honeyman 22/23,Millwall,28,0.018,0.076,0.079,0.346,0.251,0.228,0.065,2426
689,Al. Miranchuk 22/23,Torino,27,0.178,0.149,0.421,0.133,0.585,0.565,0.127,2421
690,Rodri Sánchez 22/23,Real Betis,23,0.436,0.617,0.175,0.085,0.809,0.496,0.633,2414
691,R. Orsolini 22/23,Bologna,26,0.547,0.591,0.818,0.833,0.585,0.023,0.603,2413
692,O. Ntcham 22/23,Swansea City,27,0.877,0.332,0.818,0.291,0.435,0.496,0.335,2410
693,M. Oršić 22/23,Southampton,30,0.734,0.371,0.963,0.885,0.92,0.863,0.607,2404
694,N. Thomas 22/23,Paços de Ferreira,22,0.63,0.463,0.421,0.156,0.13,0.056,0.447,2399
695,M. Pašalić 22/23,Atalanta,28,0.031,0.033,0.558,0.485,0.299,0.182,0.004,2397
696,Bruno Lourenço 22/23,Boavista,25,0.145,0.129,0.421,0.346,0.299,0.131,0.137,2391
697,C. Hamilton 22/23,Blackpool,28,0.388,0.587,0.295,0.202,0.585,0.741,0.615,2389
698,Jeffinho 22/23,Olympique Lyonnais,23,0.949,0.925,0.421,0.424,0.585,0.451,0.888,2385
699,D. Malen 22/23,Borussia Dortmund,24,0.851,0.931,0.916,0.967,0.92,0.944,0.947,2380
700,Ricardo Mangas 22/23,Boavista,25,0.35,0.282,0.558,0.455,0.13,0.245,0.213,2380
701,D. Ljubičić 22/23,Köln,25,0.257,0.165,0.68,0.524,0.299,0.451,0.29,2370
702,A. Jahanbakhsh 22/23,Feyenoord,29,0.827,0.607,0.818,0.885,0.92,0.817,0.848,2367
703,O. Gloukh 22/23,Salzburg,19,0.818,0.505,0.818,0.804,0.92,0.919,0.458,2362
704,Ayoze Pérez 22/23,Real Betis,29,0.599,0.659,0.558,0.576,0.299,0.301,0.537,2361
705,B. Teixeira 22/23,Sturm Graz,22,0.73,0.783,0.421,0.804,0.961,0.817,0.762,2355
706,J. Dompé 22/23,Hamburger SV,27,0.855,0.969,0.333,0.785,0.953,0.967,0.991,2354
707,Nuno Moreira 22/23,Vizela,23,0.304,0.444,0.079,0.644,0.481,0.741,0.5,2352
708,Óscar Plano 22/23,Real Valladolid,32,0.037,0.099,0.079,0.099,0.299,0.301,0.102,2344
709,D. Hotič 22/23,Cercle Brugge,27,0.037,0.221,0.421,0.694,0.13,0.539,0.259,2343
710,A. Jašić 22/23,Wolfsberger AC,20,0.218,0.279,0.214,0.176,0.435,0.637,0.328,2343
711,D. Huisman 22/23,VVV Venlo,20,0.268,0.203,0.454,0.389,0.481,0.427,0.196,2335
712,C. Gallagher 22/23,Chelsea,23,0.233,0.514,0.333,0.23,0.13,0.263,0.39,2335
713,B. Adekanye 22/23,Go Ahead Eagles,24,0.466,0.557,0.68,0.389,0.585,0.466,0.489,2333
714,C. Bayala 22/23,Ajaccio,27,0.18,0.293,0.079,0.066,0.13,0.056,0.199,2333
715,Igor Paixão 22/23,Feyenoord,22,0.691,0.705,0.902,0.833,0.931,0.963,0.843,2328
716,O. Duda 22/23,Hellas Verona,28,0.054,0.198,0.079,0.099,0.001,0.014,0.114,2325
717,O. Idrissi 22/23,Feyenoord,27,0.965,0.953,0.771,0.554,0.885,0.974,0.963,2317
718,T. Van Den Keybus 22/23,Westerlo,22,0.648,0.379,0.333,0.099,0.13,0.32,0.37,2315
719,P. Greil 22/23,Rapid Wien,26,0.096,0.046,0.079,0.424,0.481,0.55,0.085,2311
720,S. Ojo 22/23,Cardiff City,25,0.493,0.866,0.214,0.099,0.001,0.056,0.691,2304
721,Jota Silva 22/23,Vitória Guimarães,23,0.396,0.779,0.454,0.554,0.481,0.771,0.724,2304
722,Ricardinho 22/23,Santa Clara,24,0.305,0.251,0.214,0.176,0.629,0.409,0.165,2303
723,K. Kozłowski 22/23,Vitesse,19,0.322,0.833,0.214,0.324,0.751,0.705,0.785,2303
724,F. Cervi 22/23,Celta de Vigo,29,0.099,0.253,0.079,0.156,0.831,0.61,0.341,2302
725,T. Baldé 22/23,Troyes,20,0.705,0.42,0.001,0.004,0.13,0.196,0.225,2284
726,J. Le Douaron 22/23,Brest,25,0.077,0.32,0.93,0.804,0.299,0.026,0.267,2275
727,J. Bowler 22/23,Nottingham Forest,24,0.833,0.917,0.454,0.324,0.299,0.103,0.881,2273
728,C. Antwi-Adjei 22/23,Bochum,29,0.45,0.622,0.333,0.26,0.629,0.81,0.55,2268
729,Portu 22/23,Getafe,31,0.382,0.358,0.001,0.037,0.629,0.496,0.396,2258
730,João Moutinho 22/23,Wolverhampton,36,0.064,0.004,0.001,0.051,0.299,0.152,0.015,2253
731,B. Barcola 22/23,Olympique Lyonnais,20,0.621,0.602,0.873,0.715,0.992,0.771,0.612,2252
732,G. Diangana 22/23,WBA,25,0.705,0.824,0.454,0.668,0.299,0.817,0.728,2248
733,B. Dejaegere 22/23,Toulouse,32,0.144,0.264,0.454,0.066,0.13,0.271,0.149,2244
734,Léo Baptistão 22/23,Almería,30,0.29,0.304,0.698,0.324,0.13,0.217,0.232,2241
735,M. Cham 22/23,Clermont,22,0.589,0.421,0.593,0.623,0.629,0.496,0.477,2239
736,R. Žulj 22/23,LASK,31,0.001,0.106,0.955,0.946,0.629,0.496,0.165,2234
737,Marlon 22/23,Gil Vicente,25,0.214,0.302,0.102,0.524,0.001,0.673,0.245,2231
738,T. Booth 22/23,Utrecht,22,0.782,0.577,0.214,0.291,0.481,0.653,0.686,2231
739,E. Boateng 22/23,Rio Ave,27,0.024,0.13,0.698,0.26,0.001,0.014,0.06,2230
740,Y. Lawal 22/23,Arouca,25,0.698,0.751,0.079,0.051,0.13,0.518,0.615,2228
741,F. Di Francesco 22/23,Lecce,28,0.198,0.34,0.214,0.346,0.299,0.705,0.374,2227
742,O. Hernández 22/23,Norwich City,30,0.934,0.98,0.214,0.389,0.629,0.855,0.95,2224
743,Dani Olmo 22/23,RB Leipzig,25,0.63,0.721,0.789,0.804,0.977,0.974,0.832,2223
744,L. Zanimacchia 22/23,Parma,24,0.493,0.636,0.079,0.26,0.299,0.217,0.535,2221
745,A. Flips 22/23,Reims,23,0.083,0.112,0.698,0.772,0.852,0.944,0.505,2215
746,E. Guessand 22/23,Nantes,21,0.671,0.78,0.593,0.324,0.13,0.103,0.621,2214
747,T. Bongonda 22/23,Cádiz,27,0.766,0.604,0.333,0.324,0.299,0.362,0.511,2212
748,Tetê Martins 22/23,Leicester City,23,0.772,0.562,0.789,0.785,0.751,0.581,0.531,2211
749,A. Maier 22/23,Augsburg,24,0.066,0.15,0.617,0.085,0.13,0.245,0.047,2209
750,Iker Muniain 22/23,Athletic Bilbao,30,0.511,0.442,0.214,0.485,0.629,0.165,0.39,2208
751,M. Maertens 22/23,OH Leuven,28,0.027,0.154,0.617,0.23,0.299,0.285,0.131,2175
752,J. Antonisse 22/23,Emmen,21,0.946,0.766,0.488,0.694,0.299,0.539,0.805,2175
753,G. Hein 22/23,Auxerre,26,0.538,0.28,0.214,0.694,0.001,0.069,0.274,2171
754,D. Berardi 22/23,Sassuolo,28,0.541,0.646,0.617,0.991,0.912,0.963,0.82,2167
755,M. Benson 22/23,Burnley,26,0.978,0.999,0.992,0.772,0.77,0.938,1,2155
756,N. Bajrami 22/23,Sassuolo,24,0.436,0.454,0.214,0.291,0.13,0.245,0.393,2151
757,Ansu Fati 22/23,Barcelona,20,0.518,0.389,0.943,0.982,0.299,0.673,0.434,2148
758,T. Asano 22/23,Bochum,28,0.169,0.18,0.617,0.694,0.299,0.466,0.24,2145
759,Ez Abde 22/23,Osasuna,21,0.958,0.976,0.721,0.324,0.299,0.388,0.974,2137
760,S. Khaoui 22/23,Clermont,28,0.107,0.222,0.818,0.576,0.524,0.61,0.199,2135
761,Daniel Podence 22/23,Wolverhampton,27,0.21,0.427,0.721,0.455,0.13,0.301,0.443,2126
762,D. Suárez 22/23,Getafe,35,0.07,0.06,0.079,0.027,0.13,0.409,0.043,2100
763,S. Villa 22/23,Boca Juniors,27,0.931,0.973,0.079,0.524,0.355,0.753,0.973,2095
764,A. Pléa 22/23,Borussia M'gladbach,30,0.305,0.187,0.079,0.576,0.995,0.957,0.312,2094
765,A. Ramsey 22/23,Middlesbrough,20,0.621,0.23,0.923,0.804,0.77,0.565,0.28,2094
766,A. da Cruz 22/23,Mechelen,26,0.202,0.409,0.363,0.156,0.355,0.182,0.229,2093
767,F. Mollet 22/23,Nantes,31,0.152,0.142,0.363,0.133,0.355,0.131,0.119,2092
768,Y. González 22/23,Portimonense,28,0.056,0.157,0,0.051,0.524,0.263,0.096,2090
769,Salvador Agra 22/23,Boavista,31,0.237,0.45,0.363,0.176,0.668,0.496,0.42,2085
770,N. Gaitán 22/23,Paços de Ferreira,35,0.217,0.161,0.363,0.524,0.524,0.622,0.21,2083
771,F. Maouassa 22/23,Montpellier,24,0.331,0.485,0.646,0.424,0.809,0.496,0.47,2082
772,Rafael Ratão 22/23,Toulouse,27,0.331,0.278,0.748,0.752,0.524,0.897,0.304,2080
773,J. Arias 22/23,Fluminense,25,0.943,0.915,0.252,0.644,0.988,0.972,0.931,2079
774,Adama Traoré 22/23,Wolverhampton,27,0.904,0.97,0.363,0.389,0.355,0.863,0.969,2078
775,D. van Mieghem 22/23,Volendam,33,0.222,0.233,0.902,0.524,0.524,0.343,0.382,2077
776,Junior Messias 22/23,Milan,32,0.776,0.706,0.748,0.117,0.001,0.196,0.596,2076
777,K. Saito 22/23,Sparta Rotterdam,21,0.713,0.73,0.858,0.455,0.703,0.285,0.633,2068
778,L. Ocampos 22/23,Sevilla,28,0.341,0.467,0.252,0.715,0.524,0.343,0.438,2063
779,K. Palmer 22/23,Coventry City,26,0.226,0.682,0.488,0.424,0.355,0.581,0.537,2061
780,P. Wimmer 22/23,Wolfsburg,22,0.417,0.489,0.522,0.855,0.969,0.722,0.522,2057
781,A. Hjulsager 22/23,Gent,28,0.768,0.64,0.522,0.752,0.524,0.938,0.886,2054
782,A. Gordon 22/23,Newcastle United,22,0.657,0.504,0.841,0.576,0.001,0.217,0.457,2023
783,N. Bätzner 22/23,Oostende,23,0.066,0.123,0.771,0.738,0.355,0.362,0.203,2022
784,F. Colidio 22/23,Tigre,23,0.757,0.553,0.252,0.694,0.13,0.73,0.547,2018
785,C. Canak 22/23,Standard Liège,18,0.686,0.757,0.079,0.099,0.703,0.362,0.66,2003
786,Rodrigo Martins 22/23,Estoril,24,0.57,0.879,0.386,0.202,0.001,0.103,0.789,2002
787,M. Azarkan 22/23,Excelsior,21,0.79,0.812,0.386,0.6,0.953,0.705,0.893,1999
788,Y. Larouci 22/23,Troyes,22,0.516,0.534,0.102,0.005,0.159,0.088,0.436,1997
789,Suso 22/23,Sevilla,29,0.503,0.79,0.386,0.424,0.831,0.935,0.936,1994
790,M. Anzolin 22/23,Wolfsberger AC,22,0.07,0.085,0.001,0.033,0.355,0.285,0.099,1991
791,L. Sučić 22/23,Salzburg,20,0.305,0.299,0.001,0.291,0.549,0.673,0.245,1988
792,M. Mattsson 22/23,NEC,24,0.341,0.416,0.558,0.833,0.355,0.409,0.356,1988
793,A. Saelemaekers 22/23,Milan,23,0.644,0.726,0.522,0.524,0.549,0.741,0.799,1979
794,J. Ponceau 22/23,Lorient,22,0.436,0.089,0.102,0.133,0.355,0.388,0.053,1970
795,L. Banda 22/23,Lecce,22,0.925,0.934,0.522,0.099,0.159,0.228,0.894,1966
796,N. Kühn 22/23,Rapid Wien,23,0.934,0.898,0.522,0.715,0.549,0.795,0.907,1951
797,L. Stindl 22/23,Borussia M'gladbach,34,0.13,0.051,0.943,0.752,0.98,0.622,0.099,1947
798,L. Cundle 22/23,Swansea City,21,0.424,0.022,0.386,0.176,0.355,0.622,0.026,1946
799,T. Aasgaard 22/23,Wigan Athletic,21,0.407,0.43,0.386,0.202,0.159,0.009,0.237,1944
800,F. Wirtz 22/23,Bayer Leverkusen,20,0.71,0.691,0.558,0.6,0.9,0.992,0.732,1942
801,K. Adeyemi 22/23,Borussia Dortmund,21,0.785,0.816,0.943,0.938,0.728,0.705,0.745,1940
802,S. Armstrong 22/23,Southampton,31,0.795,0.432,0.252,0.455,0.159,0.388,0.562,1937
803,M. Reus 22/23,Borussia Dortmund,34,0.192,0.125,0.873,0.898,0.831,0.766,0.14,1937
804,D. Sinani 22/23,Norwich City,26,0.497,0.182,0.386,0.554,0.355,0.481,0.28,1924
805,T. Baldanzi 22/23,Empoli,20,0.581,0.276,0.558,0.066,0.001,0.301,0.165,1918
806,K. Sulemana 22/23,Southampton,21,0.85,0.923,0.386,0.389,0.355,0.245,0.878,1916
807,R. Nouri 22/23,Ajaccio,37,0.085,0.102,0.102,0.324,0.159,0.301,0.087,1916
808,B. Celina 22/23,Stoke City,26,0.511,0.262,0.102,0.291,0.159,0.518,0.362,1913
809,W. Khazri 22/23,Montpellier,32,0.317,0.466,0.698,0.346,0.159,0.039,0.36,1911
810,A. Vombergar 22/23,San Lorenzo,28,0.019,0.023,0.386,0.855,0.355,0.022,0.027,1911
811,N. Guinness-Walker 22/23,Reading,23,0.198,0.412,0.001,0.009,0.159,0.32,0.321,1903
812,M. Politano 22/23,Napoli,29,0.976,0.967,0.102,0.875,0.549,0.855,0.967,1889
813,O. Solbakken 22/23,Roma,24,0.939,0.818,0.558,0.927,0.953,0.991,0.908,1889
814,H. Wilson 22/23,Fulham,26,0.243,0.27,0.386,0.156,0.549,0.245,0.203,1888
815,V. Birmančević 22/23,Toulouse,25,0.565,0.782,0.916,0.963,0.402,0.894,0.854,1888
816,R. Saponara 22/23,Fiorentina,31,0.669,0.458,0.802,0.752,0.852,0.855,0.603,1886
817,Pizzi 22/23,Sporting Braga,33,0.205,0.188,0.698,0.752,0.728,0.782,0.253,1881
818,W. Odobert 22/23,Troyes,18,0.84,0.764,0.558,0.133,0.402,0.182,0.65,1879
819,Y. Asprilla 22/23,Watford,19,0.363,0.373,0.102,0.389,0.402,0.518,0.364,1876
820,Kike Barja 22/23,Osasuna,26,0.71,0.961,0.102,0.694,0.985,0.999,0.986,1876
821,D. Mihailovic 22/23,AZ,24,0.305,0.24,0.558,0.738,0.549,0.595,0.305,1875
822,R. Vargas 22/23,Augsburg,24,0.63,0.518,0.558,0.554,0.912,0.653,0.407,1873
823,B. Rollheiser 22/23,Estudiantes,23,0.664,0.523,0.386,0.576,0.728,0.427,0.714,1865
824,D. Barbona 22/23,Defensa y Justicia,28,0.442,0.179,0.386,0.23,0.728,0.673,0.245,1864
825,C. Summerville 22/23,Leeds United,21,0.611,0.523,0.558,0.346,0.402,0.122,0.317,1863
826,Bitello 22/23,Grêmio,23,0.561,0.26,0.421,0.389,0.159,0.863,0.308,1862
827,R. Nainggolan 22/23,SPAL,35,0.169,0.36,0.558,0.576,0.585,0.518,0.56,1860
828,D. Holmes 22/23,Huddersfield Town,28,0.577,0.362,0.274,0.26,0.402,0.673,0.382,1854
829,C. Willock 22/23,Queens Park Rangers,25,0.644,0.928,0.802,0.346,0.159,0.451,0.919,1843
830,I. Fernández 22/23,River Plate,33,0.122,0.267,0.593,0.752,0.585,0.957,0.37,1840
831,B. Dack 22/23,Blackburn Rovers,29,0.003,0.001,0.889,0.644,0.585,0.122,0.028,1837
832,M. Damar 22/23,Hoffenheim,19,0.538,0.509,0.841,0.738,0.931,0.388,0.454,1837
833,O. Kiteishvili 22/23,Sturm Graz,27,0.275,0.459,0.889,0.668,0.159,0.182,0.416,1836
834,J. Kluivert 22/23,Valencia,24,0.809,0.619,0.902,0.785,0.159,0.691,0.698,1826
835,M. Aebischer 22/23,Bologna,26,0.023,0.008,0.102,0.015,0.001,0.012,0.001,1822
836,L. de la Torre 22/23,Celta de Vigo,25,0.577,0.146,0.102,0.117,0.402,0.271,0.068,1818
837,Bryan Gil 22/23,Sevilla,22,0.524,0.687,0.274,0.26,0.751,0.271,0.514,1805
838,Kiki 22/23,Casa Pia AC,25,0.678,0.535,0.274,0.202,0.159,0.285,0.596,1803
839,Ganso 22/23,Fluminense,33,0.009,0.041,0.593,0.346,0.869,0.466,0.062,1799
840,S. Diop 22/23,Nice,22,0.664,0.461,0.421,0.644,0.585,0.622,0.398,1797
841,M. Terrier 22/23,Rennes,26,0.268,0.351,0.997,0.833,0.869,0.466,0.562,1792
842,B. Woodburn 22/23,Preston North End,23,0.092,0.232,0.274,0.066,0.159,0.004,0.115,1786
843,N. Chadli 22/23,Westerlo,33,0.275,0.121,0.721,0.715,0.402,0.196,0.154,1783
844,D. Lainez 22/23,Tigres UANL,22,0.9,0.832,0.102,0.202,0.77,0.653,0.799,1782
845,Zé Uilton 22/23,Paços de Ferreira,30,0.417,0.407,0.102,0.117,0.159,0.388,0.347,1778
846,J. Doku 22/23,Rennes,21,0.989,1,0.902,0.785,0.585,0.954,0.999,1778
847,J. Anthony 22/23,Bournemouth,23,0.417,0.298,0.593,0.176,0.159,0.069,0.347,1778
848,L. Sinayoko 22/23,Auxerre,23,0.617,0.728,0.102,0.26,0.402,0.196,0.694,1776
849,Calebe 22/23,Fortaleza,23,0.771,0.822,0.593,0.804,0.585,0.637,0.879,1773
850,H. Ziyech 22/23,Chelsea,30,0.488,0.512,0.102,0.26,0.585,0.817,0.596,1773
851,H. Diarra 22/23,Strasbourg,19,0.581,0.637,0.421,0.133,0.402,0.722,0.545,1769
852,Y. Cathline 22/23,Lorient,20,0.686,0.943,0.454,0.051,0.435,0.076,0.944,1764
853,R. Apter 22/23,Blackpool,20,0.654,0.789,0.593,0.576,0.585,0.565,0.794,1759
854,D. Heymans 22/23,Charleroi,23,0.11,0.001,0.748,0.668,0.001,0.023,0.001,1757
855,C. De Ketelaere 22/23,Milan,22,0.352,0.402,0.001,0.389,0.159,0.481,0.256,1756
856,T. Noslin 22/23,Fortuna Sittard,23,0.312,0.503,0.748,0.485,0.402,0.565,0.461,1755
857,M. Johnston 22/23,Vitória Guimarães,24,0.886,0.725,0.102,0.23,0.77,0.228,0.664,1754
858,Rúben Lameiras 22/23,Vitória Guimarães,28,0.463,0.645,0.102,0.346,0.435,0.32,0.756,1751
859,A. Bruus 22/23,Troyes,24,0.248,0.275,0.001,0.015,0.402,0.388,0.24,1750
860,Rubén García 22/23,Osasuna,29,0.122,0.218,0.617,0.485,0.585,0.481,0.28,1750
861,M. Breij 22/23,Cambuur,26,0.352,0.297,0.333,0.485,0.194,0.196,0.328,1742
862,L. Lamprou 22/23,Excelsior,25,0.568,0.35,0.646,0.23,0.435,0.026,0.251,1739
863,Alan Patrick 22/23,Internacional,32,0.466,0.673,0.841,0.927,0.629,0.869,0.621,1738
864,K. Gorré 22/23,Boavista,28,0.966,0.902,0.274,0.524,0.77,0.73,0.856,1737
865,M. Zaracho 22/23,Atlético Mineiro,25,0.064,0.045,0.102,0.133,0.159,0.05,0.009,1737
866,Cauly 22/23,Bahia,27,0.686,0.408,0.841,0.833,0.629,0.496,0.416,1736
867,C. Pulišić 22/23,Chelsea,24,0.902,0.745,0.454,0.863,0.77,0.496,0.592,1734
868,T. Kunimoto 22/23,Casa Pia AC,25,0.019,0.077,0.274,0.291,0.402,0.076,0.111,1729
869,J. Palacios 22/23,Goiás,24,0.401,0.394,0.295,0.424,0.194,0.637,0.337,1724
870,B. Toma 22/23,Genk,23,0.169,0.08,0.454,0.752,0.001,0.496,0.18,1718
871,J. Boselli 22/23,Gil Vicente,23,0.392,0.649,0.454,0.668,0.001,0.076,0.607,1715
872,O. Özyakup 22/23,Fortuna Sittard,30,0.022,0.058,0.454,0.051,0.001,0.673,0.05,1714
873,B. Ocampo 22/23,Cádiz,23,0.76,0.741,0.102,0.23,0.879,0.595,0.627,1711
874,A. Fulgini 22/23,Lens,26,0.198,0.347,0.295,0.804,0.629,0.595,0.484,1711
875,Nico Melamed 22/23,Espanyol,22,0.431,0.272,0.454,0.424,0.629,0.741,0.324,1709
876,R. Faivre 22/23,Lorient,24,0.974,0.606,0.748,0.324,0.77,0.518,0.499,1706
877,I. Malcorra 22/23,Rosario Central,35,0.286,0.333,0.295,0.898,0.992,0.673,0.404,1705
878,David Costa 22/23,Lens,22,0.877,0.354,0.102,0.554,0.435,0.795,0.47,1695
879,Y. Namli 22/23,Sparta Rotterdam,28,0.454,0.484,0.295,0.156,0.77,0.753,0.47,1694
880,Y. Belaïli 22/23,Ajaccio,31,0.63,0.793,0.102,0.963,0.885,0.595,0.856,1693
881,Bebé 22/23,Real Zaragoza,32,0.992,0.904,0.771,0.424,0.159,0.61,0.932,1692
882,J. Murphy 22/23,Newcastle United,28,0.543,0.679,0.617,0.715,0.435,0.61,0.743,1691
883,A. Bajić 22/23,Rapid Wien,27,0.322,0.259,0.454,0.668,0.629,0.427,0.24,1689
884,N. Fernández Mercau 22/23,Elche,23,0.457,0.413,0.001,0.085,0.629,0.539,0.486,1682
885,Caio Vidal 22/23,Ludogorets,22,0.576,0.89,0.771,0.424,0.001,0.165,0.839,1682
886,Pablo Sarabia 22/23,Wolverhampton,31,0.096,0.068,0.102,0.554,0.001,0.427,0.123,1677
887,Y. Ayari 22/23,Brighton,19,0.275,0.314,0.646,0.291,0.001,0.817,0.413,1667
888,T. Pochettino 22/23,Fortaleza,27,0.752,0.317,0.454,0.752,0.435,0.705,0.364,1665
889,Adri Embarba 22/23,Almería,31,0.905,0.94,0.454,0.485,0.629,0.245,0.957,1656
890,A. El Ghazi 22/23,PSV,28,0.64,0.852,0.98,0.912,0.435,0.705,0.874,1653
891,B. Guzmán 22/23,Arsenal,23,0.511,0.799,0.102,0.389,0.629,0.55,0.799,1647
892,A. Schjelderup 22/23,Benfica,19,0.858,0.675,0.955,0.927,0.001,0.451,0.6,1645
893,Carlos Eduardo 22/23,Estoril,26,0.317,0.575,0.102,0.037,0.001,0.026,0.317,1640
894,Dudu 22/23,Palmeiras,31,0.969,0.949,0.295,0.644,0.809,0.863,0.939,1639
895,Davo 22/23,Eupen,28,0.678,0.476,0.955,0.772,0.435,0.622,0.585,1637
896,Lucas Lima 22/23,Santos,32,0.347,0.11,0.295,0.455,0.809,0.637,0.178,1633
897,Diogo Jota 22/23,Liverpool,26,0.561,0.343,0.955,0.772,0.953,0.637,0.34,1632
898,M. Lahdo 22/23,AZ,20,0.768,0.533,0.873,0.156,0.194,0.053,0.443,1631
899,G. Vidović 22/23,Vitesse,19,0.325,0.744,0.488,0.099,0.194,0.263,0.533,1623
900,S. Zoller 22/23,Bochum,31,0.007,0.012,0.646,0.6,0.668,0.165,0.015,1623
901,N. Barrios 22/23,San Lorenzo,25,0.985,0.984,0.295,0.202,0.194,0.637,0.955,1623
902,Edu Expósito 22/23,Espanyol,26,0.028,0.217,0.488,0.066,0.435,0.165,0.328,1620
903,E. Agyei 22/23,Mechelen,18,0.858,0.869,0.488,0.554,0.668,0.911,0.867,1618
904,C. Ngonge 22/23,Hellas Verona,23,0.566,0.733,0.873,0.785,0.9,0.565,0.752,1616
905,O. Antman 22/23,Groningen,21,0.599,0.531,0.923,0.785,0.668,0.786,0.721,1614
