1,M. Gibbs-White 23/24,Nottingham Forest,24,0.317,0.36,0.257,0.631,0.858,0.744,0.298,3563
906,Rober González 22/23,Deportivo Alavés,22,0.317,0.397,0.333,0.117,0.481,0.122,0.312,1612
907,Rui Mendes 22/23,Emmen,23,0.352,0.195,0.136,0.576,0.481,0.916,0.115,1608
908,R. Soriano 22/23,Bologna,32,0.352,0.043,0.136,0.099,0.668,0.653,0.02,1607
909,D. Pelkas 22/23,Hull City,29,0.595,0.126,0.488,0.455,0.001,0.053,0.122,1607
910,G. Perrin 22/23,Auxerre,26,0.79,0.919,0.646,0.346,0.435,0.653,0.86,1607
911,T. Le Bris 22/23,Lorient,20,0.737,0.318,0.295,0.027,0.194,0.565,0.146,1606
912,J. Gauto 22/23,Huracán,19,0.829,0.778,0.136,0.694,0.9,0.879,0.829,1606
913,F. Neuhaus 22/23,Borussia M'gladbach,26,0.161,0.117,0.295,0.424,0.001,0.653,0.092,1604
914,Bruma 22/23,Sporting Braga,28,0.962,0.863,0.646,0.623,0.9,0.879,0.779,1603
915,Eduardo 22/23,Botafogo,33,0.07,0.056,0.963,0.668,0.668,0.481,0.065,1602
916,A. Gómez 22/23,Sevilla,35,0.617,0.508,0.136,0.156,0.435,0.653,0.565,1600
917,Artur 22/23,Palmeiras,25,0.66,0.474,0.889,0.898,0.435,0.182,0.619,1600
918,A. Adomah 22/23,Queens Park Rangers,35,0.192,0.526,0.295,0.202,0.001,0.653,0.686,1599
919,Léo Pereira 22/23,Marítimo,22,0.599,0.488,0.295,0.027,0.194,0.103,0.374,1596
920,Nélson Luz 22/23,Vitória Guimarães,25,0.743,0.87,0.488,0.033,0.001,0.005,0.676,1593
921,S. Amallah 22/23,Real Valladolid,26,0.243,0.747,0.488,0.389,0.194,0.031,0.572,1592
922,P. Förster 22/23,Bochum,28,0.134,0.083,0.488,0.324,0.961,0.103,0.096,1589
923,I. Saibari 22/23,PSV,22,0.912,0.701,0.136,0.785,0.435,0.653,0.702,1588
924,K. Doumbia 22/23,Reims,20,0.382,0.098,0.295,0.346,0.668,0.362,0.068,1587
925,S. Steijn 22/23,Twente,21,0.031,0.014,0.889,0.863,0.435,0.362,0.039,1585
926,D. Drexler 22/23,Schalke 04,33,0.043,0.047,0.93,0.26,0.668,0.673,0.144,1584
927,D. James 22/23,Leeds United,25,0.541,0.654,0.488,0.389,0.194,0.182,0.656,1583
928,R. Sallai 22/23,Freiburg,26,0.363,0.611,0.295,0.455,0.668,0.673,0.71,1582
929,Bruno Rodrigues 22/23,Cruzeiro,26,0.916,0.492,0.68,0.715,0.668,0.795,0.656,1582
930,Úmaro Embaló 22/23,Fortuna Sittard,22,0.543,0.573,0.488,0.176,0.435,0.481,0.477,1576
931,Vinícius Santos 22/23,Goiás,29,0.678,0.56,0.136,0.291,0.435,0.753,0.547,1570
932,A. Issah 22/23,Chaves,24,0.183,0.309,0.802,0.576,0.194,0.271,0.359,1569
933,Y. Borges Sanches 22/23,Borussia M'gladbach,18,0.817,0.883,0.295,0.133,0.831,0.182,0.63,1567
934,R. Garro 22/23,Talleres Córdoba,25,0.252,0.295,0.68,0.524,0.831,0.81,0.377,1567
935,F. Guilbert 22/23,Strasbourg,28,0.183,0.215,0.001,0.001,0.001,0.056,0.084,1566
936,A. Forson 22/23,Salzburg,20,0.252,0.383,0.333,0.346,0.831,0.388,0.438,1565
937,Samu Castillejo 22/23,Valencia,28,0.799,0.808,0.68,0.623,0.001,0.595,0.833,1552
938,J. Graham 22/23,Birmingham City,28,0.359,0.724,0.001,0.291,0.481,0.691,0.709,1550
939,T. Cairney 22/23,Fulham,32,0.341,0.305,0.488,0.485,0.194,0.285,0.236,1545
940,A. Saint-Maximin 22/23,Newcastle United,26,0.997,0.989,0.136,0.6,0.831,0.924,0.97,1541
941,Iván Alejo 22/23,Cádiz,28,0.505,0.877,0.001,0.202,0.194,0.285,0.924,1540
942,Biel 22/23,Bahia,22,0.667,0.629,0.721,0.863,0.481,0.795,0.808,1538
943,R. Rosario 22/23,Sparta Rotterdam,19,0.547,0.401,0.522,0.455,0.194,0.196,0.362,1534
944,T. Dierckx 22/23,Westerlo,28,0.785,0.771,0.333,0.833,0.194,0.905,0.839,1530
945,Wanderson 22/23,Internacional,28,0.867,0.944,0.333,0.833,0.703,0.951,0.958,1527
946,Unai López 22/23,Rayo Vallecano,27,0.066,0.053,0.136,0.066,0.001,0.014,0.057,1525
947,V. Taborda 22/23,Platense,21,0.599,0.738,0.136,0.176,0.194,0.131,0.423,1524
948,J. Bisanz 22/23,Banfield,21,0.348,0.473,0.333,0.485,0.001,0.131,0.486,1523
949,N. Fernández 22/23,Godoy Cruz,25,0.294,0.192,0.136,0.085,0.001,0.014,0.057,1521
950,I. Machuca 22/23,Unión Santa Fe,23,0.916,0.988,0.522,0.424,0.001,0.131,0.978,1517
951,B. Traoré 22/23,Aston Villa,27,0.749,0.801,0.818,0.455,0.194,0.062,0.726,1516
952,R. Del Castillo 22/23,Brest,27,0.396,0.631,0.136,0.938,0.92,0.771,0.816,1514
953,Munir El Haddadi 22/23,Getafe,27,0.026,0.21,0.943,0.346,0.194,0.301,0.24,1512
954,R. Sordo 22/23,Newell's Old Boys,22,0.696,0.878,0.522,0.715,0.703,0.427,0.888,1509
955,Diego López 22/23,Valencia Mestalla,21,0.657,0.584,0.991,0.957,0.809,0.722,0.782,1509
956,A. Garnacho 22/23,Man United,18,0.999,0.938,0.911,0.855,0.92,0.427,0.921,1506
957,M. Roerslev 22/23,Brentford,23,0.042,0.005,0.001,0.001,0.001,0.217,0.003,1505
958,Z. Ouattara 22/23,Portimonense,23,0.359,0.153,0.136,0.037,0.194,0.301,0.127,1501
959,E. Bocat 22/23,Sint-Truiden,23,0.844,0.736,0.001,0.015,0.481,0.062,0.467,1498
960,A. Ndiaye 22/23,Mallorca,26,0.401,0.228,0.333,0.156,0.001,0.062,0.146,1496
961,J. Berthomier 22/23,Valenciennes,33,0.028,0.026,0.136,0.389,0.001,0.451,0.035,1493
962,J. Roussillon 22/23,Union Berlin,30,0.05,0.472,0.001,0.085,0.481,0.217,0.425,1490
963,R. Zalazar 22/23,Schalke 04,23,0.205,0.753,0.333,0.785,0.92,0.55,0.793,1485
964,L. Daneels 22/23,Roda JC,25,0.581,0.683,0.001,0.202,0.852,0.55,0.581,1476
965,A. Zeneli 22/23,Reims,28,0.829,0.686,0.136,0.576,0.703,0.637,0.68,1472
966,A. Tibidi 22/23,Troyes,19,0.497,0.813,0.841,0.291,0.194,0.451,0.74,1470
967,Benny Sousa 22/23,Chaves,23,0.474,0.209,0.001,0.176,0.869,0.996,0.294,1469
968,S. Bell 22/23,Bristol City,21,0.35,0.329,0.841,0.176,0.194,0.069,0.176,1468
969,J. Campaz 22/23,Rosario Central,23,0.614,0.886,0.721,0.133,0.703,0.637,0.909,1467
970,L. Díaz 22/23,Liverpool,26,0.725,0.667,0.841,0.785,0.481,0.637,0.47,1466
971,M. Autret 22/23,Auxerre,32,0.13,0.042,0.136,0.455,0.481,0.228,0.19,1465
972,E. Barco 22/23,River Plate,24,0.921,0.542,0.333,0.785,0.481,0.145,0.427,1463
973,Luquinha 22/23,Portimonense,22,0.226,0.087,0.136,0.26,0.194,0.653,0.157,1460
974,A. Sayyadmanesh 22/23,Hull City,21,0.606,0.642,0.333,0.066,0.001,0.145,0.381,1444
975,P. van Amersfoort 22/23,Heerenveen,27,0.061,0.038,0.593,0.424,0.001,0.001,0.042,1439
976,V. Besuijen 22/23,Excelsior,22,0.472,0.482,0.386,0.644,0.251,0.32,0.565,1436
977,Rui Gomes 22/23,Portimonense,25,0.497,0.688,0.136,0.6,0.194,0.927,0.648,1435
978,A. Ba 22/23,Sunderland,19,0.388,0.325,0.136,0.066,0.524,0.245,0.203,1433
979,M. Tahiri 22/23,Sparta Rotterdam,22,0.805,0.519,0.992,0.967,0.001,0.152,0.694,1432
980,Yago Pikachu 22/23,Fortaleza,30,0.152,0.072,0.558,0.957,0.943,0.753,0.28,1425
981,Francisco Conceicão 22/23,Ajax,20,1,0.996,0.916,0.944,0.524,0.993,0.997,1424
982,Lago Júnior 22/23,Málaga,32,0.599,0.763,0.721,0.291,0.001,0.481,0.679,1417
983,D. Kameri 22/23,Salzburg,19,0.156,0.367,0.558,0.485,0.194,0.691,0.477,1417
984,B. Zimmermann 22/23,Rapid Wien,21,0.007,0.159,0.984,0.863,0.001,0.005,0.137,1417
985,C. Buonaiuto 22/23,Cremonese,30,0.398,0.68,0.136,0.885,0.194,0.362,0.745,1415
986,Everaldo 22/23,América Mineiro,29,0.798,0.84,0.558,0.23,0.001,0.152,0.817,1413
987,B. Brahimi 22/23,Nice,23,0.86,0.598,0.858,0.485,0.194,0.911,0.818,1412
988,Serginho 22/23,UD Oliveirense,22,0.855,0.927,0.558,0.485,0.728,0.831,0.92,1412
989,E. Zhegrova 22/23,Lille,24,0.986,0.978,0.858,0.988,0.869,0.938,0.989,1412
990,P. De la Vega 22/23,Lanús,22,0.524,0.599,0.558,0.23,0.194,0.362,0.484,1412
991,T. Allende 22/23,Godoy Cruz,24,0.294,0.47,0.748,0.623,0.194,0.152,0.542,1411
992,S. Mavididi 22/23,Montpellier,25,0.294,0.614,0.748,0.554,0.194,0.362,0.461,1407
993,Arsénio 22/23,Arouca,33,0.092,0.194,0.001,0.133,0.77,0.55,0.125,1401
994,S. Thioub 22/23,Angers SCO,28,0.45,0.565,0.175,0.524,0.251,0.55,0.585,1396
995,F. Soldano 22/23,Gimnasia La Plata,28,0.001,0.035,0.136,0.027,0.194,0.02,0.019,1389
996,P. Brouwer 22/23,Sparta Rotterdam,22,0.698,0.729,0.593,0.554,0.989,0.954,0.782,1389
997,A. Dobre 22/23,Famalicão,24,0.409,0.322,0.363,0.694,0.728,0.837,0.267,1385
998,Yan Couto 22/23,Girona,21,0.836,0.446,0.175,0.051,0.524,0.496,0.522,1380
999,T. Hazard 22/23,PSV,30,0.461,0.271,0.593,0.291,0.251,0.496,0.299,1374
1000,D. Atanga 22/23,Oostende,26,0.286,0.214,0.873,0.524,0.251,0.518,0.302,1370
1001,Iván Sánchez 22/23,Real Valladolid,30,0.862,0.916,0.363,0.099,0.251,0.518,0.897,1357
1002,T. Walcott 22/23,Southampton,34,0.205,0.088,0.363,0.623,0.524,0.786,0.154,1356
1003,O. Kragl 22/23,Messina,33,0.188,0.316,0.771,0.346,0.885,0.165,0.294,1355
1004,Juanmi 22/23,Real Betis,30,0.104,0.131,0.771,0.804,0.251,0.042,0.043,1350
1005,B. Jackson 22/23,Huddersfield Town,22,0.191,0.378,0.175,0.085,0.251,0.042,0.278,1346
1006,M. Pereira Lage 22/23,Brest,26,0.085,0.136,0.363,0.099,0.251,0.539,0.104,1343
1007,D. Huseinbašić 22/23,Köln,21,0.268,0.137,0.973,0.455,0.524,0.182,0.075,1342
1008,S. van der Water 22/23,Cambuur,26,0.257,0.308,0.175,0.117,0.001,0.466,0.398,1342
1009,G. Reyna 22/23,Borussia Dortmund,20,0.76,0.566,0.93,0.957,0.751,0.855,0.6,1341
1010,M. Albrighton 22/23,Leicester City,33,0.122,0.359,0.175,0.117,0.251,0.927,0.419,1337
1011,R. Balk 22/23,Cambuur,22,0.442,0.663,0.175,0.133,0.001,0.196,0.667,1336
1012,João Graça 22/23,Rio Ave,27,0.312,0.339,0.001,0.015,0.251,0.409,0.222,1334
1013,Rildo 22/23,Santa Clara,23,0.48,0.507,0.771,0.26,0.549,0.088,0.451,1333
1014,Éverton 22/23,Flamengo,27,0.886,0.959,0.386,0.715,0.991,0.637,0.932,1331
1015,Antonio Sánchez 22/23,Mallorca,26,0.257,0.138,0.001,0.015,0.001,0.042,0.079,1331
1016,Allano 22/23,Santa Clara,28,0.446,0.696,0.001,0.26,0.251,0.088,0.633,1326
1017,E. Bullaude 22/23,Feyenoord,22,0.446,0.711,0.175,0.668,0.751,0.427,0.572,1323
1018,I. Leguizamón 22/23,San Lorenzo,20,0.589,0.661,0.386,0.117,0.251,0.042,0.667,1320
1019,I.  Poveda 22/23,Blackpool,23,0.595,0.963,0.593,0.576,0.549,0.285,0.932,1318
1020,Aleix Vidal 22/23,Espanyol,33,0.092,0.104,0.001,0.015,0.77,0.427,0.081,1317
1021,S. Solari 22/23,Defensa y Justicia,25,0.671,0.855,0.771,0.485,0.001,0.285,0.757,1312
1022,J. Acevedo 22/23,Huracán,26,0.4,0.493,0.175,0.524,0.77,0.088,0.527,1312
1023,F. Thauvin 22/23,Udinese,30,0.621,0.776,0.617,0.455,0.549,0.427,0.835,1312
1024,M. Rits 22/23,Club Brugge,29,0.011,0.016,0.386,0.424,0.549,0.05,0.007,1311
1025,Euller 22/23,Chaves,28,0.377,0.462,0.175,0.156,0.001,0.753,0.569,1305
1026,G. Graciani 22/23,Instituto,29,0.294,0.497,0.386,0.389,0.251,0.196,0.477,1303
1027,S. Toloza 22/23,Arsenal,20,0.454,0.527,0.789,0.202,0.001,0.103,0.438,1302
1028,R. Sottil 22/23,Fiorentina,24,0.996,0.946,0.175,0.23,0.77,0.427,0.925,1302
1029,S. Diarra 22/23,Lorient,24,0.733,0.678,0.617,0.424,0.001,0.196,0.477,1301
1030,M. Sylla 22/23,Caen,23,0.29,0.501,0.214,0.715,0.852,0.673,0.734,1296
1031,F. Cristaldo 22/23,Grêmio,26,0.118,0.175,0.175,0.885,0.9,0.869,0.346,1296
1032,A. Colassin 22/23,Heerenveen,22,0.133,0.243,0.646,0.346,0.251,0.362,0.225,1293
1033,Luciano 22/23,São Paulo,30,0.077,0.079,0.617,0.644,0.549,0.565,0.076,1291
1034,N. Fekir 22/23,Real Betis,29,0.737,0.772,0.902,0.885,0.251,0.451,0.676,1288
1035,Felipe Azevedo 22/23,América Mineiro,36,0.268,0.385,0.617,0.23,0.549,0.301,0.256,1283
1036,M. Lacava 22/23,Vizela,20,0.671,0.908,0.386,0.389,0.251,0.196,0.873,1278
1037,A. Camblan 22/23,Concarneau,19,0.877,0.804,0.421,0.085,0.001,0.131,0.671,1271
1038,G. Hauche 22/23,Racing Club,36,0.058,0.156,0.617,0.23,0.77,0.32,0.364,1268
1039,D. Machís 22/23,Real Valladolid,30,0.686,0.854,0.001,0.524,0.549,0.466,0.844,1267
1040,Vina 22/23,Grêmio,32,0.058,0.049,0.617,0.291,0.251,0.103,0.104,1265
1041,A. Ounas 22/23,Lille,26,0.894,0.985,0.175,0.804,0.549,0.837,0.982,1263
1042,A. Colpani 22/23,Monza,24,0.606,0.286,0.802,0.668,0.77,0.837,0.328,1263
1043,O. Burke 22/23,Millwall,26,0.233,0.375,0.802,0.324,0.549,0.32,0.328,1261
1044,Valery Fernández 22/23,Girona,23,0.325,0.431,0.001,0.015,0.251,0.122,0.172,1253
1045,S. Edozie 22/23,Southampton,20,0.961,0.932,0.386,0.26,0.001,0.705,0.867,1250
1046,Raphael Veiga 22/23,Palmeiras,27,0.331,0.537,0.646,0.993,0.549,0.705,0.722,1250
1047,Woo-Yeong Jeong 22/23,Freiburg,23,0.165,0.091,0.421,0.715,0.585,0.343,0.089,1229
1048,Y. Gboho 22/23,Cercle Brugge,22,0.821,0.806,0.646,0.967,0.98,0.988,0.744,1227
1049,C. Madueke 22/23,Chelsea,21,0.991,0.991,0.646,0.785,0.001,0.935,0.993,1226
1050,J. Thielmann 22/23,Köln,21,0.424,0.592,0.421,0.554,0.912,0.795,0.785,1224
1051,Kevin Medina 22/23,Gil Vicente,22,0.854,0.924,0.214,0.176,0.001,0.362,0.892,1220
1052,D. Terans 22/23,Athletico Paranaense,28,0.226,0.205,0.175,0.738,0.809,0.795,0.229,1219
1053,G. Holtmann 22/23,Bochum,28,0.375,0.447,0.175,0.389,0.585,0.61,0.606,1213
1054,B. Yusuf 22/23,Estoril,22,0.782,0.58,0.963,0.644,0.585,0.943,0.645,1211
1055,Pedro Henrique 22/23,Internacional,32,0.671,0.909,0.001,0.623,0.251,0.228,0.881,1210
1056,S. Verdi 22/23,Hellas Verona,30,0.436,0.787,0.818,0.644,0.001,0.362,0.759,1208
1057,R. Guitane 22/23,Estoril,24,0.801,0.627,0.252,0.037,0.703,0.362,0.435,1206
1058,Victor Sá 22/23,Botafogo,29,0.678,0.657,0.646,0.202,0.251,0.131,0.701,1203
1059,J. Lingard 22/23,Nottingham Forest,30,0.192,0.031,0.421,0.346,0.585,0.518,0.037,1199
1060,F. Jozefzoon 22/23,RKC Waalwijk,32,0.809,0.593,0.923,0.804,0.629,0.409,0.558,1199
1061,Toni Villa 22/23,Girona,28,0.66,0.827,0.214,0.202,0.831,0.622,0.713,1195
1062,K. Zohi 22/23,Vizela,26,0.243,0.213,0.421,0.389,0.931,0.518,0.267,1191
1063,Luis Henrique 22/23,Botafogo,21,0.894,0.551,0.421,0.6,0.585,0.741,0.56,1190
1064,J. Vallejo 22/23,Independiente,19,0.611,0.847,0.421,0.6,0.299,0.245,0.776,1184
1065,J. Soñora 22/23,Juárez,26,0.472,0.69,0.001,0.23,0.831,0.817,0.516,1184
1066,Éverton Ribeiro 22/23,Flamengo,34,0.266,0.115,0.214,0.202,0.299,0.97,0.131,1183
1067,M. Jakoliš 22/23,AEK Larnaca,26,0.644,0.374,0.001,0.133,0.402,0.245,0.427,1183
1068,G. Togni 22/23,Defensa y Justicia,25,0.178,0.561,0.916,0.424,0.931,0.817,0.621,1178
1069,C. Hudson-Odoi 22/23,Bayer Leverkusen,22,0.885,0.66,0.214,0.133,0.299,0.653,0.5,1165
1070,M. Solomon 22/23,Fulham,23,0.694,0.664,0.923,0.424,0.299,0.539,0.556,1158
1071,K. Spadanuda 22/23,Ajaccio,26,0.168,0.289,0.001,0.005,0.299,0.056,0.054,1150
1072,O. Strunz 22/23,Rapid Wien,22,0.188,0.481,0.973,0.804,0.299,0.145,0.45,1149
1073,N. Castro 22/23,Genk,22,0.325,0.5,0.001,0.346,0.629,0.263,0.533,1148
1074,M. Soulé 22/23,Juventus,20,0.752,0.81,0.214,0.346,0.299,0.55,0.672,1142
1075,Zé Carlos 22/23,Vitória Guimarães,21,0.152,0.283,0.001,0.001,0.668,0.076,0.083,1141
1076,L. Janson 22/23,Vélez Sarsfield,28,0.062,0.148,0.698,0.6,0.001,0.152,0.134,1134
1077,Junior Santos 22/23,Botafogo,28,0.925,0.907,0.454,0.424,0.299,0.771,0.86,1133
1078,M. Adeline 22/23,Rodez,19,0.238,0.02,0.969,0.133,0.585,0.131,0.008,1131
1079,A. Canobbio 22/23,Athletico Paranaense,24,0.262,0.424,0.214,0.346,0.299,0.427,0.382,1131
1080,M. Coco 22/23,Nantes,26,0.424,0.247,0.214,0.117,0.001,0.271,0.192,1128
1081,D. Rots 22/23,Twente,21,0.37,0.428,0.698,0.455,0.299,0.152,0.447,1127
1082,A. Fatah 22/23,Lommel SK,19,0.718,0.93,0.454,0.833,0.629,0.152,0.905,1123
1083,Diego 22/23,Goiás,27,0.718,0.549,0.001,0.037,0.629,0.152,0.356,1123
1084,D. Valoyes 22/23,Talleres Córdoba,26,0.57,0.672,0.214,0.946,0.943,0.905,0.656,1120
1085,J. Léa Siliki 22/23,Estoril,26,0.085,0.515,0.889,0.117,0.001,0.182,0.43,1117
1086,B. Aguirre 22/23,Newell's Old Boys,20,0.924,0.992,0.454,0.485,0.852,0.911,0.992,1113
1087,L. Valente 22/23,Groningen,19,0.14,0.172,0.001,0.005,0.001,0.039,0.043,1111
1088,T. Burey 22/23,Millwall,22,0.816,0.897,0.214,0.291,0.299,0.581,0.808,1110
1089,I. Cissoko 22/23,NEC,20,0.984,0.993,0.522,0.291,0.001,0.343,0.98,1104
1090,L. Besozzi 22/23,Central Córdoba SdE,20,0.978,0.997,0.698,0.785,0.852,0.978,0.996,1103
1091,Alisson 22/23,São Paulo,29,0.28,0.285,0.214,0.202,0.299,0.451,0.352,1102
1092,D. Praet 22/23,Leicester City,29,0.043,0.171,0.214,0.099,0.001,0.451,0.104,1098
1093,André Franco 22/23,Porto,25,0.325,0.107,0.721,0.389,0.299,0.285,0.134,1098
1094,D. Kyereh 22/23,Freiburg,27,0.077,0.202,0.721,0.694,0.299,0.165,0.163,1089
1095,M. van Bergen 22/23,Reims,23,0.942,0.892,0.001,0.644,0.299,0.722,0.928,1088
1096,L. Sinisterra 22/23,Leeds United,23,0.725,0.713,0.992,0.346,0.001,0.466,0.71,1087
1097,Wellington Rato 22/23,São Paulo,30,0.568,0.425,0.488,0.485,0.668,0.869,0.458,1087
1098,J. Assehnoun 22/23,Emmen,24,0.474,0.52,0.522,0.26,0.001,0.362,0.407,1085
1099,P. Galdames 22/23,Cremonese,26,0.012,0.018,0.214,0.009,0.299,0.008,0.012,1084
1100,M. Benítez 22/23,América Mineiro,28,0.79,0.65,0.873,0.715,0.869,0.466,0.55,1080
1101,Pedro Neto 22/23,Wolverhampton,23,0.913,0.851,0.001,0.291,0.001,0.165,0.824,1079
1102,F. Pizzini 22/23,Talleres Córdoba,29,0.484,0.346,0.721,0.554,0.668,0.301,0.18,1079
1103,R. Al Hajj 22/23,Heerenveen,21,0.474,0.417,0.001,0.524,0.355,0.103,0.461,1078
1104,M. Araújo 22/23,São Paulo,26,0.705,0.653,0.721,0.117,0.001,0.466,0.621,1077
1105,J. Paradela 22/23,River Plate,24,0.484,0.576,0.488,0.863,0.668,0.61,0.572,1076
1106,P. Solari 22/23,River Plate,22,0.547,0.825,0.721,0.6,0.668,0.879,0.86,1071
1107,B. Bouanani 22/23,Nice,18,0.976,0.921,0.001,0.912,0.98,0.981,0.962,1069
1108,Alesson 22/23,Goiás,24,0.37,0.377,0.252,0.291,0.001,0.035,0.262,1067
1109,Mateus Vital 22/23,Cruzeiro,25,0.911,0.795,0.001,0.424,0.299,0.481,0.728,1062
1110,J. Boga 22/23,Atalanta,26,0.981,0.995,0.488,0.804,0.969,0.974,0.985,1061
1111,D. Payet 22/23,Olympique Marseille,36,0.409,0.638,0.721,0.912,0.668,0.301,0.846,1061
1112,J. Paterson 22/23,Swansea City,31,0.446,0.568,0.001,0.291,0.668,0.622,0.68,1057
1113,Gabriel Pec 22/23,Vasco da Gama,22,0.528,0.694,0.889,0.485,0.355,0.031,0.642,1056
1114,P. Aaronson 22/23,Eintracht Frankfurt,19,0.84,0.821,0.789,0.951,0.9,0.691,0.839,1053
1115,G. Gudiño 22/23,Huracán,31,0.28,0.31,0.748,0.23,0.001,0.009,0.253,1046
1116,H. López 22/23,Godoy Cruz,22,0.57,0.858,0.252,0.291,0.355,0.32,0.78,1045
1117,L. Castro 22/23,Huracán,34,0.421,0.363,0.252,0.133,0.001,0.753,0.354,1044
1118,T. Rambert 22/23,Independiente,19,0.547,0.817,0.955,0.668,0.668,0.496,0.822,1033
1119,C. Bukta 22/23,Rheindorf Altach,21,0.341,0.564,0.001,0.202,0.668,0.343,0.47,1031
1120,T. Adoryan 22/23,Banfield,21,0.366,0.435,0.252,0.324,0.355,0.076,0.522,1030
1121,Ander Barrenetxea 22/23,Real Sociedad,21,0.561,0.786,0.748,0.346,0.355,0.196,0.797,1026
1122,M. Listkowski 22/23,Brescia,25,0.401,0.457,0.252,0.085,0.001,0.001,0.347,1025
1123,J. Hungbo 22/23,Huddersfield Town,23,0.721,0.882,0.748,0.066,0.355,0.196,0.768,1024
1124,C. Ejuke 22/23,Hertha BSC,25,0.873,0.955,0.001,0.424,0.879,0.196,0.911,1020
1125,Philippe Coutinho 22/23,Aston Villa,30,0.667,0.756,0.252,0.051,0.001,0.088,0.702,1016
1126,B. Aouacheria 22/23,Gil Vicente,29,0.73,0.839,0.252,0.26,0.728,0.245,0.696,1015
1127,K. Zenón 22/23,Unión Santa Fe,21,0.505,0.486,0.001,0.051,0.001,0.035,0.569,1015
1128,T. Conechny 22/23,Godoy Cruz,25,0.382,0.173,0.771,0.346,0.355,0.343,0.165,1012
1129,Average 22/23,Club,25,0.549,0.546,0.557,0.559,0.553,0.558,0.535,2214