1,V. Gyökeres 23/24,Sporting CP,25,0.6,0.671,0.946,0.915,0.208,0.851,0.978,3225
2,Cristo González 23/24,Arouca,26,0.911,0.371,0.593,0.784,0.964,0.879,0.809,3025
3,S. Essende 23/24,Vizela,26,0.063,0.759,0.791,0.681,0.102,0.003,0.501,2939
4,Héctor Hernández 23/24,Chaves,28,0.19,0.424,0.441,0.639,0.325,0.014,0.127,2871
5,R. Boženík 23/24,Boavista,24,0.127,0.515,0.349,0.692,0.445,0.056,0.424,2844
6,Rafa Mújica 23/24,Arouca,25,0.176,0.134,0.939,0.869,0.056,0.459,0.696,2776
7,J. Cádiz 23/24,Famalicão,28,0.123,0.929,0.742,0.784,0.491,0.003,0.261,2519
8,Bruno Duarte 23/24,Farense,28,0.367,0.342,0.53,0.346,0.851,0.279,0.579,2456
9,S. Banza 23/24,Sporting Braga,27,0.328,0.6,0.971,0.961,0.25,0.176,0.575,2234
10,Evanilson 23/24,Porto,24,0.681,0.901,0.766,0.763,0.561,0.643,0.593,2226
11,Abel Ruiz 23/24,Sporting Braga,24,0.508,0.053,0.381,0.208,0.236,0.279,0.194,2117
12,E. Boateng 23/24,Rio Ave,27,0.173,0.773,0.48,0.749,0.095,0.056,0.346,2078
13,André Silva 23/24,Vitória Guimarães,26,0.526,0.233,0.805,0.416,0.752,0.53,0.349,1932
14,Clayton 23/24,Casa Pia AC,25,0.296,0.321,0.572,0.385,0.84,0.056,0.607,1811
15,Kikas 23/24,Estrela Amadora,25,0.219,0.141,0.699,0.318,0.48,0.703,0.335,1748
16,Cassiano 23/24,Estoril,34,0,0.42,0.494,0.473,0.045,0.279,0.053,1745
17,Felippe Cardoso 23/24,Casa Pia AC,25,0.102,0.508,0.515,0.254,0.477,0.116,0.31,1708
18,M. Taremi 23/24,Porto,31,0.717,0.477,0.272,0.515,0.459,0.703,0.406,1646
19,Alejandro Marqués 23/24,Estoril,23,0.017,0.265,0.791,0.575,0.07,0.003,0.084,1552
20,R. Carrillo 23/24,Portimonense,27,0.247,0.286,0.332,0.106,0.385,0.388,0.028,1480
21,Arthur Cabral 23/24,Benfica,26,0.409,0.473,0.618,0.833,0.084,0.279,0.643,1476
22,André Luis 23/24,Moreirense,30,0.314,0.872,0.494,0.141,0.689,0.176,0.007,1463
23,André Luiz 23/24,Estrela Amadora,22,0.346,0.932,0.42,0.692,0.572,0.279,0.911,1339
24,Ronaldo Tavares 23/24,Estrela Amadora,26,0.159,0.795,0.243,0.318,0.169,0.279,0.798,1275
25,A. Yakubu 23/24,Rio Ave,25,0.233,0.367,0.137,0.515,0.208,0.643,0.204,1221
26,Jô 23/24,Chaves,29,0.003,0.901,0.137,0.24,0.028,0.459,0.166,1200
27,Luís Asué 23/24,Moreirense,22,0.212,0.879,0,0.091,0.431,0.53,0.353,1001
28,V. Pavlidis 23/24,AZ,25,0.787,0.823,0.985,0.957,0.855,0.459,0.904,3202
29,T. Robinet 23/24,Almere City,27,0.522,0.568,0.332,0.416,0.886,0.388,0.021,3148
30,L. de Jong 23/24,PSV,33,0.83,0.992,0.961,1,0.501,0.904,0.625,2930
31,L. Thy 23/24,PEC Zwolle,32,0.756,0.621,0.689,0.318,0.699,0.176,0.106,2912
32,T. Lauritsen 23/24,Sparta Rotterdam,26,0.318,0.989,0.53,0.784,0.681,0.459,0.31,2758
33,B. Brobbey 23/24,Ajax,22,0.144,0.939,0.925,0.939,0.014,0.943,0.738,2616
34,S. Giménez 23/24,Feyenoord,23,0.363,0.802,0.971,0.968,0.314,0.787,0.699,2584
35,K. Ogawa 23/24,NEC,26,0.084,0.678,0.53,0.416,0,0.056,0.017,2433
36,K. Sierhuis 23/24,Fortuna Sittard,26,0.491,0.572,0.742,0.749,0.554,0.611,0.621,2361
37,P. van Amersfoort 23/24,Heerenveen,28,0.275,0.54,0.689,0.763,0.462,0.116,0.416,2255
38,R. van Wolfswinkel 23/24,Twente,35,0.579,0.413,0.915,0.692,0.703,0.756,0.268,2119
39,V. Edvardsen 23/24,Go Ahead Eagles,28,0.385,0.021,0.169,0.816,0.106,0.176,0.491,2079
40,M. Kramer 23/24,RKC Waalwijk,35,0.162,0.946,0.212,0.692,0.314,0.176,0.01,2026
41,R. van La Parra 23/24,Almere City,32,0.498,0.282,0.063,0.091,0.406,0.53,0.925,1962
42,M. Seuntjens 23/24,RKC Waalwijk,32,0.78,0.689,0.063,0.035,0.978,0.943,0.742,1919
43,S. Lammers 23/24,Utrecht,27,0.696,0.749,0.833,0.784,0.784,0.53,0.791,1833
44,D. Min 23/24,RKC Waalwijk,24,0.222,0.325,0.773,0.727,0.25,0.116,0.572,1820
45,M. Engels 23/24,Heracles,30,0.169,0.038,0.349,0.081,0.148,0.703,0.406,1770
46,T. Parrott 23/24,Excelsior,22,0.409,0.325,0.858,0.639,0.219,0.643,0.551,1713
47,R. Mühren 23/24,Volendam,35,0.014,0.427,0.773,0.763,0.159,0.388,0.098,1615
48,C. Brym 23/24,Sparta Rotterdam,25,0.583,0.275,0.314,0.208,0.519,0.53,0.876,1554
49,K. Hansen 23/24,Almere City,23,0.547,0.187,0.332,0.275,0.342,0.056,0.908,1527
50,M. Ugalde 23/24,Twente,21,0.611,0.441,0.742,0.727,0.406,0.961,0.749,1459
51,J. Hornkamp 23/24,Heracles,26,0.356,0.961,0.791,0.901,0.169,0.787,0.272,1370
52,S. Sow 23/24,NEC,27,0.151,0.084,0.833,0.816,0.36,0.53,0.533,1296
53,M. Sankoh 23/24,Heracles,20,0.3,0.293,0.766,0.925,0.257,0.056,0.06,1224
54,C. Akpom 23/24,Ajax,28,0.427,0.897,0.992,0.968,0.462,0.756,0.664,1184
55,I. Lidberg 23/24,Utrecht,25,0.194,0.724,0.554,0.692,0.201,0.116,0.215,1056
56,T. Baeten 23/24,Go Ahead Eagles,21,0.215,0.3,0,0.014,0.353,0.611,0.84,1025
57,F. Druijf 23/24,PEC Zwolle,26,0.477,0.784,0.42,0.611,0.809,0.459,0.035,1012
58,D. Solanke 23/24,Bournemouth,26,0.06,0.438,0.699,0.763,0.325,0.279,0.558,3731
59,O. Watkins 23/24,Aston Villa,28,0.286,0.561,0.805,0.681,0.19,0.823,0.614,3650
60,J. Bowen 23/24,West Ham,27,0.512,0.233,0.742,0.441,0.36,0.823,0.784,3382
61,A. Gudmundsson 23/24,Genoa,26,0.893,0.109,0.42,0.339,0.954,0.904,0.837,3285
62,A. Pinamonti 23/24,Sassuolo,25,0.303,0.346,0.349,0.346,0.508,0.176,0.173,3260
63,Son Heung-Min 23/24,Tottenham,31,0.932,0.035,0.699,0.441,0.533,0.996,0.812,3259
64,Hugo Duro 23/24,Valencia,24,0.339,0.36,0.593,0.296,0.183,0.014,0.106,3229
65,D. Zapata 23/24,Torino,33,0.604,0.583,0.593,0.547,0.618,0.388,0.901,3228
66,C. Morris 23/24,Luton Town,28,0.349,0.628,0.169,0.346,0.674,0.056,0.36,3190
67,L. Ocampos 23/24,Sevilla,29,0.925,0.932,0.063,0.141,0.897,0.643,0.932,3140
68,N. Jackson 23/24,Chelsea,22,0.593,0.501,0.689,0.749,0.565,0.703,0.703,3135
69,E. Demirović 23/24,Augsburg,26,0.254,0.466,0.53,0.611,0.618,0.279,0.257,3132
70,T. Kleindienst 23/24,Heidenheim,28,0.42,0.925,0.466,0.816,0.632,0.279,0.296,3117
71,J. Strand Larsen 23/24,Celta de Vigo,24,0.378,0.696,0.646,0.692,0.268,0.388,0.434,3088
72,R. Lewandowski 23/24,Barcelona,35,0.621,0.805,0.773,0.855,0.593,0.643,0.469,3030
73,H. Kane 23/24,Bayern München,30,0.685,0.575,0.992,0.978,0.915,0.643,0.731,2999
74,Iago Aspas 23/24,Celta de Vigo,36,0.971,0.155,0.212,0.416,0.992,0.971,0.724,2998
75,J. Zirkzee 23/24,Bologna,22,0.869,0.459,0.42,0.296,0.72,0.388,0.692,2957
76,J. Wind 23/24,Wolfsburg,25,0.431,0.83,0.554,0.547,0.798,0.703,0.378,2920
77,J. Álvarez 23/24,Man City,24,0.978,0.113,0.441,0.537,0.6,0.961,0.636,2904
78,A. Griezmann 23/24,Atlético Madrid,33,0.992,0.24,0.618,0.547,0.982,0.851,0.48,2890
79,Chris Ramos 23/24,Cádiz,27,0.021,0.915,0.159,0.416,0.07,0.176,0.148,2881
80,R. Lukaku 23/24,Roma,31,0.236,0.664,0.699,0.441,0.113,0.176,0.272,2874
81,P. Aubameyang 23/24,Olympique Marseille,34,0.752,0.512,0.646,0.925,0.533,0.851,0.84,2865
82,L. Openda 23/24,RB Leipzig,24,0.459,0.851,0.95,0.901,0.282,0.787,0.855,2859
83,M. Thuram 23/24,Internazionale,26,0.646,0.886,0.699,0.611,0.215,0.53,0.65,2854
84,Y. En-Nesyri 23/24,Sevilla,26,0.028,0.611,0.805,0.441,0.053,0.056,0.074,2851
85,Lautaro Martínez 23/24,Internazionale,26,0.883,0.848,0.954,0.89,0.858,0.53,0.749,2844
86,J. David 23/24,Lille,24,0.72,0.144,0.869,0.925,0.469,0.53,0.484,2843
87,A. Dovbyk 23/24,Girona,26,0.109,0.957,0.869,0.985,0.007,0.756,0.3,2841
88,E. Haaland 23/24,Man City,23,0.197,0.703,0.936,0.996,0.021,0.611,0.501,2833
89,L. Lucca 23/24,Udinese,23,0.024,0.819,0.349,0.318,0.201,0.116,0.098,2826
90,M. Ducksch 23/24,Werder Bremen,30,0.798,0.296,0.272,0.547,0.904,0.925,0.452,2817
91,A. Sørloth 23/24,Villarreal,28,0.187,0.978,0.978,0.639,0.067,0.459,0.579,2780
92,L. Boyé 23/24,Granada,28,0.268,0.416,0.226,0.275,0.742,0.176,0.445,2773
93,Y. Wissa 23/24,Brentford,27,0.243,0.791,0.664,0.515,0.385,0.279,0.473,2747
94,T. Dallinga 23/24,Toulouse,23,0.625,0.862,0.742,0.869,0.275,0.116,0.24,2735
95,Matheus Cunha 23/24,Wolverhampton,24,0.844,0.123,0.618,0.346,0.911,0.53,0.893,2710
96,M. Uzuni 23/24,Granada,28,0.01,0.07,0.314,0.575,0.003,0.279,0.151,2695
97,M. Djurić 23/24,Monza,34,0.095,1,0.42,0.385,0.54,0.116,0.003,2690
98,M. Beier 23/24,Hoffenheim,21,0.614,0.332,0.89,0.611,0.035,0.459,0.787,2628
99,A. Budimir 23/24,Osasuna,32,0.049,0.883,0.826,0.851,0.257,0.176,0.236,2624
100,N. Füllkrug 23/24,Borussia Dortmund,31,0.636,0.636,0.494,0.692,0.646,0.703,0.137,2619
101,Rodrygo 23/24,Real Madrid,23,0.985,0.024,0.572,0.727,0.795,0.643,0.971,2599
102,V. Muriqi 23/24,Mallorca,30,0.406,0.777,0.243,0.441,0.724,0.279,0.095,2589
103,J. Mateta 23/24,Crystal Palace,26,0.07,0.632,0.833,0.639,0.137,0.388,0.388,2578
104,O. Giroud 23/24,Milan,37,0.293,0.77,0.664,0.869,0.406,0.279,0.106,2570
105,N. Krstović 23/24,Lecce,24,0.208,0.455,0.243,0.639,0.724,0.643,0.353,2546
106,P. Tietz 23/24,Augsburg,26,0.25,0.72,0.466,0.346,0.738,0.703,0.045,2539
107,Omar Marmoush 23/24,Eintracht Frankfurt,25,0.533,0.745,0.593,0.611,0.713,0.756,0.936,2535
108,W. Ben Yedder 23/24,Monaco,33,0.872,0.077,0.869,0.862,0.886,0.787,0.512,2523
109,L. Höler 23/24,Freiburg,29,0.731,0.565,0.243,0.24,0.872,0.116,0.063,2520
110,A. Isak 23/24,Newcastle United,24,0.448,0.091,0.901,0.925,0.554,0.388,0.777,2507
111,T. Skarke 23/24,Darmstadt 98,27,0.833,0.13,0.466,0.056,0.66,0.53,0.886,2492
112,A. Lacazette 23/24,Olympique Lyonnais,32,0.639,0.392,0.925,0.727,0.657,0.014,0.515,2469
113,D. Vlahović 23/24,Juventus,24,0.674,0.65,0.848,0.961,0.491,0.176,0.674,2463
114,M. Diaby 23/24,Aston Villa,24,0.763,0.003,0.272,0.187,0.113,0.954,0.819,2446
115,A. Adams 23/24,Montpellier,24,0.229,0.519,0.48,0.784,0.123,0.388,0.427,2436
116,S. Guirassy 23/24,Stuttgart,28,0.908,0.89,1,0.968,0.607,0.943,0.71,2420
117,Gerard Moreno 23/24,Villarreal,32,0.961,0.844,0.48,0.575,0.989,0.879,0.795,2408
118,Hwang Hee-Chan 23/24,Wolverhampton,28,0.632,0.06,0.699,0.441,0.282,0.459,0.455,2386
119,M. Retegui 23/24,Genoa,25,0.098,0.604,0.314,0.473,0.106,0.176,0.229,2386
120,R. Hojlund 23/24,Man United,21,0.162,0.063,0.646,0.416,0.169,0.279,0.325,2375
121,Gorka Guruzeta 23/24,Athletic Bilbao,27,0.678,0.547,0.858,0.664,0.791,0.53,0.36,2366
122,Mikel Oyarzabal 23/24,Real Sociedad,27,0.526,0.339,0.42,0.346,0.378,0.388,0.197,2366
123,Borja Mayoral 23/24,Getafe,26,0.575,0.48,0.731,0.575,0.805,0.116,0.392,2361
124,D. Calvert-Lewin 23/24,Everton,27,0.24,0.756,0.226,0.833,0.169,0.176,0.374,2355
125,F. Chiesa 23/24,Juventus,26,0.823,0.01,0.494,0.24,0.809,0.971,0.992,2353
126,K. Mbappé 23/24,PSG,25,0.996,0,0.989,0.989,0.893,0.879,0.989,2350
127,A. Sanabria 23/24,Torino,28,0.77,0.681,0.095,0.385,0.664,0.056,0.077,2330
128,D. Núñez 23/24,Liverpool,24,0.742,0.378,0.742,0.869,0.385,0.879,0.833,2323
129,W. Cheddira 23/24,Frosinone,26,0.321,0.388,0.314,0.537,0.339,0.014,0.31,2316
130,D. Undav 23/24,Stuttgart,27,0.946,0.222,0.954,0.939,0.957,0.936,0.915,2315
131,L. Tchaouna 23/24,Salernitana,20,0.89,0.212,0.159,0.045,0.883,0.279,0.819,2304
132,A. Kalimuendo 23/24,Rennes,22,0.586,0.028,0.494,0.575,0.236,0.459,0.491,2297
133,João Pedro 23/24,Brighton,22,0.954,0.964,0.24,0.869,0.823,0.787,0.968,2289
134,E. Emegha 23/24,Strasbourg,21,0.12,0.399,0.515,0.367,0.028,0.014,0.088,2262
135,A. Gouiri 23/24,Rennes,24,0.936,0.809,0.441,0.547,0.614,0.611,0.773,2231
136,Dany Mota 23/24,Monza,26,0.943,0.837,0.159,0.141,0.583,0.756,0.77,2225
137,W. Weghorst 23/24,Hoffenheim,31,0.703,0.681,0.349,0.208,0.809,0.643,0.091,2192
138,Samu Omorodion 23/24,Deportivo Alavés,20,0.056,0.537,0.618,0.664,0.095,0.014,0.204,2188
139,Willian José 23/24,Real Betis,32,0.568,0.491,0.731,0.367,0.448,0.388,0.127,2164
140,V. Osimhen 23/24,Napoli,25,0.204,0.551,0.844,0.939,0.113,0.056,0.657,2148
141,Mostafa Mohamed 23/24,Nantes,26,0.257,0.876,0.243,0.575,0.406,0.176,0.399,2145
142,Zito Luvumbo 23/24,Cagliari,22,0.36,0.031,0.169,0.091,0.123,0.823,0.975,2130
143,Z. Amdouni 23/24,Burnley,23,0.653,0.067,0.169,0.187,0.703,0.116,0.756,2118
144,C. Wood 23/24,Nottingham Forest,32,0.381,0.59,0.922,0.763,0.565,0.279,0.197,2103
145,F. Chaïbi 23/24,Eintracht Frankfurt,21,0.957,0.049,0.063,0.056,0.985,0.978,0.558,2103
146,C. Archer 23/24,Sheffield United,22,0.183,0.017,0.169,0.106,0.038,0.611,0.416,2102
147,K. Behrens 23/24,Wolfsburg,33,0.48,0.833,0.272,0.473,0.713,0.388,0.106,2093
148,T. Moffi 23/24,Nice,24,0.286,0.272,0.554,0.692,0.36,0.643,0.378,2092
149,Álvaro Morata 23/24,Atlético Madrid,31,0.265,0.982,0.939,0.918,0.243,0.388,0.678,2090
150,P. Dybala 23/24,Roma,30,0.989,0.095,0.381,0.664,0.968,0.851,0.858,2090
151,L. Foster 23/24,Burnley,23,0.395,0.24,0.272,0.254,0.395,0.116,0.335,2086
152,C. De Ketelaere 23/24,Atalanta,23,0.897,0.759,0.664,0.318,0.918,0.961,0.964,2082
153,Léo Baptistão 23/24,Almería,31,0.689,0.409,0.381,0.254,0.724,0.116,0.176,2063
154,A. Pléa 23/24,Borussia M'gladbach,31,0.95,0.307,0.381,0.367,0.971,0.703,0.713,2058
155,C. Larin 23/24,Mallorca,29,0.067,0.639,0.109,0.681,0.024,0.116,0.501,2032
156,Vinícius Júnior 23/24,Real Madrid,23,0.975,0.014,0.925,0.918,0.809,0.879,1,2025
157,R. Pereyra 23/24,Udinese,33,0.809,0.314,0.109,0.106,0.943,0.787,0.586,2020
158,M. Satriano 23/24,Brest,23,0.597,0.752,0.212,0.473,0.54,0.611,0.526,2018
159,Jaime Mata 23/24,Getafe,35,0.607,0.593,0.272,0.208,0.473,0.176,0.215,2014
160,A. Lookman 23/24,Atalanta,26,0.964,0.222,0.791,0.784,0.929,0.978,0.929,1966
161,M. Simon 23/24,Nantes,28,0.727,0.155,0.063,0.081,0.59,0.925,0.996,1947
162,Sandro Ramírez 23/24,Las Palmas,28,0.918,0.593,0.017,0.106,0.36,0.851,0.872,1946
163,S. Mounié 23/24,Brest,29,0.441,0.985,0.441,0.692,0.53,0.53,0.137,1932
164,R. Sallai 23/24,Freiburg,26,0.816,0.452,0.13,0.416,0.71,0.703,0.851,1924
165,Joselu 23/24,Real Madrid,34,0.54,0.918,0.805,0.862,0.123,0.703,0.261,1915
166,G. Mikautadze 23/24,Metz,23,0.374,0.106,0.826,0.575,0.752,0.388,0.879,1884
167,R. Cherki 23/24,Olympique Lyonnais,20,1,0.201,0.017,0.275,1,0.989,0.982,1880
168,C. Gakpo 23/24,Liverpool,25,0.862,0.795,0.646,0.692,0.802,0.388,0.865,1879
169,F. Thauvin 23/24,Udinese,31,0.766,0.197,0.226,0.24,0.946,0.851,0.985,1863
170,M. Antonio 23/24,West Ham,34,0.081,0.501,0.466,0.208,0.438,0.53,0.78,1859
171,V. Castellanos 23/24,Lazio,25,0.554,0.692,0.226,0.611,0.667,0.53,0.215,1859
172,D. Welbeck 23/24,Brighton,33,0.855,0.911,0.332,0.208,0.342,0.459,0.07,1853
173,F. Balogun 23/24,Monaco,22,0.473,0.095,0.554,0.954,0.515,0.756,0.671,1853
174,I. Bebou 23/24,Hoffenheim,30,0.71,0.494,0.554,0.134,0.611,0.703,0.727,1841
175,E. Wahi 23/24,Lens,21,0.484,0.332,0.664,0.89,0.017,0.643,0.713,1841
176,Sergio Camello 23/24,Rayo Vallecano,23,0.494,0.088,0.137,0.254,0.742,0.176,0.212,1817
177,M. Gregoritsch 23/24,Freiburg,30,0.469,0.646,0.572,0.869,0.431,0.014,0.293,1800
178,Rodrigo Muniz 23/24,Fulham,23,0.038,0.579,0.773,0.901,0.159,0.176,0.413,1796
179,C. Immobile 23/24,Lazio,34,0.812,0.247,0.137,0.901,0.406,0.388,0.254,1795
180,G. Raspadori 23/24,Napoli,24,0.968,0.12,0.349,0.385,0.939,0.823,0.731,1784
181,M. Daramy 23/24,Reims,22,0.851,0.353,0.137,0.275,0.639,0.904,0.939,1773
182,L. Pfeiffer 23/24,Darmstadt 98,27,0.399,0.84,0.017,0.275,0.749,0.279,0.332,1768
183,Juanmi Latasa 23/24,Getafe,23,0.091,0.922,0.084,0.254,0.441,0.459,0.031,1763
184,I. Ndiaye 23/24,Olympique Marseille,24,0.876,0.095,0.137,0.106,0.752,0.611,0.802,1761
185,L. Beltrán 23/24,Fiorentina,23,0.65,0.194,0.381,0.141,0.6,0.388,0.049,1760
186,E. Guessand 23/24,Nice,22,0.148,0.734,0.243,0.547,0.282,0.176,0.946,1751
187,M. Nzola 23/24,Fiorentina,27,0.268,0.607,0.084,0.208,0.395,0.53,0.081,1749
188,O. Diakité 23/24,Reims,20,0.388,0.176,0.381,0.441,0.335,0.176,0.438,1736
189,O. Édouard 23/24,Crystal Palace,26,0.501,0.533,0.593,0.537,0.406,0.176,0.653,1733
190,P. Hofmann 23/24,Bochum,31,0.279,0.893,0.272,0.385,0.84,0.279,0.123,1723
191,A. Belotti 23/24,Fiorentina,30,0.261,0.699,0.243,0.187,0.049,0.756,0.54,1716
192,Richarlison 23/24,Tottenham,27,0.519,0.353,0.908,0.784,0.653,0.53,0.643,1714
193,Á. Correa 23/24,Atlético Madrid,29,0.858,0.265,0.731,0.611,0.763,0.957,0.865,1704
194,B. Šeško 23/24,RB Leipzig,20,0.424,0.996,0.982,0.639,0.137,0.056,0.515,1680
195,N. Maupay 23/24,Brentford,27,0.667,0.081,0.515,0.547,0.491,0.611,0.279,1680
196,I. Toney 23/24,Brentford,28,0.512,0.554,0.272,0.515,0.901,0.388,0.657,1670
197,V. Boniface 23/24,Bayer Leverkusen,23,0.795,0.816,0.869,0.989,0.501,0.904,0.95,1665
198,Gabriel Jesus 23/24,Arsenal,27,0.837,0.208,0.272,0.575,0.243,0.823,0.943,1660
199,K. Onisiwo 23/24,Mainz 05,32,0.141,0.318,0.017,0.045,0.579,0.279,0.763,1652
200,M. Terrier 23/24,Rennes,27,0.879,0.724,0.646,0.318,0.689,0.643,0.515,1646
201,F. Magri 23/24,Toulouse,24,0.409,0.519,0.441,0.141,0.183,0.279,0.59,1621
202,S. Nicholson 23/24,Clermont,27,0.565,0.657,0.169,0.441,0.674,0.279,0.399,1619
203,E. Adebayo 23/24,Luton Town,26,0.113,0.812,0.897,0.473,0.159,0.056,0.36,1614
204,R. Piccoli 23/24,Lecce,23,0.226,0.462,0.272,0.515,0.123,0.116,0.54,1612
205,J. Thielmann 23/24,Köln,22,0.759,0.374,0.031,0.081,0.876,0.176,0.706,1611
206,M. Röhl 23/24,Freiburg,21,0.784,0.71,0.091,0.031,0.922,0.643,0.678,1606
207,Kike García 23/24,Deportivo Alavés,34,0.13,0.66,0.169,0.833,0.646,0.459,0.597,1601
208,J. Siebatcheu 23/24,Borussia M'gladbach,28,0.07,0.855,0.441,0.639,0.356,0.279,0.014,1600
209,M. Pieringer 23/24,Heidenheim,24,0.484,0.954,0.169,0.056,0.763,0.176,0.335,1575
210,Gonçalo Ramos 23/24,PSG,22,0.84,0.975,0.908,0.89,0.314,0.459,0.325,1561
211,E. Ferguson 23/24,Brighton,19,0.448,0.858,0.572,0.339,0.257,0.056,0.243,1558
212,R. Jiménez 23/24,Fulham,33,0.628,0.643,0.699,0.473,0.643,0.116,0.3,1554
213,R. Hack 23/24,Borussia M'gladbach,25,0.929,0.625,0.915,0.166,0.763,0.851,0.819,1538
214,Raul García 23/24,Osasuna,23,0.307,0.363,0.572,0.515,0.448,0.176,0.159,1537
215,L. Ajorque 23/24,Mainz 05,30,0.59,0.717,0.095,0.254,0.667,0.176,0,1529
216,J. Burkardt 23/24,Mainz 05,23,0.664,0.045,0.699,0.473,0.734,0.388,0.607,1527
217,G. Scamacca 23/24,Atalanta,25,0.805,0.742,0.961,0.749,0.95,0.904,0.805,1527
218,K. Volland 23/24,Union Berlin,31,0.667,0.448,0.031,0.296,0.904,0.53,0.628,1520
219,R. Khadra 23/24,Reims,22,0.738,0.007,0.031,0.021,0.48,0.936,0.918,1514
220,M. Bayo 23/24,Le Havre,25,0.501,0.586,0.212,0.816,0.282,0.116,0.438,1507
221,K. Gameiro 23/24,Strasbourg,37,0.915,0.162,0.095,0.166,0.865,0.823,0.063,1487
222,Roger Martí 23/24,Cádiz,33,0.54,0.183,0.095,0.208,0.865,0.459,0.137,1485
223,B. Hollerbach 23/24,Union Berlin,23,0.533,0.257,0.48,0.056,0.823,0.388,0.922,1484
