1,V. Gyökeres 23/24,Sporting CP,25,0.6,0.671,0.946,0.915,0.208,0.851,0.978,3225
447,M. Malone 22/23,Wolfsberger AC,22,0.762,0.593,0.59,0.625,0.663,0.737,0.927,2558
448,A. Sarr 22/23,Olympique Lyonnais,22,0.798,0.314,0.302,0.393,0.638,0.737,0.765,2545
449,A. Barnes 22/23,Burnley,33,0.522,0.676,0.388,0.711,0.397,0.279,0.045,2530
450,S. Prevljak 22/23,Eupen,28,0.364,0.307,0.284,0.493,0.231,0.002,0.177,2525
451,I. Ganago 22/23,Nantes,24,0.349,0.841,0.284,0.159,0.62,0.588,0.41,2512
452,Jon Magunazelaia 22/23,Real Sociedad,21,0.893,0.539,0.388,0.03,0.855,0.522,0.612,2498
453,T. Cannon 22/23,Preston North End,20,0.167,0.202,0.874,0.493,0.19,0.588,0.648,2492
454,C. Wilson 22/23,Newcastle United,31,0.078,0.324,0.906,0.987,0.19,0.883,0.435,2490
455,D. Beljo 22/23,Augsburg,21,0.374,0.868,0.636,0.137,0.263,0.588,0.188,2487
456,S. Banza 22/23,Sporting Braga,26,0.233,0.75,0.835,0.769,0.159,0.279,0.488,2482
457,Y. Njie 22/23,Boavista,29,0.39,0.212,0.821,0.843,0.302,0.187,0.557,2477
458,M. Barrow 22/23,Bologna,24,0.969,0.136,0.066,0.007,0.937,0.957,0.783,2476
459,B. Yılmaz 22/23,Fortuna Sittard,37,0.726,0.838,0.066,0.86,0.678,0.463,0.354,2473
460,A. Hunou 22/23,Angers SCO,29,0.934,0.612,0.137,0.213,0.536,0.102,0.167,2451
461,A. Budimir 22/23,Osasuna,31,0.119,0.864,0.498,0.625,0.071,0.002,0.18,2451
462,André Silva 22/23,Vitória Guimarães,25,0.762,0.217,0.302,0.137,0.544,0.666,0.486,2438
463,L. Bailey 22/23,Aston Villa,25,0.646,0.274,0.23,0.091,0.975,0.917,0.969,2431
464,L. Jutkiewicz 22/23,Birmingham City,34,0.088,0.924,0.302,0.286,0.633,0.102,0.256,2430
465,Silas 22/23,Stuttgart,24,0.499,0.722,0.23,0.159,0.818,0.463,0.807,2427
466,Vitinha 22/23,Olympique Marseille,23,0.545,0.545,0.939,0.896,0.655,0.279,0.883,2426
467,K. Piątek 22/23,Salernitana,27,0.385,0.623,0.066,0.453,0.347,0.02,0.089,2425
468,G. Kyei 22/23,Clermont,27,0.445,0.279,0.302,0.843,0.312,0.279,0.565,2423
469,M. Osmajić 22/23,Vizela,23,0.213,0.405,0.519,0.529,0.203,0.048,0.155,2422
470,J. Vardy 22/23,Leicester City,36,0.02,0.626,0.302,0.332,0.122,0.102,0.177,2417
471,T. Parrott 22/23,Preston North End,21,0.666,0.149,0.066,0.081,0.612,0.102,0.588,2411
472,L. Dimata 22/23,NEC,25,0.144,0.914,0.443,0.674,0.122,0.463,0.217,2400
473,L. Foster 22/23,Burnley,22,0.658,0.674,0.707,0.393,0.684,0.522,0.569,2399
474,S. Elisor 22/23,Laval,23,0.142,0.58,0.41,0.592,0.436,0.36,0.636,2393
475,A. Hložek 22/23,Bayer Leverkusen,20,0.701,0.471,0.41,0.159,0.302,0.666,0.468,2391
476,E. Emegha 22/23,Sturm Graz,20,0.068,0.694,0.691,0.769,0.111,0.588,0.307,2387
477,M. Forss 22/23,Middlesbrough,23,0.626,0.023,0.519,0.307,0.55,0.102,0.664,2382
478,Beto 22/23,Udinese,25,0.102,0.891,0.617,0.529,0.088,0.737,0.514,2379
479,J. Cádiz 22/23,Famalicão,27,0.119,0.906,0.636,0.691,0.203,0.102,0.34,2378
480,I. Slimani 22/23,Anderlecht,34,0.821,0.823,0.617,0.727,0.519,0.588,0.089,2372
481,B. Brobbey 22/23,Ajax,21,0.179,0.774,0.899,0.896,0.218,0.666,0.263,2372
482,D. Welbeck 22/23,Brighton,32,0.79,0.851,0.324,0.592,0.255,0.588,0.23,2351
483,D. Fofana 22/23,Chelsea,20,0.264,0.306,0.856,0.992,0.767,0.851,0.995,2346
484,M. Godden 22/23,Coventry City,31,0.299,0.205,0.324,0.592,0.159,0.463,0.046,2341
485,N. Jackson 22/23,Villarreal,21,0.441,0.162,0.856,0.625,0.309,0.78,0.765,2341
486,Evanilson 22/23,Porto,23,0.633,0.549,0.721,0.529,0.203,0.883,0.382,2335
487,K. Gameiro 22/23,Strasbourg,36,0.899,0.195,0.636,0.691,0.788,0.522,0.506,2334
488,A. Kalimuendo 22/23,Rennes,21,0.655,0.033,0.443,0.362,0.367,0.823,0.498,2332
489,Lucas João 22/23,Reading,29,0.122,0.357,0.23,0.256,0.17,0.02,0.021,2319
490,H. Tabaković 22/23,Austria Wien,28,0.45,0.858,0.962,0.959,0.028,0.78,0.382,2316
491,A. Lotti 22/23,Cruz Azul,26,0.455,0.412,0.443,0.187,0.516,0.522,0.212,2314
492,C. Larin 22/23,Real Valladolid,28,0.403,0.331,0.707,0.785,0.17,0.522,0.35,2309
493,N. Pépé 22/23,Nice,27,0.983,0.792,0.256,0.625,0.805,0.823,0.876,2303
494,A. Pinamonti 22/23,Sassuolo,24,0.549,0.26,0.152,0.393,0.498,0.522,0.372,2287
495,R. Lukaku 22/23,Internazionale,30,0.306,0.826,0.874,0.952,0.742,0.945,0.823,2283
496,Nuno Da Costa 22/23,Auxerre,32,0.324,0.684,0.352,0.114,0.498,0.737,0.64,2280
497,A. Ndour 22/23,Zulte-Waregem,25,0.294,0.531,0.721,0.529,0.78,0.588,0.912,2275
498,A. Belotti 22/23,Roma,29,0.364,0.618,0.152,0.286,0.332,0.463,0.269,2266
499,K. N’Dri 22/23,Eupen,22,0.388,0.06,0.469,0.159,0.428,0.36,0.982,2260
500,T. Deeney 22/23,Birmingham City,34,0.188,0.754,0.152,0.362,0.684,0.463,0.04,2256
501,L. Delap 22/23,Man City,20,0.064,0.264,0.256,0.577,0.218,0.463,0.742,2248
502,Rodrigo 22/23,Leeds United,32,0.779,0.311,0.932,0.625,0.818,0.463,0.636,2244
503,T. Conway 22/23,Bristol City,20,0.276,0,0.835,0.213,0.484,0.78,0.607,2243
504,Welinton Júnior 22/23,Portimonense,29,0.579,0.24,0.256,0.529,0.461,0.187,0.574,2241
505,Danilo 22/23,Feyenoord,24,0.688,0.281,0.889,0.931,0.278,0.522,0.421,2238
506,C. Washington 22/23,Rotherham United,31,0.026,0.012,0.352,0.493,0.223,0.463,0.207,2235
507,A. Ceesay 22/23,Lecce,29,0.243,0.615,0.256,0.159,0.489,0.102,0.276,2235
508,N. Štulić 22/23,Charleroi,21,0.307,0.441,0.813,0.577,0.008,0.048,0.104,2233
509,I. Niane 22/23,Angers SCO,24,0.602,0.423,0.152,0.749,0.137,0.279,0.435,2221
510,Toni Martínez 22/23,Porto,25,0.174,0.969,0.899,0.86,0.268,0.883,0.655,2217
511,F. Avenatti 22/23,Kortrijk,30,0.582,0.98,0.498,0.137,0.574,0.36,0.2,2204
512,L. Mikić 22/23,Ried,26,0.693,0.319,0.152,0.091,0.874,0.78,0.945,2198
513,A. Carroll 22/23,Reading,34,0.051,0.987,0.388,0.187,0.088,0.02,0.064,2197
514,L. Ajorque 22/23,Mainz 05,29,0.674,0.76,0.388,0.549,0.544,0.187,0.152,2190
515,S. Lammers 22/23,Sampdoria,26,0.59,0.656,0.033,0.256,0.299,0.36,0.453,2185
516,S. Guirassy 22/23,Stuttgart,27,0.739,0.985,0.835,0.807,0.203,0.048,0.554,2184
517,Hulk 22/23,Atlético Mineiro,36,0.78,0.236,0.59,0.83,0.977,0.969,0.983,2181
518,N. Okafor 22/23,Salzburg,22,0.707,0.031,0.673,0.577,0.957,0.969,0.942,2179
519,E. Ávila 22/23,Osasuna,29,0.795,0.64,0.498,0.453,0.972,0.588,0.831,2173
520,E. Nketiah 22/23,Arsenal,24,0.593,0.526,0.736,0.83,0.238,0.522,0.608,2169
521,E. Choupo-Moting 22/23,Bayern München,34,0.75,0.702,0.99,0.785,0.655,0.36,0.668,2168
522,M. Kramer 22/23,RKC Waalwijk,34,0.704,0.727,0.673,0.549,0.461,0.522,0.074,2165
523,A. Sima 22/23,Angers SCO,21,0.36,0.382,0.388,0.187,0.367,0.279,0.443,2163
524,José Luis Morales 22/23,Villarreal,35,0.699,0.387,0.947,0.884,0.588,0.823,0.861,2162
525,Cassiano 22/23,Estoril,33,0.003,0.493,0.469,0.286,0.159,0.002,0.223,2159
526,T. Arokodare 22/23,Genk,22,0.731,0.942,0.691,0.896,0.238,0.187,0.164,2155
527,K. Behrens 22/23,Union Berlin,32,0.398,0.896,0.754,0.307,0.564,0.187,0.131,2151
528,A. Isak 22/23,Newcastle United,23,0.66,0.559,0.691,0.83,0.696,0.463,0.802,2148
529,Á. Correa 22/23,Atlético Madrid,28,0.95,0.129,0.754,0.592,0.85,0.917,0.879,2144
530,Dany Mota 22/23,Monza,25,0.866,0.554,0.284,0.091,0.808,0.588,0.721,2141
531,Pere Milla 22/23,Elche,30,0.858,0.646,0.188,0.286,0.684,0.279,0.418,2138
532,D. Ings 22/23,West Ham,30,0.473,0.476,0.498,0.625,0.473,0.522,0.207,2137
533,A. Armstrong 22/23,Southampton,26,0.516,0.145,0.093,0.187,0.498,0.463,0.579,2132
534,K. Grant 22/23,WBA,25,0.742,0.172,0.188,0.691,0.574,0.048,0.572,2132
535,Rafa Mújica 22/23,Arouca,24,0.132,0.554,0.835,0.843,0.018,0.048,0.506,2128
536,V. Bayo 22/23,Charleroi,26,0.696,0.833,0.519,0.896,0.498,0.463,0.36,2124
537,L. Höler 22/23,Freiburg,28,0.696,0.912,0.284,0.256,0.633,0.36,0.078,2123
538,N. Dorgeles 22/23,Westerlo,20,0.889,0.226,0.919,0.674,0.793,0.588,0.899,2117
539,J. Gelhardt 22/23,Sunderland,21,0.711,0.058,0.284,0.423,0.443,0.463,0.377,2115
540,J. Siebatcheu 22/23,Union Berlin,27,0.028,0.711,0.284,0.393,0.379,0.187,0.028,2115
541,K. Sowah 22/23,Club Brugge,23,0.959,0.499,0.048,0.013,0.825,0.851,0.294,2115
542,K. Moore 22/23,Bournemouth,30,0.172,0.945,0.41,0.137,0.379,0.02,0.055,2114
543,O. Édouard 22/23,Crystal Palace,25,0.494,0.316,0.519,0.286,0.354,0.187,0.342,2110
544,C. Dessers 22/23,Cremonese,28,0.195,0.106,0.617,0.911,0.417,0.279,0.668,2089
545,R. Longman 22/23,Hull City,22,0.793,0.889,0.048,0.081,0.912,0.279,0.896,2071
546,S. Tigges 22/23,Köln,24,0.193,0.815,0.519,0.393,0.648,0.36,0.342,2068
547,G. Oristanio 22/23,Volendam,20,0.443,0.704,0.008,0.213,0.846,0.588,0.957,2067
548,Y. Wissa 22/23,Brentford,26,0.42,0.664,0.519,0.159,0.574,0.666,0.413,2066
549,C. Robinson 22/23,Cardiff City,28,0.775,0.03,0.41,0.625,0.922,0.78,0.898,2063
550,Juninho 22/23,Chaves,26,0.145,0.502,0.215,0.256,0.102,0.187,0.319,2056
551,E. Manu 22/23,Groningen,29,0.431,0.16,0.785,0.493,0.722,0.588,0.838,2055
552,I. Success 22/23,Udinese,27,0.66,0.572,0.048,0.013,0.866,0.945,0.648,2054
553,A. Delort 22/23,Nantes,31,0.752,0.557,0.093,0.879,0.936,0.36,0.808,2052
554,S. Terodde 22/23,Schalke 04,35,0.013,0.294,0.302,0.423,0.031,0.279,0.028,2046
555,Gabriel Barbosa 22/23,Flamengo,26,0.926,0.797,0.093,0.711,0.898,0.522,0.446,2046
556,C. Wickham 22/23,Cardiff City,30,0.342,0.62,0.545,0.453,0.704,0.02,0.307,2045
557,A. Semenyo 22/23,Bournemouth,23,0.202,0.438,0.785,0.529,0.309,0.588,0.838,2042
558,A. Lookman 22/23,Atalanta,25,0.955,0.076,0.899,0.749,0.972,0.977,0.979,2039
559,L. Suárez 22/23,Almería,25,0.55,0.367,0.545,0.493,0.509,0.737,0.579,2038
560,Wesley 22/23,Levante,26,0.238,0.931,0.215,0.332,0.436,0.36,0.14,2036
561,A. Samatta 22/23,Genk,30,0.423,0.337,0.469,0.159,0.417,0.279,0.4,2019
562,J. Rodriguez 22/23,Burnley,33,0.724,0.34,0.66,0.65,0.354,0.048,0.061,2013
563,G. Cano 22/23,Fluminense,35,0.499,0.296,0.982,0.975,0.19,0.102,0.544,2009
564,B. Sharp 22/23,Sheffield United,37,0.283,0.43,0.093,0.213,0.648,0.187,0.471,2008
565,N. Fernández 22/23,Defensa y Justicia,27,0.545,0.025,0.66,0.807,0.519,0.666,0.742,1990
566,M. Retegui 22/23,Tigre,24,0.245,0.803,0.802,0.931,0.397,0.522,0.367,1983
567,M. Harris 22/23,Cardiff City,24,0.446,0.038,0.112,0.03,0.473,0.522,0.269,1981
568,J. Adamu 22/23,Salzburg,21,0.438,0.607,0.97,0.807,0.696,0.666,0.716,1976
569,Richarlison 22/23,Tottenham,26,0.648,0.379,0.443,0.393,0.663,0.666,0.668,1974
570,P. Onuachu 22/23,Southampton,28,0.42,0.818,0.919,0.942,0.021,0.102,0.393,1973
571,N. Binder 22/23,Austria Klagenfurt,21,0.337,0.651,0.567,0.286,0.337,0.588,0.301,1965
572,A. Adli 22/23,Bayer Leverkusen,23,0.977,0.902,0.567,0.393,0.785,0.666,0.873,1961
573,M. Stroeykens 22/23,Anderlecht,18,0.932,0.14,0.324,0.362,0.808,0.279,0.688,1961
574,S. Weissman 22/23,Granada,27,0.069,0.104,0.215,0.213,0.013,0.048,0.02,1961
575,E. Cavani 22/23,Valencia,36,0.684,0.387,0.324,0.453,0.337,0.048,0.017,1961
576,M. Frey 22/23,Schalke 04,28,0.64,0.74,0.469,0.807,0.674,0.823,0.653,1957
577,F. Niederlechner 22/23,Hertha BSC,32,0.154,0.575,0.324,0.286,0.417,0.048,0.226,1951
578,C. Martin 22/23,Queens Park Rangers,34,0.395,0.636,0.324,0.159,0.407,0.02,0.013,1947
579,N. Prelec 22/23,Cagliari,21,0.289,0.734,0.469,0.362,0.802,0.78,0.668,1945
580,S. Hendriks 22/23,Olympiakos,28,0.289,0.66,0.048,0.332,0.17,0.02,0.269,1936
581,Omar Marmoush 22/23,Wolfsburg,24,0.871,0.94,0.673,0.453,0.754,0.78,0.899,1936
582,Y. Barasi 22/23,AZ,20,0.907,0.387,0.469,0.917,0.833,0.737,0.893,1934
583,R. Mühren 22/23,Volendam,34,0.349,0.524,0.352,0.549,0.641,0.463,0.107,1931
584,A. Gruber 22/23,Austria Wien,27,0.931,0.795,0.821,0.187,0.985,0.969,0.812,1931
585,M. Satriano 22/23,Empoli,22,0.273,0.309,0.048,0.091,0.603,0.187,0.397,1924
586,Rafa Mir 22/23,Sevilla,25,0.458,0.547,0.673,0.83,0.255,0.666,0.21,1924
587,M. Arnautović 22/23,Bologna,34,0.802,0.512,0.59,0.749,0.845,0.522,0.372,1923
588,S. Mounié 22/23,Brest,28,0.398,0.992,0.469,0.711,0.114,0.279,0.276,1921
589,R. Borré 22/23,Eintracht Frankfurt,27,0.912,0.435,0.048,0.307,0.793,0.588,0.474,1921
590,Mario González 22/23,OH Leuven,27,0.132,0.678,0.754,0.674,0.056,0.102,0.17,1917
591,G. Madine 22/23,Blackpool,32,0.102,0.787,0.23,0.307,0.203,0.102,0.01,1916
592,Matheus Babi 22/23,Santa Clara,25,0.117,0.631,0.112,0.362,0.045,0.187,0.098,1908
593,Anderson Silva 22/23,Vitória Guimarães,25,0.015,0.119,0.707,0.549,0.048,0,0.679,1903
594,G. Kakuta 22/23,Amiens SC,31,0.957,0.64,0.59,0.256,0.987,0.969,0.906,1900
595,E. Riis 22/23,Preston North End,24,0.43,0.395,0.23,0.213,0.321,0.187,0.388,1897
596,I. Koné 22/23,Lorient,23,0.377,0.883,0.498,0.493,0.263,0.36,0.088,1893
597,H. Seferović 22/23,Celta de Vigo,31,0.393,0.664,0.388,0.577,0.732,0.522,0.44,1888
598,Roberto Firmino 22/23,Liverpool,31,0.988,0.372,0.962,0.691,0.888,0.823,0.783,1874
599,Róger Guedes 22/23,Corinthians,26,0.909,0.988,0.777,0.453,0.532,0.02,0.626,1871
600,R. Krollis 22/23,Spezia,21,0.777,0.769,0.932,0.955,0.674,0.883,0.754,1865
601,P. Schick 22/23,Bayer Leverkusen,27,0.653,0.607,0.352,0.884,0.302,0.02,0.342,1858
602,Gerard Moreno 22/23,Villarreal,31,0.964,0.843,0.785,0.931,0.979,0.851,0.869,1857
603,H. Cornick 22/23,Bristol City,28,0.559,0.069,0.137,0.256,0.833,0.737,0.458,1848
604,Z. Gano 22/23,Zulte-Waregem,29,0.238,0.957,0.906,0.959,0.066,0.102,0.319,1846
605,B. Romero 22/23,Club Tijuana,31,0.382,0.35,0.352,0.625,0.516,0.102,0.284,1843
606,S. Hamulić 22/23,Toulouse,22,0.086,0.516,0.846,0.577,0.271,0.187,0.835,1843
607,Sergi Guardiola 22/23,Cádiz,32,0.542,0.073,0.137,0.081,0.347,0.102,0.245,1833
608,Rafael Martins 22/23,Casa Pia AC,34,0.595,0.724,0.707,0.286,0.048,0.002,0.069,1830
609,A. Tapsoba 22/23,Sheriff,21,0.347,0.448,0.617,0.549,0.559,0.588,0.765,1830
610,M. Berisha 22/23,Augsburg,25,0.078,0.443,0.636,0.727,0.742,0.883,0.734,1825
611,S. Pierotti 22/23,Colón,22,0.567,0.929,0.137,0.055,0.782,0.187,0.848,1823
612,N. Radonjić 22/23,Torino,27,0.924,0.182,0.256,0.549,0.982,0.917,1,1820
613,C. Tengstedt 22/23,Benfica,23,0.555,0.486,0.988,0.807,0.527,0.957,0.777,1817
614,Hugo Duro 22/23,Valencia,23,0.354,0.293,0.058,0.529,0.023,0.187,0.04,1811
615,J. Hugill 22/23,Rotherham United,30,0.002,0.752,0.256,0.362,0.428,0.048,0.028,1809
616,A. Petagna 22/23,Monza,27,0.531,0.97,0.256,0.453,0.397,0.883,0.425,1808
617,Tiquinho Soares 22/23,Botafogo,32,0.643,0.623,0.856,0.785,0.55,0.666,0.613,1807
618,J. Ngoy 22/23,Mechelen,25,0.008,0.111,0.256,0.187,0.203,0.048,0.562,1805
619,P. Bamford 22/23,Leeds United,29,0.392,0.562,0.519,0.727,0.481,0.279,0.319,1800
620,N. Zaniolo 22/23,Galatasaray,23,0.77,0.448,0.519,0.691,0.866,0.588,0.937,1779
621,K. Lasagna 22/23,Hellas Verona,30,0.16,0.225,0.058,0.393,0.691,0.279,0.474,1777
622,M. Obafemi 22/23,Burnley,22,0.283,0,0.519,0.137,0.185,0.463,0.342,1774
623,I. Bebou 22/23,Hoffenheim,29,0.531,0.25,0.519,0.137,0.557,0.048,0.458,1773
624,Gorka Guruzeta 22/23,Athletic Bilbao,26,0.721,0.504,0.545,0.549,0.446,0.666,0.256,1770
625,B. Messaoudi 22/23,Kortrijk,25,0.526,0.283,0.058,0.114,0.337,0.048,0.884,1767
626,P. Daka 22/23,Leicester City,24,0.583,0.42,0.545,0.453,0.588,0.588,0.397,1761
627,E. Ferguson 22/23,Brighton,18,0.716,0.36,0.932,0.592,0.337,0.588,0.412,1760
628,Matheus Cunha 22/23,Wolverhampton,24,0.625,0.021,0.058,0.091,0.417,0.463,0.626,1753
629,C. Archer 22/23,Middlesbrough,21,0.739,0.01,0.939,0.549,0.117,0.917,0.579,1752
630,Adrián Butzke 22/23,Paços de Ferreira,24,0.345,0.884,0.41,0.711,0.117,0.102,0.14,1749
631,Paulinho 22/23,Atlético Mineiro,22,0.868,0.106,0.939,0.86,0.544,0.463,0.557,1749
632,M. Fuseini 22/23,Sturm Graz,21,0.298,0.003,0.874,0.807,0.752,0.883,0.967,1748
633,Y. Moukoko 22/23,Borussia Dortmund,18,0.248,0.106,0.66,0.727,0.379,0.588,0.757,1743
634,K. Konaté 22/23,Salzburg,19,0.605,0.59,0.997,0.911,0.6,0.666,0.855,1739
635,G. Hirst 22/23,Ipswich Town,24,0.25,0.663,0.567,0.493,0.299,0.522,0.217,1737
636,L. Depoitre 22/23,Gent,34,0.448,0.979,0.545,0.423,0.231,0.36,0.147,1736
637,A. Ayew 22/23,Nottingham Forest,33,0.585,0.448,0.352,0.493,0.527,0.187,0.542,1736
638,B. Białek 22/23,Vitesse,21,0.326,0.22,0.59,0.423,0.436,0.102,0.314,1725
639,Tiago Tomás 22/23,Stuttgart,20,0.691,0.426,0.284,0.071,0.754,0.666,0.932,1721
640,F. Hornby 22/23,Oostende,23,0.651,0.828,0.673,0.577,0.813,0.102,0.579,1720
641,J. Lowe 22/23,Queens Park Rangers,28,0.111,0.111,0.152,0.091,0.641,0.522,0.6,1719
642,B. Sepúlveda 22/23,Barracas Central,30,0.436,0.633,0.284,0.159,0.574,0.102,0.188,1717
643,J. Rhodes 22/23,Huddersfield Town,33,0.221,0.491,0.41,0.592,0.056,0.048,0.131,1715
644,W. Kanga 22/23,Hertha BSC,25,0.043,0.731,0.41,0.307,0.122,0.463,0.319,1714
645,Héctor Hernández 22/23,Chaves,27,0.223,0.559,0.673,0.493,0.012,0.002,0.131,1713
646,Yuri Alberto 22/23,Corinthians,22,0.332,0.326,0.152,0.213,0.152,0.279,0.195,1711
647,D. Watmore 22/23,Millwall,29,0.183,0.081,0.754,0.256,0.278,0.737,0.782,1708
648,L. Colombo 22/23,Lecce,21,0.369,0.068,0.41,0.453,0.321,0.187,0.544,1704
649,A. Martínez 22/23,Instituto,30,0.565,0.192,0.41,0.549,0.122,0.102,0.055,1701
650,N. Ohio 22/23,Standard Liège,20,0.426,0.286,0.673,0.493,0.061,0.588,0.496,1700
651,D. Karlsbakk 22/23,Heerenveen,20,0.031,0.527,0.066,0.187,0.061,0.048,0.245,1697
652,J. Leko 22/23,Milton Keynes Dons,24,0.56,0.018,0.443,0.332,0.846,0.823,0.992,1693
653,G. Rutter 22/23,Leeds United,21,0.251,0.398,0.066,0.362,0.83,0.954,0.987,1691
654,Hee-Chan Hwang 22/23,Wolverhampton,27,0.787,0.096,0.443,0.256,0.701,0.187,0.655,1687
655,J. Magennis 22/23,Wigan Athletic,32,0.05,0.744,0.066,0.081,0.286,0.522,0.094,1687
656,J. Aribo 22/23,Southampton,26,0.825,0.858,0.066,0.03,0.633,0.102,0.35,1684
657,S. Long 22/23,Reading,36,0.149,0.747,0.01,0.046,0.407,0.187,0.018,1684
658,T. Awoniyi 22/23,Nottingham Forest,25,0.066,0.24,0.954,0.83,0.106,0.187,0.127,1678
659,Choco Lozano 22/23,Cádiz,30,0.091,0.446,0.01,0.071,0.255,0.048,0.795,1678
660,S. Lavery 22/23,Blackpool,24,0.078,0.144,0.152,0.055,0.62,0.463,0.617,1677
661,M. Cauteruccio 22/23,Independiente,36,0.098,0.274,0.443,0.926,0.332,0.279,0.283,1677
662,Kike García 22/23,Osasuna,33,0.278,0.534,0.567,0.785,0.375,0.279,0.263,1672
663,L. Suárez 22/23,Grêmio,36,0.947,0.218,0.443,0.959,0.949,0.823,0.874,1671
664,L. Ramazani 22/23,Almería,22,0.592,0.064,0.152,0.114,0.782,0.522,0.954,1670
665,F. Chiesa 22/23,Juventus,25,0.898,0.35,0.302,0.013,0.964,0.932,0.964,1668
666,K. Iheanacho 22/23,Leicester City,26,0.876,0.245,0.691,0.674,0.691,0.954,0.737,1665
667,I. Durdov 22/23,Oostende,22,0.114,0.612,0.691,0.727,0.218,0.36,0.332,1664
668,S. Esposito 22/23,Bari,20,0.864,0.321,0.443,0.256,0.896,0.737,0.818,1664
