1,V. Gyökeres 23/24,Sporting CP,25,0.6,0.671,0.946,0.915,0.208,0.851,0.978,3225
669,G. Nilsson 22/23,Union Saint-Gilloise,26,0.311,0.975,0.846,0.493,0.375,0.187,0.301,1662
670,R. Uldriķis 22/23,Cambuur,25,0.03,0.936,0.013,0.423,0.099,0.279,0.04,1661
671,N. Cordero 22/23,Huracán,24,0.15,0.84,0.443,0.727,0.091,0.102,0.332,1660
672,Mikel Oyarzabal 22/23,Real Sociedad,26,0.888,0.322,0.066,0.393,0.564,0.945,0.17,1659
673,G. Ávalos 22/23,Argentinos Juniors,32,0.433,0.58,0.691,0.975,0.762,0.737,0.498,1656
674,S. Haller 22/23,Borussia Dortmund,28,0.529,0.917,0.939,0.785,0.071,0.666,0.319,1655
675,G. Raspadori 22/23,Napoli,23,0.98,0.448,0.785,0.493,0.866,0.78,0.699,1654
676,Rui Costa 22/23,Farense,27,0.481,0.724,0.59,0.807,0.884,0.36,0.75,1652
677,M. Niang 22/23,Auxerre,28,0.131,0.808,0.302,0.769,0.094,0.102,0.617,1649
678,P. Gladon 22/23,Fortuna Sittard,31,0.236,0.993,0.59,0.423,0.388,0.102,0.036,1637
679,Willian José 22/23,Real Betis,31,0.83,0.301,0.188,0.332,0.271,0.279,0.094,1633
680,R. Khadra 22/23,Birmingham City,21,0.636,0.076,0.469,0.018,0.927,0.279,0.891,1629
681,M. Cóccaro 22/23,Huracán,25,0.088,0.783,0.013,0.393,0.537,0.279,0.164,1628
682,Bruno Almeida 22/23,Santa Clara,26,0.891,0.005,0.188,0.007,0.979,0.78,0.848,1620
683,D. Zapata 22/23,Atalanta,32,0.679,0.957,0.066,0.213,0.762,0.279,0.777,1613
684,K. Andrić 22/23,Clermont,27,0.676,0.85,0.188,0.332,0.028,0.187,0.112,1610
685,Gonçalo Guedes 22/23,Benfica,26,0.929,0.65,0.302,0.081,0.762,0.851,0.845,1608
686,C. Evans 22/23,Preston North End,34,0.355,0.255,0.856,0.362,0.446,0.279,0.506,1604
687,João Marcos 22/23,Belenenses,23,0.021,0.365,0.617,0.674,0.071,0.02,0.311,1603
688,A. Bareiro 22/23,San Lorenzo,26,0.162,0.655,0.013,0.362,0.484,0.102,0.064,1602
689,Vitor Roque 22/23,Athletico Paranaense,18,0.01,0.159,0.707,0.727,0.071,0.78,0.765,1602
690,J. Recalde 22/23,Newell's Old Boys,31,0.62,0.213,0.188,0.159,0.405,0.522,0.084,1601
691,M. Kean 22/23,Juventus,23,0.274,0.785,0.802,0.86,0.117,0.463,0.788,1595
692,M. Santos 22/23,Talleres Córdoba,30,0.188,0.114,0.962,0.931,0.489,0.78,0.643,1594
693,Sergio León 22/23,Real Valladolid,34,0.048,0.251,0.721,0.307,0.367,0.463,0.458,1587
694,B. Michel 22/23,Arouca,25,0.456,0.797,0.188,0.137,0.051,0.36,0.319,1586
695,B. Dost 22/23,Utrecht,34,0.706,0.997,0.874,0.711,0.367,0.588,0.028,1586
696,Carlos Vinícius 22/23,Fulham,28,0.071,0.145,0.469,0.256,0.461,0.522,0.051,1579
697,J. Wind 22/23,Wolfsburg,24,0.729,0.805,0.617,0.592,0.608,0.737,0.14,1579
698,Clayton Silva 22/23,Casa Pia AC,24,0.21,0.284,0.324,0.453,0.031,0.02,0.519,1578
699,J. Correa 22/23,Internazionale,28,0.876,0.018,0.324,0.187,0.717,0.279,0.562,1576
700,G. Scamacca 22/23,West Ham,24,0.369,0.772,0.813,0.65,0.574,0.102,0.332,1576
701,Jon Karrikaburu 22/23,Leganés,20,0.218,0.61,0.498,0.393,0.053,0.187,0.544,1575
702,Roger Martí 22/23,Cádiz,32,0.453,0.165,0.188,0.159,0.532,0.463,0.212,1575
703,Yago Cariello 22/23,Portimonense,23,0.109,0.686,0.188,0.65,0.122,0.102,0.217,1569
704,H. Veerman 22/23,Volendam,32,0.154,0.534,0.352,0.453,0.094,0.187,0.18,1561
705,R. Yaremchuk 22/23,Club Brugge,27,0.838,0.585,0.083,0.362,0.159,0.522,0.221,1559
706,A. Salama 22/23,Angers SCO,22,0.727,0.221,0.188,0.114,0.663,0.823,0.693,1557
707,S. Perica 22/23,Standard Liège,27,0.258,0.152,0.736,0.917,0.053,0.187,0.245,1553
708,S. Koita 22/23,Salzburg,23,0.843,0.585,0.636,0.65,0.939,0.932,0.742,1552
709,S. Azmoun 22/23,Bayer Leverkusen,28,0.679,0.498,0.324,0.711,0.613,0.463,0.223,1551
710,T. Röcher 22/23,Wolfsberger AC,31,0.785,0.208,0.636,0.256,0.901,0.977,0.866,1544
711,A. Martial 22/23,Man United,27,0.916,0.271,0.821,0.592,0.774,0.36,0.597,1543
712,N. Maupay 22/23,Everton,26,0.496,0.169,0.083,0.529,0.17,0.102,0.084,1543
713,M. Đurić 22/23,Hellas Verona,33,0.261,1,0.013,0.005,0.388,0.187,0,1542
714,K. Vaesen 22/23,Westerlo,22,0.293,0.583,0.636,0.453,0.17,0.048,0.226,1538
715,Y. Meïté 22/23,Reading,27,0.005,0.853,0.324,0.691,0.397,0.102,0.802,1536
716,G. Lo Celso 22/23,Villarreal,27,0.998,0.448,0.083,0.055,0.99,0.917,0.907,1533
717,G. Verón 22/23,Argentinos Juniors,22,0.936,0.896,0.013,0.114,0.797,0.36,0.301,1530
718,D. Dike 22/23,WBA,22,0.078,0.732,0.736,0.785,0.056,0.36,0.289,1526
719,M. Ingvartsen 22/23,Mainz 05,27,0.757,0.413,0.736,0.955,0.312,0.048,0.369,1524
720,F. Tsadjout 22/23,Cremonese,23,0.372,0.793,0.215,0.055,0.036,0.102,0.101,1522
721,Julen Lobete 22/23,RKC Waalwijk,22,0.772,0.192,0.352,0.307,0.514,0.187,0.818,1509
722,Raúl García 22/23,Athletic Bilbao,36,0.828,0.909,0.215,0.625,0.805,0.36,0.504,1506
723,R. Boženík 22/23,Boavista,23,0.317,0.094,0.352,0.332,0.025,0.002,0.2,1504
724,E. Simms 22/23,Everton,22,0.301,0.736,0.835,0.393,0.321,0.78,0.245,1504
725,H. Ekitike 22/23,PSG,20,0.85,0.931,0.352,0.592,0.767,0.666,0.575,1500
726,C. Tarragona 22/23,Gimnasia La Plata,32,0.539,0.084,0.083,0.549,0.461,0.02,0.382,1499
727,L. Cullen 22/23,Swansea City,24,0.555,0.435,0.906,0.769,0.231,0.522,0.129,1497
728,N. Cambiaghi 22/23,Empoli,22,0.845,0.088,0.754,0.213,0.917,0.279,0.993,1496
729,E. Touré 22/23,Almería,21,0.205,0.635,0.754,0.423,0.238,0.187,0.23,1488
730,R. Kharchouch 22/23,Excelsior,27,0.314,0.759,0.23,0.213,0.461,0.463,0.314,1484
731,M. Boselli 22/23,Estudiantes,38,0.438,0.588,0.919,0.965,0.286,0.279,0.116,1483
732,L. Lucca 22/23,Ajax,22,0.321,0.967,0.846,0.749,0.286,0.666,0.413,1482
733,C. Stuani 22/23,Girona,36,0.093,0.825,0.519,0.969,0.066,0.187,0.263,1482
734,E. Ponce 22/23,Elche,26,0.514,0.598,0.66,0.307,0.094,0.36,0.005,1481
735,F. Krüger 22/23,Groningen,24,0.694,0.679,0.352,0.256,0.894,0.851,0.369,1478
736,K. Etete 22/23,Cardiff City,21,0.233,0.775,0.215,0.256,0.114,0.102,0.501,1475
737,J. Lucero 22/23,Fortaleza,31,0.251,0.36,0.919,0.969,0.238,0.187,0.458,1475
738,M. Giménez 22/23,Banfield,26,0.084,0.289,0.215,0.625,0.537,0.048,0.418,1474
739,K. Tagawa 22/23,Santa Clara,24,0.055,0.79,0.083,0.003,0.026,0.36,0.002,1462
740,Everaldo 22/23,Bahia,31,0.329,0.736,0.59,0.807,0.519,0.666,0.519,1462
741,L. Díaz 22/23,Lanús,30,0.157,0.415,0.545,0.86,0.767,0.279,0.446,1451
742,B. Riascos 22/23,Marítimo,28,0.488,0.813,0.23,0.453,0.726,0.932,0.788,1444
743,M. Faal 22/23,WBA,20,0.377,0.922,0.856,0.969,0.203,0.187,0.774,1444
744,Lázaro 22/23,Almería,21,0.833,0.256,0.962,0.727,0.727,0.36,0.754,1442
745,R. Providence 22/23,Hartberg,21,0.745,0.045,0.691,0.307,0.774,0.969,0.974,1440
746,Diego Costa 22/23,Wolverhampton,34,0.268,0.269,0.013,0.256,0.354,0.36,0.23,1437
747,Álvaro Djaló 22/23,Sporting Braga,23,0.722,0.402,0.567,0.286,0.929,0.851,0.932,1437
748,J. Toledo 22/23,Sarmiento,37,0.04,0.831,0.23,0.453,0.673,0.588,0.055,1433
749,I. Salah 22/23,Rennes,21,0.952,0.448,0.388,0.213,0.904,0.883,0.972,1430
750,Thiago Galhardo 22/23,Fortaleza,33,0.805,0.071,0.785,0.884,0.863,0.932,0.812,1428
751,A. Fletcher 22/23,Wigan Athletic,27,0.107,0.349,0.093,0.018,0.362,0.666,0.116,1423
752,Alisson Safira 22/23,Vitória Guimarães,28,0.256,0.957,0.785,0.332,0.312,0.588,0.314,1418
753,S. Kozuki 22/23,Schalke 04,22,0.744,0.182,0.939,0.493,0.932,0.666,0.945,1416
754,B. Raman 22/23,Anderlecht,28,0.544,0.026,0.691,0.393,0.841,0.883,0.428,1415
755,S. Rodríguez 22/23,Godoy Cruz,23,0.139,0.44,0.23,0.213,0.362,0.36,0.245,1415
756,R. Ripart 22/23,Troyes,30,0.901,0.544,0.388,0.332,0.855,0.522,0.319,1414
757,Gerard Deulofeu 22/23,Udinese,29,0.982,0.045,0.093,0.674,0.995,0.993,0.939,1413
758,R. Jiménez 22/23,Wolverhampton,32,0.509,0.876,0.093,0.549,0.696,0.737,0.483,1411
759,A. Idah 22/23,Norwich City,22,0.473,0.653,0.23,0.137,0.641,0.048,0.388,1410
760,Pablo Rodríguez 22/23,Brescia,21,0.463,0.017,0.23,0.114,0.891,0.666,0.965,1410
761,M. Rogers 22/23,Blackpool,20,0.552,0.235,0.013,0.046,0.831,0.932,0.828,1409
762,P. Guèye 22/23,Kortrijk,23,0.228,0.357,0.23,0.213,0.132,0.048,0.124,1403
763,Pedro 22/23,Flamengo,25,0.263,0.155,0.97,0.785,0.509,0.187,0.431,1403
764,F. Stokkers 22/23,Go Ahead Eagles,27,0.58,0.858,0.256,0.549,0.461,0.78,0.274,1399
765,M. Romero 22/23,Racing Club,24,0.045,0.688,0.41,0.137,0.079,0.187,0.048,1398
766,P. Musa 22/23,Benfica,25,0.608,0.916,0.99,0.917,0.509,0.957,0.848,1392
767,F. Druijf 22/23,Rapid Wien,25,0.673,0.845,0.802,0.625,0.702,0.78,0.372,1390
768,A. Modeste 22/23,Borussia Dortmund,35,0.099,0.907,0.093,0.65,0.079,0.102,0.026,1388
769,D. Verde 22/23,Spezia,26,0.954,0.448,0.41,0.213,0.954,0.823,0.828,1388
770,Patrick Fernandes 22/23,Torreense,29,0.534,0.878,0.59,0.453,0.519,0.588,0.364,1370
771,A. Rebić 22/23,Milan,29,0.886,0.598,0.256,0.213,0.992,0.463,0.878,1369
772,M. Abline 22/23,Auxerre,20,0.046,0.074,0.41,0.749,0.144,0.102,0.729,1369
773,B. Dieng 22/23,Lorient,23,0.471,0.55,0.59,0.727,0.106,0.588,0.549,1368
774,D. Ciofani 22/23,Cremonese,37,0.177,0.385,0.59,0.785,0.238,0.02,0.099,1365
775,J. Durán 22/23,Aston Villa,19,0.461,0.937,0.813,0.592,0.198,0.36,0.59,1359
776,T. Kastanaras 22/23,Stuttgart,20,0.655,0.182,0.469,0.65,0.55,0.102,0.121,1358
777,M. Giménez 22/23,Independiente,24,0.481,0.21,0.093,0.727,0.736,0.78,0.643,1357
778,D. Origi 22/23,Milan,28,0.099,0.448,0.093,0.046,0.717,0.279,0.846,1354
779,Oday Dabbagh 22/23,Arouca,24,0.63,0.296,0.987,0.423,0.347,0.102,0.534,1349
780,S. Rodríguez 22/23,Instituto,25,0.884,0.04,0.093,0.023,0.919,0.883,0.952,1348
781,Rony 22/23,Palmeiras,28,0.319,0.129,0.443,0.256,0.498,0.187,0.354,1340
782,A. Elis 22/23,Brest,27,0.395,0.126,0.026,0.055,0.407,0.36,0.716,1330
783,M. Wilks 22/23,Sheffield Wednesday,24,0.385,0.261,0.152,0.055,0.714,0.36,0.909,1328
784,D. Selke 22/23,Köln,28,0.164,0.965,0.736,0.674,0.203,0.588,0.393,1328
785,S. Humphrys 22/23,Hearts,25,0.147,0.504,0.617,0.453,0.407,0.666,0.879,1325
786,E. Dennis 22/23,Nottingham Forest,25,0.615,0.947,0.112,0.362,0.684,0.588,0.959,1325
787,R. Kriwak 22/23,Hartberg,24,0.54,0.937,0.112,0.187,0.56,0.851,0.159,1321
788,N. Servetto 22/23,Platense,27,0.106,0.086,0.617,0.769,0.152,0.102,0.112,1319
789,T. Roberts 22/23,Queens Park Rangers,24,0.81,0.869,0.443,0.332,0.836,0.463,0.689,1310
790,L. Gamba 22/23,Central Córdoba SdE,35,0.564,0.026,0.617,0.007,0.861,0.823,0.256,1307
791,Pablo Durán 22/23,Celta de Vigo,22,0.574,0.577,0.112,0.453,0.6,0.02,0.59,1306
792,S. Adamyan 22/23,Köln,29,0.65,0.248,0.112,0.711,0.85,0.187,0.658,1305
793,G. Defrel 22/23,Sassuolo,31,0.269,0.177,0.112,0.187,0.007,0.002,0.069,1301
794,Y. Malede 22/23,Mechelen,23,0.377,0.243,0,0.091,0.613,0.737,0.922,1299
795,Gilberto 22/23,Cruzeiro,33,0.507,0.165,0.284,0.529,0.159,0.187,0.311,1297
796,Pablo 22/23,Athletico Paranaense,30,0.851,0.693,0.112,0.187,0.722,0.737,0.23,1296
797,Y. Badji 22/23,Charleroi,21,0.491,0.998,0.636,0.691,0.223,0.279,0.15,1292
798,A. Onaiwu 22/23,Toulouse,27,0.765,0.869,0.112,0.03,0.681,0.36,0.015,1288
799,L. Beltrán 22/23,River Plate,22,0.863,0.228,0.754,0.843,0.841,0.957,0.861,1288
800,L. Pratto 22/23,Vélez Sarsfield,35,0.669,0.947,0.112,0.03,0.648,0.463,0.534,1279
801,L. Ruiz 22/23,Rio Ave,27,0.666,0.261,0.469,0.023,0.099,0.187,0.061,1275
802,Asier Villalibre 22/23,Deportivo Alavés,25,0.036,0.972,0.469,0.453,0.045,0.048,0.245,1275
803,D. Calvert-Lewin 22/23,Everton,26,0.127,0.712,0.026,0.453,0.185,0.36,0.296,1273
804,M. Ugalde 22/23,Twente,21,0.499,0.403,0.97,0.982,0.489,0.883,0.474,1271
805,D. Drăguş 22/23,Genoa,23,0.78,0.182,0.469,0.393,0.663,0.187,0.775,1264
806,Henrique Araújo 22/23,Watford,21,0.598,0.507,0.785,0.843,0.407,0.78,0.63,1259
807,F. Bonazzoli 22/23,Salernitana,26,0.912,0.448,0.112,0.114,0.238,0.187,0.068,1259
808,N. Powell 22/23,Stoke City,29,0.942,0.621,0.498,0.423,0.901,0.279,0.284,1258
809,L. Muriel 22/23,Atalanta,32,0.962,0.304,0.112,0.114,0.997,0.983,0.98,1258
810,E. Ben Seghir 22/23,Monaco,18,0.967,0.448,0.498,0.055,0.926,0.588,0.668,1257
811,S. Jovetić 22/23,Hertha BSC,33,0.805,0.483,0.498,0.091,0.949,0.666,0.531,1253
812,B. Armoa 22/23,Tigre,23,0.645,0.278,0.112,0.091,0.911,0.666,0.488,1251
813,T. Boere 22/23,NAC Breda,30,0.301,0.679,0.033,0.03,0.446,0.463,0.003,1248
814,N. Nsingi 22/23,OH Leuven,22,0.174,0.155,0.66,0.362,0.19,0.279,0.658,1247
815,J. Enciso 22/23,Brighton,19,0.84,0.519,0.498,0.592,0.815,0.78,0.985,1245
816,F. Mwepu 22/23,Cádiz,23,0.053,0.884,0.443,0.114,0.443,0.02,0.121,1242
817,D. Loader 22/23,Porto,22,0.765,0.931,0.906,0.711,0.641,0.666,0.902,1239
818,M. Dabbur 22/23,Hoffenheim,31,0.836,0.195,0.947,0.65,0.798,0.883,0.702,1238
819,W. Boving 22/23,Sturm Graz,20,0.615,0.043,0.302,0.213,0.858,0.987,0.911,1238
820,A. Grbić 22/23,Valenciennes,26,0.417,0.481,0.874,0.86,0.407,0.002,0.296,1230
821,Gabriel Veron 22/23,Porto,20,0.815,0.387,0.137,0.453,0.878,0.997,0.821,1228
822,T. Minamino 22/23,Monaco,28,0.945,0.519,0.026,0.332,0.924,0.737,0.689,1227
823,A. Muskwe 22/23,Luton Town,24,0.056,0.079,0.026,0.453,0,0.002,0.089,1218
824,A. Ajeti 22/23,Sturm Graz,26,0.316,0.755,0.519,0.884,0.263,0.823,0.62,1216
825,C. Woodrow 22/23,Luton Town,28,0.902,0.709,0.152,0.674,0.754,0.463,0.364,1210
826,R. Stewart 22/23,Sunderland,26,0.803,0.564,0.982,1,0.079,0.187,0.569,1203
827,Aloísio 22/23,América Mineiro,34,0.46,0.387,0.673,0.952,0.736,0.945,0.889,1203
828,A. Véliz 22/23,Rosario Central,19,0.023,0.729,0.889,0.393,0.079,0.002,0.2,1203
829,M. Luna Diale 22/23,Santa Fe,24,0.607,0.488,0.137,0.046,0.874,0.522,0.59,1201
830,Y. Vertessen 22/23,Union Saint-Gilloise,22,0.207,0.081,0.802,0.493,0.379,0.78,0.711,1200
831,A. Chávez 22/23,Banfield,32,0.018,0.77,0.137,0.691,0.663,0.102,0.668,1200
832,F. Afena-Gyan 22/23,Cremonese,20,0.602,0.102,0.137,0.114,0.152,0.002,0.035,1198
833,C. Wood 22/23,Nottingham Forest,31,0.245,0.706,0.324,0.187,0.111,0.048,0.008,1192
834,K. Schade 22/23,Brentford,21,0.536,0.977,0.033,0.03,0.608,0.78,0.643,1181
835,M. Dembélé 22/23,Olympique Lyonnais,26,0.512,0.716,0.324,0.843,0.678,0.048,0.18,1178
836,Pedro Marques 22/23,NEC,25,0.562,0.529,0.947,0.691,0.036,0.36,0.107,1175
837,L. López 22/23,Sarmiento,40,0.664,0.312,0.137,0.091,0.754,0.78,0.491,1172
838,T. Henry 22/23,Hellas Verona,28,0.122,0.779,0.152,0.03,0.473,0.187,0.023,1160
839,André Pereira 22/23,Rio Ave,28,0.737,0.38,0,0.213,0.286,0.36,0.777,1159
840,Manu Vallejo 22/23,Real Oviedo,26,0.631,0.182,0.324,0.213,0.648,0.187,0.443,1158
841,R. Hamouma 22/23,Ajaccio,36,0.823,0.124,0.152,0.213,0.711,0.977,0.425,1155
842,A. Danjuma 22/23,Tottenham,26,0.633,0.064,0.919,0.807,0.588,0.187,0.835,1150
843,L. Leal 22/23,Arsenal,36,0.198,0.479,0.707,0.213,0.588,0.048,0.506,1149
844,L. Nmecha 22/23,Wolfsburg,24,0.412,0.917,0.545,0.159,0.714,0.187,0.534,1148
845,M. Depay 22/23,Atlético Madrid,29,0.985,0.418,0.919,0.931,0.945,0.666,0.931,1148
846,Pedro Raul 22/23,Vasco da Gama,26,0.007,0.605,0.352,0.529,0.238,0.279,0.23,1146
847,I. Nuhu 22/23,Eupen,21,0.797,0.296,0.152,0.023,0.742,0.279,0.841,1144
848,M. van Duinen 22/23,Excelsior,31,0.06,0.764,0,0.114,0.061,0.02,0.007,1144
849,M. Estigarribia 22/23,Atlético Tucumán,28,0.435,0.944,0.352,0.592,0.417,0.36,0.116,1141
850,M. Waghorn 22/23,Coventry City,33,0.425,0.055,0.033,0.362,0.302,0.522,0.17,1140
851,A. Gaich 22/23,Hellas Verona,24,0.509,0.64,0.567,0.896,0.002,0.048,0.795,1135
852,G. Kelly 22/23,Rotherham United,26,0.035,0.602,0.721,0.926,0.031,0.522,0.245,1129
853,D. Benedetto 22/23,Boca Juniors,33,0.278,0.689,0.567,0.493,0.825,0.36,0.124,1124
854,A. Nusa 22/23,Club Brugge,18,0.949,0.088,0.152,0.046,0.899,0.588,0.97,1120
855,Y. Chermiti 22/23,Sporting CP,19,0.157,0.542,0.352,0.807,0.137,0.048,0.319,1116
856,J. Ramírez 22/23,Marítimo,25,0.074,0.846,0.152,0.159,0.312,0.102,0.712,1115
857,A. Schmid 22/23,Austria Lustenau,24,0,0.127,0.736,0.749,0.036,0.36,0.742,1114
858,E. Botheim 22/23,Salernitana,23,0.407,0.372,0.033,0,0.137,0.36,0.012,1110
859,B. Róchez 22/23,Portimonense,28,0.033,0.745,0.033,0.65,0.036,0.048,0.195,1106
860,S. Mara 22/23,Southampton,20,0.197,0.253,0.152,0.03,0.036,0.102,0.514,1105
861,P. Aubameyang 22/23,Chelsea,33,0.714,0.256,0.59,0.86,0.564,0.883,0.491,1104
862,F. Jensen 22/23,Augsburg,25,0.641,0.671,0.188,0.018,0.878,0.666,0.152,1101
863,Y. Sor 22/23,Genk,22,0.783,0.088,0.59,0.213,0.704,0.36,0.342,1101
864,J. Antiste 22/23,Amiens SC,20,0.896,0.818,0.152,0.307,0.613,0.666,0.469,1099
865,M. Merentiel 22/23,Boca Juniors,27,0.402,0.045,0.736,0.749,0.379,0.36,0.377,1098
866,Matheus Peixoto 22/23,Goiás,27,0.116,0.648,0.033,0.65,0.002,0.279,0.139,1096
867,J. Mateta 22/23,Crystal Palace,25,0.041,0.537,0.152,0.493,0.008,0.048,0.241,1091
868,I. Ugbo 22/23,Troyes,24,0.025,0.051,0.188,0.114,0.005,0.102,0.14,1089
869,M. Broschinski 22/23,Bochum,22,0.349,0.268,0.736,0.307,0.388,0.36,0.474,1088
870,E. Shomurodov 22/23,Spezia,27,0.521,0.476,0.188,0.423,0.461,0.102,0.36,1085
871,Luiz Adriano 22/23,Internacional,36,0.218,0.139,0.388,0.529,0.144,0.102,0.023,1085
872,D. Undav 22/23,Brighton,26,0.869,0.699,0.979,0.931,0.588,0.666,0.693,1084
873,J. Calleri 22/23,São Paulo,29,0.192,0.926,0.59,0.307,0.625,0.36,0.534,1077
874,R. Nteka 22/23,Elche,25,0.813,0.788,0,0.055,0.473,0.279,0.289,1077
875,Jesé Rodríguez 22/23,Sampdoria,30,0.716,0.036,0.66,0.159,0.802,0.883,0.698,1076
876,Pablo Moreno 22/23,Marítimo,21,0.621,0.129,0,0.002,0.63,0.36,0.453,1072
877,K. Volland 22/23,Monaco,30,0.8,0.574,0.856,0.423,0.891,0.36,0.661,1070
878,T. Hara 22/23,Sint-Truiden,24,0.167,0.742,0.033,0.453,0.071,0.102,0.263,1067
879,M. Bayo 22/23,Lille,25,0.355,0.519,0.874,0.549,0.278,0.932,0.4,1067
880,R. Vučić 22/23,Austria Wien,20,0.23,0.117,0.033,0.423,0.286,0.957,0.078,1065
881,Eduardo Sasha 22/23,Red Bull Bragantino,31,0.808,0.221,0.777,0.362,0.732,0.977,0.159,1056
882,L. Zeefuik 22/23,Volendam,18,0.139,0.954,0.66,0.711,0.122,0.737,0.868,1051
883,B. Afobe 22/23,Millwall,30,0.056,0.473,0.188,0.769,0.159,0.36,0.24,1050
884,J. Vale 22/23,Blackburn Rovers,22,0.734,0.061,0.188,0.114,0.638,0.463,0.44,1049
885,S. Sow 22/23,Go Ahead Eagles,26,0.57,0.096,0.23,0.187,0.484,0.102,0.446,1047
886,J. Forst 22/23,WSG Tirol,20,0.074,0.17,0.636,0.286,0.17,0.522,0.453,1035
887,K. Dolberg 22/23,Hoffenheim,25,0.359,0.855,0.41,0.055,0.17,0.279,0.256,1025
888,A. Osorio 22/23,Vélez Sarsfield,20,0.129,0.347,0.215,0.023,0.238,0.187,0.608,1025
889,R. Šimić 22/23,Zürich,19,0.2,0.764,0.41,0.592,0.238,0.666,0.332,1022
890,G. Mikautadze 22/23,Metz,22,0.82,0.15,0.821,0.65,0.613,0.823,0.942,3521
891,Average 22/23,Club,26,0.608,0.482,0.549,0.554,0.606,0.588,0.575,2127