M. Woledzi,Fredrikstad,Centre-back,22,1196,11.06,7.37,78.57,2.41,50,0,0,0.23,5.27,5.82,1.2,0.15,0,1.35,0,0,0.06,0,0.45,16.67,0,0,0.38,20,0.08,0,0.3,25,0,3.24,37.21,6.55,32.18,0.6,1.35,0.45,18.14,0.15,0.9,33.34,84.88,11.74,71.79,4.52,91.67,13.32,94.92,29.42,88.49,3.54,61.7,21.47,37.34,0.01,0.23,0,0,0,0,0,4.06,79.63,0.68,33.33,0.23,0,0.3,0.08,7.07,59.57,0,0,0,0,0,0,0,0,0,0,2.18,0,0,0,0,0,0,0,0,Norway Eliteserien
J. Gundersen,Bodø / Glimt,Centre-back,28,1194,6.26,3.02,65,4.82,62.5,0.38,0.53,0.68,3.92,5.55,0.9,0.23,0,0.3,0,0,0.08,0,0.6,25,0,0.15,0.15,0,0.08,0,0.08,0,0,0.15,100,0.9,50,0.53,2.64,0.3,75,0.45,0.68,88.34,94.2,22.01,81.51,3.92,98.08,53.44,98.87,84.5,96.52,3.69,44.9,19.99,30.68,0.04,0.15,0,0.15,0,0,0.15,14.4,88.48,1.36,50,0.6,62.5,0.75,0,8.82,76.07,0,0,0,0,0,0,0,0,0,0,2.64,0,0,0,0,0,0,0,0,Norway Eliteserien
L. Mares,HamKam,Centre-back,27,1187,10.61,6.82,75.56,1.14,60,0,0,0.61,5.46,5.6,0.91,0.15,0,0.53,0.08,0,0.06,0,0.15,50,50,0,0.08,100,0,0,0,0,0,0.3,100,1.52,70,0.08,0.53,0.15,22.9,0.15,0.38,38.06,87.85,16.45,79.26,3.11,95.12,14.94,95.94,32,93.6,5.99,56.96,22.91,42.8,0.01,0.15,0,0,0.15,50,0,8.26,75.23,0.83,54.55,0.91,41.67,0.3,0,8.11,85.05,0,0,0,0,0,0,0,0,0,0,1.67,0,0,0.08,0,0,0,1,100,Norway Eliteserien
I. Amundsen,Molde,Centre-back,24,1155,8.81,6.55,71.43,4.44,45.61,0.31,0.39,0.39,3.82,4.77,0.7,0.23,0,1.25,0,0,0.07,0,0.39,20,0,0.08,0.31,50,0.08,100,0.23,33.33,0,1.48,63.16,3.74,54.17,0.86,1.95,0.47,51.51,1.01,0.47,63.35,91.27,18.86,82.64,7.32,97.87,26.96,95.95,60.7,93.2,2.34,46.67,16.9,30.88,0.01,0.23,0,0,0.08,100,0.23,7.48,89.58,0.7,55.56,0.08,0,0.23,0.16,6.55,64.29,0,0,0,0,0,0,0,0,0,0,1.09,0,0,0,0,0,0,0,0,Norway Eliteserien
F. Knudsen,Brann,Centre-back,27,1153,10.38,5.78,86.49,6.71,67.44,0.16,0.27,0.62,5.23,9.1,0.39,0,0,0.39,0.08,0.08,0.06,0.08,0.62,25,12.5,0,0.08,0,0,0,0.08,0,0,0.47,50,1.8,30.43,0.94,0.86,0,44.34,0.31,0.55,62.13,91.33,21.7,83.45,4.22,94.44,30.13,95.85,57.22,94.27,4.84,58.06,20.38,35.55,0,0,0,0,0,0,0,12.02,85.71,0.47,33.33,0.16,0,0,0,8.9,72.81,0,0,0,0,0,0,0,0,0,0,3.51,0,0,0,0,0,0,0,0,Norway Eliteserien
J. Sery Larsen,Brann,Centre-back,24,1111,8.18,4.29,73.58,5.59,56.52,0.24,0.42,1.05,4.78,8.19,0.89,0.24,0,1.38,0,0,0.12,0,1.22,20,0,0,0.08,100,0,0,0.08,100,0.08,1.38,70.59,2.92,58.33,1.38,1.46,0.08,40.34,0.32,1.22,55.73,93.02,19.28,84.03,3.24,97.5,27.46,99.12,52.9,95.41,2.75,47.06,20.11,34.5,0.01,0.08,0,0,0.08,100,0,8.42,83.65,0.57,42.86,0.49,33.33,0.24,0.08,7.78,78.13,0,0,0,0,0,0,0,0,0,0,2.35,0,0,0,0,0,0,0,0,Norway Eliteserien
F. Berglie,Sandefjord,Centre-back,27,1100,8.18,3.27,52.5,3.6,52.27,0.25,0.32,0.65,6.22,8.06,0.82,0.16,0,0.16,0.08,0.08,0.04,0.08,0.25,33.33,33.333,0,0,0,0,0,0,0,0,0.33,25,1.15,57.14,0.49,0.82,0,38.37,0.57,0.98,54,91.21,13.58,73.49,4.25,98.08,31.42,97.66,49.5,94.88,4.5,50.91,21.1,37.75,0,0,0,0,0,0,0,5.15,61.9,0.25,66.67,0.25,66.67,0.16,0,5.07,67.74,0,0,0,0,0,0,0,0,0,0,3.52,0,0,0,0,0,0,0,0,Norway Eliteserien
R. Gabrielsen,Lillestrøm,Centre-back,32,1090,7.18,4.29,71.15,2.81,73.53,0.41,0.52,0.33,3.72,4.67,0.41,0.08,0,0.08,0,0,0.02,0,0.17,0,0,0,0.41,0,0.08,0,0.33,0,0,0.17,50,1.9,34.78,0.5,0.5,0.17,51.94,0.33,0.74,66.22,89.9,23.53,82.46,2.81,94.12,31.21,94.97,60.94,92.82,4.87,61.02,18.56,39.02,0,0,0,0,0,0,0,9.17,80.18,0.99,41.67,0.08,100,0.41,0,8.34,69.31,0,0,0,0,0,0,0,0,0,0,1.9,0,0,0,0,0,0,0,0,Norway Eliteserien
A. Bærtelsen,Haugesund,Centre-back,24,1087,9.19,4.64,71.43,4.47,53.7,0.33,0.42,0.99,5.55,7,0.58,0.08,0,0.66,0,0,0.02,0,0.41,40,0,0,0.33,25,0.08,0,0.25,33.33,0.08,0.83,40,1.57,31.58,0.58,1.9,0,43.88,0.25,0,60.36,89.3,20.95,75.1,3.23,94.87,32.29,98.21,55.06,93.08,5.05,50.82,21.14,41.45,0.01,0.17,0,0,0.08,100,0.25,7.62,72.83,0.75,33.33,0.17,100,0.33,0.17,8.94,62.04,0,0,0,0,0,0,0,0,0,0,1.9,0,0,0,0,0,0,0,0,Norway Eliteserien
U. Fredriksen,Haugesund,Centre-back,24,1087,9.77,5.05,73.77,2.57,58.06,0.33,0.42,1.08,5.71,7.21,0.75,0,0,0.83,0,0,0.05,0,0.5,50,0,0,0.17,0,0,0,0.17,0,0,0.91,63.64,1.9,39.13,0.41,1.32,0.08,48.6,0.25,0.25,63.42,92.82,21.86,85.61,2.73,96.97,33.45,97.28,57.79,95.99,5.46,62.12,21.28,42.1,0,0,0,0,0,0,0,7.2,86.21,0.5,33.33,0.17,0,0.08,0,9.19,73.87,0,0,0,0,0,0,0,0,0,0,1.41,0,0,0,0,0,0,0,0,Norway Eliteserien
G. Valsvik,Strømsgodset,Centre-back,31,1079,10.84,5.25,77.78,6.84,67.07,0.17,0.18,1.17,6.59,7.14,0.75,0,0,0.83,0.17,0.17,0.17,0.08,1.25,60,13.333,0,0.17,50,0.17,50,0,0,0,0.08,0,1.08,53.85,1.84,0.83,0.08,33.2,0.5,1.08,47.63,83.36,19.02,65.79,2.67,96.88,22.52,96.3,36.78,91.16,10.68,57.03,24.68,42.56,0,0,0,0,0,0,0,7.67,59.78,0.25,33.33,0.08,0,0.17,0.08,10.26,71.54,0,0,0,0,0,0,0,0,0,0,1.84,0,0,0,0,0,0,0,0,Norway Eliteserien
J. Taaje,Strømsgodset,Centre-back,26,1048,11.25,8.85,60.19,5.75,62.69,0.26,0.28,0.94,5.67,6.11,0.6,0.09,0,0.52,0.09,0.09,0.04,0.09,0.43,40,20,0.09,0.52,33.33,0,0,0.52,33.33,0,0.34,50,1.29,46.67,0.77,1.03,0.09,33.06,0.34,0.52,46.46,87.25,17,77.27,4.12,97.92,21.04,94.29,40.02,91.42,6.01,62.86,21.4,42.2,0.04,0.17,0,0.17,0.09,0,0.17,7.47,81.61,1.2,35.71,0.52,50,0.34,0.26,8.16,64.21,0,0,0,0,0,0,0,0,0,0,2.58,0,0,0,0,0,0,0,0,Norway Eliteserien
C. Öyvann,Molde,Centre-back,24,1020,8.12,5.03,68.42,3.44,56.41,0.18,0.21,0.18,4.5,5.43,0.18,0,0,0.44,0,0,0.06,0,0.35,25,0,0.09,0.26,66.67,0,0,0.26,66.67,0,0.35,50,0.53,33.33,0.62,0.26,0.09,50.65,0.18,0.44,66.18,92.27,22.41,85.04,3,100,34.32,96.4,61.24,95.1,4.76,57.41,19.99,42.85,0,0.26,0,0.09,0,0,0.18,10.15,87.83,0.44,60,0,0,0.09,0.18,9.26,69.52,0,0,0,0,0,0,0,0,0,0,2.12,0,0,0,0,0,0,0,0,Norway Eliteserien
F. Dahl,Strømsgodset,Centre-back,25,1009,11.15,7.49,79.76,2.23,64,0.09,0.1,1.43,5.08,5.48,0.54,0.09,0,0.8,0,0,0,0,0.09,0,0,0,0.8,22.22,0.8,22.22,0,0,0,0.8,66.67,2.85,40.63,0.27,0.8,0.45,28.1,1.16,0.45,41.03,86.96,13.29,75.84,5.71,93.75,14.81,95.18,37.02,91.81,3.39,47.37,18.66,32.03,0,0,0,0,0.09,100,0,4.01,80,0.71,37.5,0.09,0,0.09,0.18,6.78,57.89,0,0,0,0,0,0,0,0,0,0,0.98,0,0,0,0,0,0,0,0,Norway Eliteserien
S. Langås,Viking,Centre-back,23,986,9.31,4.29,59.57,4.11,62.22,0.18,0.24,0.82,6.57,8.71,0.27,0.09,0,0.09,0,0,0.02,0,0.27,0,0,0,0,0,0,0,0,0,0,0.09,100,0.82,44.44,0.37,0.82,0.09,38.52,0.09,0.55,53.67,90.31,16.61,81.87,2.74,93.33,28.84,96.52,49.84,93.77,3.83,45.24,20.61,42.84,0.02,0.18,0,0,0,0,0,6.85,80,0.09,100,0.09,100,0.18,0,8.22,65.56,0,0,0,0,0,0,0,0,0,0,1.92,0,0,0,0,0,0,0,0,Norway Eliteserien
J. Norheim,HamKam,Centre-back,29,980,8.36,4.41,75,7.62,50.6,0.09,0.09,0.73,4.96,5.08,0.55,0.18,0.09,0.92,0.18,0.18,0.08,0.09,0.46,100,40,0.09,0.28,33.33,0.18,0,0,0,0.09,0.46,80,1.47,68.75,1.47,0.37,0,21.31,0.46,0.73,32.23,79.49,14.14,65.58,4.22,95.65,10.19,90.99,26.63,86.9,5.33,44.83,20.84,36.96,0,0.09,0,0,0,0,0,6.7,64.38,0.92,10,0.18,0,0.18,0.09,6.89,70.67,0,0,0,0,0,0,0,0,0,0,1.65,0,0,0,0,0,0,0,0,Norway Eliteserien
A. Hagelskjær,Molde,Centre-back,27,949,9.1,5.97,68.25,4.55,75,0.28,0.35,0.19,4.74,5.77,0.66,0.19,0,0.47,0.09,0.09,0,0,0.28,33.33,33.333,0,0.47,40,0.47,40,0,0,0.09,0.57,16.67,1.9,35,0.47,1.14,0,53.96,0.38,0.38,69.33,89.47,25.04,80.3,3.51,97.3,35.28,94.89,60.13,94.48,8.72,57.61,23.45,40.08,0.02,0.28,0.09,0,0.09,100,0,11.66,82.93,0.47,80,0.57,66.67,0.57,0.19,12.42,74.81,0,0,0,0,0,0,0,0,0,0,1.99,0,0,0,0,0,0,0,0,Norway Eliteserien
T. Miettinen,Odds,Centre-back,21,948,10.63,3.32,74.29,4.46,42.55,0.09,0.11,1.23,8.07,8.95,0.38,0.19,0.09,0.19,0.09,0.09,0.1,0,0.28,33.33,33.333,0,0.28,0,0.28,0,0,0,0,0.28,33.33,1.71,44.44,0.38,0.09,0,31.9,0.09,0.76,45.76,89.42,14.15,74.5,3.04,100,23.54,95.97,41.49,93.59,3.99,52.38,20.73,40.14,0,0.09,0,0,0,0,0,3.51,75.68,0.47,20,0,0,0.09,0,6.17,53.85,0,0,0,0,0,0,0,0,0,0,1.9,0,0,0,0,0,0,0,0,Norway Eliteserien
S. Kristiansen,Sandefjord,Centre-back,25,935,7.6,4.43,76.09,4.52,65.96,0.19,0.25,0.87,4.04,5.34,1.06,0.19,0.1,0.39,0.1,0.1,0.07,0.1,0.67,28.57,14.286,0,0.39,0,0.39,0,0,0,0,0.39,50,2.79,58.62,0.77,1.16,0.19,40.04,0.19,1.83,58.33,86.8,18.58,70.47,4.52,97.87,29.26,94.74,47.07,93.05,10.88,62.83,23.25,46.68,0.03,0.29,0,0,0,0,0.19,8.47,69.32,0.77,25,0.48,60,0.58,0,10.11,65.71,0,0,0,0,0,0,0,0,0,0,3.37,0,0,0,0,0,0,0,0,Norway Eliteserien
V. Skjærvik,Tromsø,Centre-back,23,918,7.25,6.18,57.14,1.96,40,0,0,0.59,3.73,4.33,1.27,0,0,0.2,0.1,0.1,0.06,0.1,0.49,40,20,0,0.59,0,0.1,0,0.49,0,0,0,0,0.98,90,0.69,1.08,0,43.33,0.59,0.59,54.71,91.76,19.31,85.79,6.37,93.85,20.78,96.23,49.61,96.05,4.51,56.52,18.48,39.47,0.03,0.29,0,0,0.1,0,0,8.43,86.05,1.08,36.36,0.1,0,0.39,0,9.31,90.53,0,0,0,0,0,0,0,0,0,0,2.25,0,0,0,0,0,0,0,0,Norway Eliteserien
S. Kvile,Fredrikstad,Centre-back,24,912,7.01,4.54,67.39,5.53,58.93,0.3,0.32,0.69,3.65,3.91,0.79,0.2,0,0.3,0.1,0.1,0.03,0,0.2,100,50,0,0,0,0,0,0,0,0,0.3,33.33,1.97,35,1.68,0.79,0,17.37,0,0.39,29.01,87.07,8.19,65.06,2.17,95.45,15.69,98.74,24.97,92.89,4.05,51.22,21.46,37.1,0.01,0.2,0,0,0,0,0,3.65,70.27,0.1,0,0.1,0,0.2,0,4.24,60.47,0,0,0,0,0,0,0,0,0,0,1.28,0,0,0,0,0,0,0,0,Norway Eliteserien
B. Moe,Bodø / Glimt,Centre-back,32,885,6.61,2.64,69.23,4.17,53.66,0.1,0.16,0.81,4.68,7.19,0.31,0,0,0.51,0,0,0.05,0,0.41,25,0,0,0.1,0,0,0,0.1,0,0,0.2,100,1.53,26.67,0.51,1.32,0,79.22,0.2,0.41,96.1,93.76,24.2,81.93,4.07,92.5,57.66,98.41,89.59,97.05,6.41,49.21,18.44,33.52,0.03,0.41,0,0,0.2,100,0.1,17.29,87.06,1.53,46.67,1.02,40,0.81,0,11.39,75.89,0,0,0,0,0,0,0,0,0,0,2.64,0,0,0,0,0,0,0,0,Norway Eliteserien
A. Jenssen,Tromsø,Centre-back,30,846,8.19,5.32,58,3.51,54.55,0.53,0.6,0.43,4.57,5.12,1.17,0.21,0.11,0.53,0,0,0.02,0,0.32,33.33,0,0.11,0.43,75,0,0,0.43,75,0,0.11,100,0.96,44.44,0.74,0.43,0,39.04,1.81,0.43,55.21,88.82,22.87,79.07,5.53,100,20.74,94.87,49.57,91.85,5.21,61.22,19.59,36.21,0.05,0.32,0.11,0,0,0,0.32,8.09,82.89,0.64,66.67,0.21,50,0.32,0.32,10.74,74.26,0,0,0,0,0,0,0,0,0,0,1.7,0,0,0,0,0,0,0,0,Norway Eliteserien
M. Ødegaard,Sarpsborg 08,Centre-back,31,834,6.8,4.1,63.16,2.16,70,0.32,0.42,0.76,3.88,5.05,0.54,0.11,0,0.32,0,0,0,0,0.22,0,0,0,0.54,60,0,0,0.54,60,0,0,0,0.22,0,0.22,0.43,0,38.63,0.22,0.43,49.64,85.22,21.04,73.33,2.05,100,20.94,93.81,40.79,94.97,8.63,38.75,22.59,42.46,0,0,0,0,0,0,0,8.85,71.95,1.19,27.27,0.54,0,0.11,0.22,10.25,69.47,0,0,0,0,0,0,0,0,0,0,1.29,0,0,0,0,0,0,0,0,Norway Eliteserien
D. Ulvestad,Kristiansund,Centre-back,35,826,13.29,4.47,78.05,2.83,65.38,0.22,0.24,0.98,9.59,10.48,0.65,0.11,0,0.33,0.11,0.11,0.05,0.11,0.44,50,25,0,0.11,100,0.11,100,0,0,0,0.11,0,0.11,0,0.76,0,0,28.11,0,0.11,41.73,91.12,11.77,78.7,1.31,83.33,25.39,97.42,38.24,94.3,3.38,54.84,20.88,31.35,0,0,0,0,0,0,0,3.6,69.7,0,0,0,0,0,0.11,4.47,65.85,0,0,0,0,0,0,0,0,0,0,0.76,0,0,0,0,0,0,0,0,Norway Eliteserien
S. Owusu,Odds,Centre-back,28,819,9.78,4.4,75,1.43,30.77,0.11,0.12,0.44,6.37,6.85,0.99,0.22,0,1.1,0,0,0.02,0,0.33,0,0,0,0.55,100,0.11,100,0.22,100,0,0.66,66.67,1.65,53.33,0.33,0.66,0.11,32.2,0.11,0.44,45.38,91.04,16.15,80.27,3.3,96.67,21.32,98.97,37.58,94.74,7.36,71.64,22.19,39.96,0.02,0.33,0,0,0.33,33.33,0.22,5.93,83.33,1.1,70,0.55,60,0.33,0.33,6.81,77.42,0,0,0,0,0,0,0,0,0,0,1.43,0,0,0.11,0.11,0,0,0,0,Norway Eliteserien
M. Njie,KFUM,Centre-back,22,812,8.53,5.54,78,3.1,50,0.22,0.26,0.67,3.99,4.68,0.67,0.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.22,27.27,0.11,0.55,0,41.79,0.11,0.33,52.54,93.46,12.52,81.42,2,100,31.37,97.88,49.66,95.09,2.88,65.38,19.12,33.85,0,0,0,0,0,0,0,3.1,78.57,0.55,20,0.55,40,0.11,0,5.32,68.75,0,0,0,0,0,0,0,0,0,0,1.55,0,0,0,0,0,0,0,0,Norway Eliteserien
P. Aukland,Fredrikstad,Centre-back,25,812,9.86,6.1,65.45,5.76,51.92,0.22,0.25,0.33,5.65,6.27,1,0.44,0,1.66,0,0,0.05,0,0.22,0,0,0,2.22,40,0.44,50,1.77,37.5,0.11,1,77.78,2,66.67,0.67,1.11,0.11,28.26,0.89,0.78,43.67,76.65,20.73,68.98,3.99,94.44,13.97,84.13,33.14,86.62,8.53,46.75,22.24,35.87,0.05,0.44,0,0,0.22,0,0.22,10.31,65.59,2.99,51.85,0.67,16.67,0.78,0.89,11.08,73,0,0,0,0,0,0,0,0,0,0,1.44,0,0,0,0,0,0,0,0,Norway Eliteserien
M. Ivančević,Odds,Centre-back,25,800,10.01,4.39,66.67,4.39,53.85,0.68,0.68,0.45,6.41,6.48,1.01,0.23,0.11,0.56,0,0,0.05,0,0.45,50,0,0,0.11,0,0,0,0.11,0,0,0.56,60,1.91,52.94,0.56,0,0,29.14,0.11,1.24,41.29,84.74,17.1,71.71,2.93,96.15,17.66,95.54,34.31,92.46,6.86,47.54,20.81,38.44,0,0,0,0,0,0,0,5.06,57.78,0.45,25,0.11,0,0,0,6.98,62.9,0,0,0,0,0,0,0,0,0,0,2.36,0,0,0,0,0,0,0,0,Norway Eliteserien
A. Akinyemi,KFUM,Centre-back,30,787,7.09,5.49,62.5,2.74,50,0.11,0.14,0.23,3.55,4.47,0.8,0.23,0,1.14,0,0,0.03,0,0.46,0,0,0,0.91,62.5,0,0,0.91,62.5,0,0.91,62.5,1.94,64.71,0.69,0.69,0.11,37.4,0.8,0.57,50.09,86.99,17.95,71.34,5.03,97.73,20.81,95.6,43.68,92.67,5.72,48,19.21,32.12,0,0,0,0,0,0,0,5.03,56.82,0.91,75,0.57,40,0.46,0.34,7.32,64.06,0,0,0,0,0,0,0,0,0,0,2.06,0,0,0,0,0,0,0,0,Norway Eliteserien
