ID,Player,Top 7 Leagues,Goals per 90,xG per 90,Shots on target per 90,Shots on target %,Passes completed,Pass accuracy %,Possession %,Positional attacks per 90,Counter attacks per 90,Touches in the box per 90,Goals conceded per 90,SoT against per 90,Defensive duels per 90,Defensive duel %,Aerial duels per 90,Aerial duels %,Passes per possession,PPDA
 1,Ajax,Eredivisie,2,1.84,5.7,43.79,477.62,87.24,56.93,30.28,1.64,23.98,1.83,5.17,63.36,62.83,28.17,49.92,5.63,11.78
2,Almere City,Eredivisie,0.97,1.18,3.49,33.52,246.46,74.67,44.66,31.11,1.37,16.89,1.74,5.91,81.11,62.24,57.71,41.09,2.92,9.23
3,Almería,La Liga,1.13,1.33,4.28,36.93,310.83,82.88,47.43,23.58,2.13,13.53,1.9,5.25,66.53,59.11,37.13,45.12,3.62,11.29
4,Arouca,Primeira Liga,1.58,1.5,4.8,36.92,370.3,83.39,52.94,27.15,1.9,13.95,1.48,4.4,64.73,58.29,29.65,45.53,4.16,10.15
5,Arsenal,Premier League,2.17,1.96,5.31,35.61,477.83,88.87,57.17,32.5,1.69,31.63,0.83,2.62,61.12,60.95,31.88,44.63,5.77,9.1
6,Aston Villa,Premier League,1.93,1.72,5.2,41.45,405.46,87.32,56.46,25.75,1.79,22.95,1.46,4.38,56.05,58.43,23.54,44.39,4.95,13.2
7,Atalanta,Serie A,1.89,1.84,5.27,39.51,386.73,84.18,48.91,31.29,1.8,21.65,0.95,3.75,77.69,62.63,37.4,50.17,4.34,10.36
8,Athletic Bilbao,La Liga,1.74,1.65,4.74,38.38,367.13,82.58,50.56,32.11,1.91,21.02,0.89,3.8,68.67,61.13,36.28,45.24,4.03,9.9
9,Atlético Madrid,La Liga,1.93,1.73,5.39,43.24,446.22,86.24,49.51,28.63,1.5,22,1.26,4.41,69.17,61.74,28.89,46.92,5.21,12.82
10,Augsburg,Bundesliga,1.41,1.57,3.79,31.54,301.21,80.93,46.1,29.06,1.68,20.32,1.76,5.21,64.74,59.43,43.53,45.68,3.64,11.45
11,AZ,Eredivisie,1.89,1.67,4.8,37.71,427.2,85.59,53.85,32.13,1.63,23.22,1.3,3.83,63.02,60.57,35.61,43.41,4.87,10.13
12,Barcelona,La Liga,2.08,2.03,5.85,40.36,516.85,88.82,62.55,32.08,1.85,23.74,1.3,4.02,60.26,61.11,29,49.64,5.85,8.22
13,Bayer Leverkusen,Bundesliga,2.72,2.29,6.87,39.69,588.87,89.86,60.32,35.47,2.66,28.74,0.79,3.49,56.3,63.54,24.64,47.09,6.72,11.24
14,Bayern München,Bundesliga,2.33,2.19,6.19,37.59,545.77,89.5,60.38,34.77,2.27,28.92,1.29,3.73,58.63,63.01,25.31,50.37,6.25,11.78
15,Benfica,Primeira Liga,2.04,2.22,6.11,38.89,450,85.92,56.09,35.8,2.49,25.42,0.98,3.91,70.35,61.23,29.07,45.15,4.84,9.42
16,Boavista,Primeira Liga,1.19,1.16,3.57,37.61,329.81,82.29,47.34,23.95,1.59,12.7,1.76,5.05,69.05,57.77,32.65,45.45,3.74,11.87
17,Bochum,Bundesliga,1.24,1.58,4.5,30.97,269.71,76.78,46.74,32.12,1.85,18.32,2.18,5.82,72.82,62.2,61.03,46.51,3.06,8.84
18,Bologna,Serie A,1.43,1.29,4.12,35.82,490.43,88.23,57.8,27.33,1.38,15.67,0.79,3.48,70.4,62.12,28.26,46.93,5.62,9.96
19,Borussia Dortmund,Bundesliga,1.92,1.86,5.54,39.64,445.5,86.7,55.39,29.54,2.35,22.42,1.08,4.33,63.42,63.63,28.04,47.4,5.01,11.92
20,Borussia Mgladbach,Bundesliga,1.79,1.7,4.61,35.35,389.13,84.29,47.36,25.08,1.74,18.92,1.84,5.79,63.68,61.94,36.63,46.7,4.47,14.29
21,Bournemouth,Premier League,1.55,1.75,5.11,36.7,300.16,81.25,47.14,31.45,2.23,23.43,1.68,4.84,79.57,61.15,39.93,41.89,3.39,9.4
22,Brentford,Premier League,1.43,1.7,4.31,37.55,318.1,80.63,46.37,27.93,1.76,22.36,1.69,4.95,75.45,61.25,43.29,45.71,3.81,9.71
23,Brest,Ligue 1,1.54,1.57,4.84,36.38,401.65,84.69,54.09,32.86,1.24,17.97,1.03,4.08,79.32,62.73,40.81,47.75,4.39,9.48
24,Brighton,Premier League,1.5,1.69,5.06,37.59,534.3,89.52,59.19,29.44,1.12,25.1,1.54,4.36,64.98,59.22,25.34,48.7,6.27,10.13
25,Burnley,Premier League,1.1,1.2,3.62,34.55,355.19,83.41,50.02,24.38,1.43,18.24,1.95,6.1,67.93,59.41,39.9,43.5,4.32,12.34
26,Cádiz,La Liga,0.68,1.07,3.25,33.59,273.9,78.8,44.92,25.93,1.1,12.88,1.43,4.7,77.9,59.95,44.58,45.2,3.26,10.38
27,Cagliari,Serie A,1.15,1.45,3.66,32.05,278.05,80.07,43.03,25.95,1.98,16.41,1.8,4.44,68.1,61,39.2,43.56,3.38,14.06
28,Casa Pia AC,Primeira Liga,1.18,0.97,3.55,35.53,295.66,82.04,44.93,22.97,1.95,13.11,1.37,4.74,68.39,58.18,29.63,42.01,3.48,12.87
29,Celta de Vigo,La Liga,1.4,1.41,4,34.61,337.49,82.08,46.21,27.58,1.91,18.33,1.47,4.4,74.09,61.02,37.79,44.8,3.84,12.35
30,Chaves,Primeira Liga,0.89,1.14,3.17,30.98,271.08,80.47,45.72,23.56,1.19,12.03,2.03,5.78,64.28,60.93,38.64,44.57,3.11,11.42
31,Chelsea,Premier League,2.02,1.97,5.76,41.18,498.45,88.39,57.3,29.98,2.45,23.94,1.45,4.57,66.8,58.73,26.65,48.71,5.67,10.55
32,Clermont,Ligue 1,0.78,1.23,3.58,33.68,385.28,84.33,50.14,24.75,1.64,14.14,1.78,6.31,66.31,59.07,30.97,45.65,4.37,12.4
33,Crystal Palace,Premier League,1.45,1.39,4.26,39.6,319.93,82.53,42.64,25.5,2.05,16.69,1.52,4.17,74.79,63.2,36.19,46.78,3.86,13.14
34,Darmstadt 98,Bundesliga,0.88,1.12,3.35,29.08,336.47,82.93,46.77,24.76,1.44,14.41,2.56,6.38,66.68,61.71,40.68,45.19,4,12.87
35,Deportivo Alavés,La Liga,1.14,1.41,3.98,33.74,245.26,77.67,42.19,26.33,1.83,18.24,1.14,3.98,74.38,61.65,37.38,43.69,3.05,12.18
36,Eintracht Frankfurt,Bundesliga,1.64,1.53,4.51,39.85,434.51,84.52,53.17,28.02,2.09,22.28,1.36,4.04,62.7,61.45,35.72,47.35,5,11.68
37,Empoli,Serie A,0.77,1.09,3.05,30.59,284.77,81.41,44.09,23.87,1.44,15.28,1.44,5.13,72.72,58.22,39.23,41.44,3.4,11.58
38,Estoril,Primeira Liga,1.62,1.28,4.1,37.07,312.62,82.58,48.39,23.55,1.74,15.26,1.6,4.95,69.43,58.57,31.07,43.6,3.73,11.5
39,Estrela Amadora,Primeira Liga,0.97,1.2,3.14,31.3,296.11,79.76,45.99,25.03,1.92,15.92,1.61,4.61,68.58,59.3,39.31,46.57,3.37,11.6
40,Everton,Premier League,1.11,1.66,3.89,31.19,280.38,79.05,41.8,29.38,1.82,17.22,1.24,4.53,76.82,62.63,42.11,48.34,3.31,12.26
41,Excelsior,Eredivisie,1.64,1.5,4.36,40.77,330.26,81.76,49.05,25.69,2.1,16.15,2.05,6.03,68.97,61.6,38.77,44.78,3.89,14.25
42,Famalicão,Primeira Liga,1.08,1.24,3.58,29.45,296.81,82.65,48.94,25.5,1.22,14.5,1.28,4.83,68.56,60.82,37.72,48.16,3.3,10.82
43,Farense,Primeira Liga,1.39,1.27,4.39,40.73,253.76,78.26,42.86,22.63,1.82,11.97,1.53,5.84,70.24,57.29,46.42,42.06,3,12.15
44,Feyenoord,Eredivisie,2.31,2.43,6.9,38.58,468.04,86.8,58.85,37.19,1.48,30.73,0.85,2.92,64.25,66.25,31.69,49.64,5.17,9.19
45,Fiorentina,Serie A,1.59,1.77,4.91,33.99,415.11,86.35,59.21,34.77,0.91,22.98,1.2,3.7,57.91,63.24,43.07,46.52,4.7,9.12
46,Fortuna Sittard,Eredivisie,1.08,1.42,4.56,34.97,271.31,78.83,43.64,29.06,1.64,18.28,1.58,4.53,70.92,63.77,46.03,48.46,3.27,11.82
47,Freiburg,Bundesliga,1.51,1.74,4.69,39.15,372.67,84.14,49.13,27.11,1.31,18.02,1.64,4.42,64.8,62.17,45.36,43.66,4.45,12.95
48,Frosinone,Serie A,1.21,1.33,4.26,36.98,339.81,83.35,48.64,26.38,1.76,15.33,1.76,4.9,64.57,58.55,36.71,42.41,3.84,11.65
49,Fulham,Premier League,1.41,1.51,4.39,35.88,399.2,84.31,50.05,27.09,2.3,20.59,1.52,5.02,69.7,62.04,31.65,45.47,4.72,13.17
50,Genoa,Serie A,1.24,1.26,3.41,34.91,307.8,81.92,45.18,24.41,1.39,13.29,1.22,3.78,70.76,61.6,39.22,49.25,3.87,13.28
51,Getafe,La Liga,1.12,1.24,4.02,35.95,268.05,78.57,46.29,27.46,1.24,14.56,1.41,4.76,67.56,58.19,44.9,45.63,3.21,9.45
52,Gil Vicente,Primeira Liga,1.26,1.23,4,38.42,349.05,82.9,50.58,26.1,1.23,14.92,1.49,4.46,67.08,59.56,34.28,45.03,3.99,11.94
53,Girona,La Liga,2.3,1.99,5.07,40.82,467.26,88.38,57.7,28.21,1.63,23.02,1.23,4.72,60.95,59.94,26.3,45.18,5.51,11.29
54,Go Ahead Eagles,Eredivisie,1.39,1.63,5.67,41.46,308,80.79,44.46,29.22,1.39,20.75,1.36,4.97,64.39,60.61,36.86,40.32,3.62,13.25
55,Granada,La Liga,1.05,1.25,3.49,34.96,300.62,81.3,46.63,23.38,1.59,15.15,2.03,5.74,73.62,62.63,34.72,41.95,3.51,11.48
56,Heerenveen,Eredivisie,1.61,1.59,4.97,37.06,369.58,84.47,50.75,28.83,1.5,20.44,2,5.03,62.75,61.4,34.36,44.14,4.34,12.83
57,Heidenheim,Bundesliga,1.66,1.57,3.94,35.38,291.71,78.48,42.78,27.86,2.11,16.51,1.63,5.2,80,63.36,46.66,47.64,3.44,13.2
58,Hellas Verona,Serie A,1.03,1.25,4.08,37.39,263,79.36,45.22,25.98,1.58,13.45,1.35,4.4,72.4,61.5,44.7,50.84,3.21,10.62
59,Heracles,Eredivisie,1.17,1.38,3.57,35.92,308.91,81.42,47.96,24.54,1.86,14.4,2.17,6.71,74.23,60.59,31.11,44.17,3.66,14.12
60,Hoffenheim,Bundesliga,1.94,1.67,5.17,39.16,375.61,83.48,49.72,28.81,1.94,19.47,1.89,6.36,65.56,60,36.44,48.63,4.3,12.86
61,Internazionale,Serie A,2.12,2.09,5.39,36.77,482.2,88.36,54.56,28.08,2.59,23.45,0.63,3.04,59.31,61.94,31.29,49.71,5.81,11.64
62,Juventus,Serie A,1.58,1.66,4.26,33.03,365.07,85.43,48.18,27.49,2.14,19.4,0.79,3.07,60.47,62.04,33.07,47.68,4.5,12.81
63,Köln,Bundesliga,0.94,1.36,4.14,34.61,325.54,80.43,48.36,28.11,2.14,16.4,1.8,5,68.69,61.44,41.97,47.45,3.74,13.45
64,Las Palmas,La Liga,0.93,0.99,3.39,33.66,487.12,86.58,58.41,27.68,0.59,14.41,1.22,4.27,67.63,62.28,29.22,43.82,5.33,9.37
65,Lazio,Serie A,1.2,1.4,3.45,32.47,434.02,86.64,50.25,26.39,2,16.61,1.08,3.94,63.94,57.5,28.71,41.87,5.18,14.49
66,Le Havre,Ligue 1,1.03,1.27,3.51,34.3,339.76,83.44,45.1,25.73,1.92,14.84,1.32,4.92,67.84,59.72,35.73,43.95,4.1,13.54
67,Lecce,Serie A,0.88,1.35,4.15,32.61,291.73,82.11,46.97,25.63,1.75,14.58,1.45,4.73,71.4,61.52,37.8,43.58,3.43,11.35
68,Lens,Ligue 1,1.28,1.56,4.65,36.76,402.53,84.2,50.52,30.28,1.95,20.33,1.23,4.53,67.23,60.46,32.72,46.34,4.56,11
69,Lille,Ligue 1,1.76,1.88,5.41,42.33,468.9,87.4,58.14,30.71,1.49,21.51,0.9,3.84,64.92,59.26,28.76,48.05,5.3,10.35
70,Liverpool,Premier League,2.45,2.51,7.24,37.91,512.81,87.07,61.91,36.45,2.78,32.41,1.1,4.22,71.79,59.34,32.98,50.55,5.57,7.74
71,Lorient,Ligue 1,1.26,1.16,4,39.33,375.37,85.33,47.09,25.71,1.57,16.37,1.94,6.31,70.8,60.69,30.8,45.55,4.42,15.05
72,Luton Town,Premier League,1.39,1.35,3.86,35.71,284.5,80.48,45.82,28.16,1.11,18.18,2.18,6.32,73.27,61.41,41.36,46.21,3.29,12.28
73,Mainz 05,Bundesliga,1.06,1.52,4,30.77,318.29,79.66,47.24,29.85,1.56,19.82,1.35,4.47,66.18,60.89,54.94,41.97,3.61,10.14
74,Mallorca,La Liga,1.07,1.33,3.67,36.19,289.33,80.43,45.79,26.37,1.39,14.83,1.04,4.15,75.78,62.02,49.59,46.21,3.53,10.43
75,Manchester City,Premier League,2.52,2.33,7.27,41.28,626.02,91.24,66.02,37.14,1.39,34.3,0.93,2.93,50.38,62.32,21.55,48.05,7.5,10.01
76,Manchester United,Premier League,1.69,1.84,5.41,37.4,401.45,85.05,51.23,29.8,2.71,23.82,1.65,5.55,69.53,60.91,30.06,43.38,4.81,11.35
77,Metz,Ligue 1,1.03,1,3.34,36.56,247.03,79.58,36.36,21.8,2.63,11.06,1.69,5.49,72.8,58.95,34.51,40.23,3.16,17.04
78,Milan,Serie A,1.9,1.85,5.35,38.88,426.12,88.15,55.67,27.98,2.42,21.35,1.33,4.35,64.56,62.2,28.71,46.68,5.26,10.84
79,Monaco,Ligue 1,2,1.99,5.76,40.8,426.43,84.93,53.09,32.16,2.35,23.22,1.24,4.65,77.54,60.44,29.97,45.45,4.67,8.63
80,Montpellier,Ligue 1,1.35,1.55,4.81,38.61,323.89,82.24,45.5,26.68,3.22,16.49,1.43,5.3,78.08,59.4,34.14,44.42,3.67,12.59
81,Monza,Serie A,1.03,1.27,3.36,29.98,419.21,88,53.94,23.62,1.62,15.97,1.36,4.95,67.13,59.78,30.77,44.42,5.25,13.56
82,Moreirense,Primeira Liga,1.06,1.09,3.08,28.03,321.72,83.05,46.55,25.33,1.83,13.75,1.06,3.86,66.97,58.15,38.81,45.6,3.69,11.43
83,Nantes,Ligue 1,0.94,1.32,4.14,38.11,359.89,83.72,45.15,25.69,3.17,17.61,1.58,4.36,70.06,58.96,30.44,42.34,4.27,14.14
84,Napoli,Serie A,1.43,1.71,5.02,33.51,465.41,87.61,57.91,32,1.69,23.08,1.35,3.78,59.53,60.85,33.35,45.72,5.29,9.78
85,NEC,Eredivisie,2.03,1.55,5.73,44.99,358.8,83.85,49.26,25.55,1.5,16.95,1.48,5,70.4,61.68,38.3,45.95,4.19,13.59
86,Newcastle United,Premier League,2,1.87,5.08,41.51,370.22,83.9,49.76,26.78,1.76,23.22,1.43,5.18,67.31,58.84,28.37,49.07,4.4,10.88
87,Nice,Ligue 1,1.26,1.69,4.79,38.16,438.08,87.89,52.91,27.71,1.5,19.68,0.92,3.45,64.66,62.56,27.58,45.52,5.15,11.38
88,Nottingham Forest,Premier League,1.25,1.41,3.77,33.13,314.34,82.79,40.95,25.34,2.52,18.43,1.68,4.55,72.55,62.69,40.75,44.45,3.88,15.74
89,Olympique Lyonnais,Ligue 1,1.5,1.71,4.93,40.04,422.1,85.68,52.64,30.2,1.85,22.13,1.48,4.8,69.95,57.79,28.2,47.7,4.92,11.4
90,Olympique Marseille,Ligue 1,1.6,1.68,4.69,36.04,401.25,84.87,51.85,29.04,2.31,20.67,1.27,4.06,68.9,62.24,28.35,46,4.6,11.83
91,Osasuna,La Liga,1.14,1.28,3.51,33.19,312.56,80.6,48.17,30.74,1.56,16.09,1.49,4.19,69.33,60.28,47.42,47.38,3.66,11.08
92,PEC Zwolle,Eredivisie,1.32,1.34,4.65,40.1,342.06,82.46,48.17,24.18,1.56,16.47,1.97,6.26,69.56,62.33,37.94,44.65,4.08,13.17
93,Portimonense,Primeira Liga,1.23,1.18,3.62,33.25,291.95,80.72,46.71,24.59,2,12.38,2.05,5.33,72.13,60.15,36.33,42.41,3.3,11.65
94,Porto,Primeira Liga,1.94,1.99,5.62,36.64,425.64,86.13,60.91,33.46,1.52,29.08,0.84,2.74,59.84,59.79,36.12,47.73,4.67,7.23
95,PSG,Ligue 1,2.34,2.2,6.02,38.48,597.49,90.02,64.16,34.42,2.6,28.11,0.98,4.38,66.26,59.08,22.17,45.7,6.88,8.39
96,PSV,Eredivisie,2.82,2.63,7.92,40.29,479.92,86.72,60.6,39.04,2.27,32.16,0.84,3,61.1,63.89,32.43,49.47,5.22,8.41
97,Rayo Vallecano,La Liga,0.95,1.38,4.57,36.02,338.83,81.9,49.75,27.43,1.69,15.93,1.21,4.02,74.02,59.7,35.62,43.11,3.79,8.82
98,RB Leipzig,Bundesliga,2.16,1.92,6,42.17,431.64,85.58,53.02,27.91,2.73,20.98,1.23,3.73,64.11,62.78,29.5,47.15,4.96,11.86
99,Real Betis,La Liga,1.47,1.64,4.73,36.25,390.45,85.6,51.85,30.1,1.76,21.45,1.16,3.94,69.08,60.8,31.47,44.29,4.32,11.2
100,Real Madrid,La Liga,2.35,2.1,6.43,41.36,539.93,90.44,56.86,32.33,2.17,25.69,0.93,3.81,57.54,60.86,22.59,49.1,6.13,11.97
101,Real Sociedad,La Liga,1.26,1.36,4.08,34.95,381.79,85.18,56.76,29.47,1.3,18.09,0.89,3.32,67.6,61.65,50.55,47.26,4.39,7.56
102,Reims,Ligue 1,1.31,1.45,4.03,34.61,368.08,82.95,51.15,30.36,2.06,18.08,1.36,4.03,74.06,61.48,29.92,45.22,4.27,10.74
103,Rennes,Ligue 1,1.72,1.77,5.23,38.44,404.43,86.18,52.2,29.91,1.85,20.3,1.3,4.23,63.94,60.37,29.47,43.9,4.7,11.76
104,Rio Ave,Primeira Liga,1.14,1.35,3.35,33.07,338.57,83.09,49.87,23.89,1.11,15.43,1.27,4.86,67.22,57.5,37.43,45.85,3.89,9.67
105,RKC Waalwijk,Eredivisie,1.14,1.5,4.03,36.25,298.8,80.35,46.06,26.6,2.26,14.89,1.69,6.26,71,62.78,34,48.91,3.64,13.98
106,Roma,Serie A,1.67,1.44,4,34.89,420.69,86.7,52.89,26.39,1.67,18.19,1.11,4.17,66.19,60.6,30.8,48.29,5.11,12.7
107,Salernitana,Serie A,0.93,0.9,3.15,32.41,312.93,82.61,45.04,22.88,1.66,12.34,2.12,5.71,64.88,60.41,37.51,42.07,3.88,15.06
108,Sassuolo,Serie A,1.2,1.29,4.27,35.43,306.61,82.06,45.39,26.15,1.85,17.56,1.95,5,64.17,57.73,35.68,40.05,3.61,14.92
109,Sevilla,La Liga,1.32,1.33,4.3,37.59,355.26,83.28,50.63,28.08,1.36,16.66,1.4,4.74,67.54,63.25,37.74,50.24,4.07,11.83
110,Sheffield United,Premier League,1,1.23,3.24,34.73,255.76,79.58,37.49,21.24,1.83,14.1,2.66,6.9,71.9,59.77,40.37,40.66,3.28,18.34
111,Sparta Rotterdam,Eredivisie,1.46,1.43,4.86,40.18,331.92,82.56,48.55,28.43,2.27,18.78,1.43,5.05,67.92,60.96,43.22,47.65,3.91,13.28
112,Sporting Braga,Primeira Liga,2,1.82,6.02,40.28,431.32,85.54,55.79,32.79,1.58,24.17,1.45,4.15,68.66,59.93,34.83,43.82,4.72,9.51
113,Sporting CP,Primeira Liga,2.61,2.26,6.43,42.01,453.83,87.13,58.08,33.13,2.37,26.24,0.93,2.7,62.69,61.8,27.52,48.72,5.05,9.06
114,Strasbourg,Ligue 1,1.26,1.26,3.82,36.34,344.89,84.56,46.19,24.21,2.21,14.89,1.37,3.97,68.92,62.24,30.61,45.83,4.15,13.5
115,Stuttgart,Bundesliga,2.29,2.1,6.34,42.28,532,88.34,59.15,31.58,1.97,23.61,1.11,3.84,57.66,61.25,32.16,48.04,6.01,11.4
116,Torino,Serie A,0.98,1.22,3.7,33.48,379.48,86.01,52.93,28.28,1.25,16.55,0.98,3.75,59.2,60.94,38.33,44.94,4.54,11.03
117,Tottenham Hotspur,Premier League,1.85,1.82,5.37,38,491.05,87.06,59.9,31.44,2.29,29.1,1.54,4.41,64.32,58.1,24.71,45.61,5.41,8.3
118,Toulouse,Ligue 1,1.27,1.47,3.98,36.38,358.71,83.39,47.43,26.67,2.11,18.18,1.38,4.36,77.8,59.7,32.78,48.75,4.24,11.37
119,Twente,Eredivisie,1.9,1.79,4.93,32.85,406.34,83.57,55.06,34.98,1.63,26.34,1.12,3.98,73.93,62.12,38.39,38.95,4.39,9.4
120,Udinese,Serie A,1.03,1.24,3.55,32.05,251.75,81.1,41.54,23.1,2.2,13.63,1.4,4.38,66.33,60.38,34.15,48.98,3.18,14.14
121,Union Berlin,Bundesliga,1.02,1.25,3.67,35.08,302.83,80.84,42.45,26.24,2.36,15.57,1.64,5.07,65.76,60.97,44.29,45.97,3.62,14.46
122,Utrecht,Eredivisie,1.51,1.59,4.46,35.64,325.89,80.47,47.54,30.57,1.76,20.41,1.41,4.92,65.81,61.52,34.43,45.76,3.82,11.35
123,Valencia,La Liga,1.1,1.1,3.31,34.32,313.93,81.3,46.19,25.86,1.71,13.36,1.17,4.24,72.5,62.43,38.24,42.03,3.6,13.22
124,Villarreal,La Liga,1.73,1.6,4.69,39.66,387.16,85.44,51.38,27.1,1.65,19.71,1.61,5.24,61.92,59.16,28,48.98,4.47,11.99
125,Vitesse,Eredivisie,0.89,1.3,4.62,37.34,333.03,82.17,50.72,28.32,1.89,18.65,2.08,6.46,72,60.62,39.97,46.45,3.79,11.38
126,Vitória Guimarães,Primeira Liga,1.56,1.48,4.27,33.08,319.93,81.77,48.41,31.1,1.78,18.37,1.12,4,65.93,58.38,42.12,49.28,3.63,9.98
127,Vizela,Primeira Liga,1.08,1.37,4.08,34.19,330.41,82.98,49.83,27.64,1.31,16.28,1.82,4.82,67.64,57.88,38.95,43.05,3.67,10.09
128,Volendam,Eredivisie,1,1.17,3.41,36.59,258.21,78.77,42.8,22.24,1.47,12.94,2.59,8.09,75.09,60.16,41.94,45.37,3.25,15.86
129,Werder Bremen,Bundesliga,1.44,1.45,3.76,33.86,358.5,82.56,46.74,23.68,2.03,16.53,1.68,5.06,69.32,61.05,38.03,42.92,4.28,14.21
130,West Ham United,Premier League,1.55,1.44,3.92,36.81,331.81,83.35,43.37,26.38,1.42,16.57,1.7,6.09,62.36,60.18,37.23,45.97,4.01,15.6
131,Wolfsburg,Bundesliga,1.3,1.4,4.49,39.24,365.11,82.99,48.13,26.95,1.49,17.27,1.54,4.24,64.08,60.9,36.46,46.33,4.31,13.05
132,Wolverhampton Wanderers,Premier League,1.47,1.43,4.29,39.88,385.58,85,49.1,25,2.22,17.89,1.64,5.58,73.42,61.71,33.76,44.24,4.56,11.6