1,Arsenal,Premier League,427.42,88.06,32.82,1.1,0.89,3.21,54.29,61.03,5.46
2,Aston Villa,Premier League,360.26,86.48,24.87,1.05,1.34,4.21,61.74,60.4,4.64
3,Bournemouth,Premier League,318.76,81.53,31.08,1.13,1.21,4.61,77.34,61.04,3.84
4,Brentford,Premier League,328.79,82.37,25.97,1.47,1.5,5.63,65.47,61.94,4.2
5,Brighton,Premier League,387.26,85.61,29.68,0.71,1.55,4.0,65.05,61.57,4.74
6,Brighton,Premier League,387.26,85.61,29.68,0.71,1.55,4.0,65.05,61.57,4.74
7,Chelsea,Premier League,442.5,87.05,29.63,1.68,1.13,4.13,59.68,60.49,5.4
8,Crystal Palace,Premier League,293.53,79.94,24.18,1.34,1.34,4.16,71.68,62.74,3.83
9,Everton,Premier League,282.24,81.43,26.74,0.95,1.16,4.34,68.42,62.42,3.68
10,Fulham,Premier League,402.55,85.43,28.97,1.66,1.42,4.26,64.84,60.92,4.99
11,Fulham,Premier League,402.55,85.43,28.97,1.66,1.42,4.26,64.84,60.92,4.99
12,Liverpool,Premier League,448.92,86.81,33.61,1.47,1.08,3.71,67.21,59.2,5.26
13,Manchester City,Premier League,527.82,89.75,33.42,0.71,1.16,3.39,50.16,60.76,6.75
14,Manchester United,Premier League,417.68,85.84,27.76,1.16,1.42,3.89,66.61,63.89,5.18
15,Newcastle United,Premier League,368.76,83.88,28.47,1.61,1.24,4.58,61.92,57.5,4.45
16,Nottingham Forest,Premier League,272.84,81.87,25.11,1.76,1.21,4.53,71.26,59.9,3.59
17,Nottingham Forest,Premier League,272.84,81.87,25.11,1.76,1.21,4.53,71.26,59.9,3.59
18,Tottenham Hotspur,Premier League,392.76,84.99,27.74,1.45,1.71,5.11,65.05,58.58,4.61
19,West Ham United,Premier League,364.34,85.06,26.32,0.87,1.63,5.03,65.11,60.59,4.53
20,Wolverhampton,Premier League,351.34,84.43,26.24,1.24,1.82,4.61,71.84,62.2,4.32
21,Angers SCO,Ligue 1,312.62,82.39,23.38,1.06,1.56,5.62,70.91,59.52,3.96
22,Auxerre,Ligue 1,308.5,81.43,24.21,1.0,1.5,5.29,68.29,61.97,3.8
23,Brest,Ligue 1,360.32,84.12,26.91,1.18,1.74,4.35,70.12,63.26,4.29
24,Le Havre,Ligue 1,311.35,82.45,23.56,1.06,2.09,5.44,69.82,63.82,3.97
25,Lens,Ligue 1,416.91,84.38,32.41,0.88,1.15,4.24,72.79,61.94,4.84
26,Lille,Ligue 1,469.91,87.18,32.71,0.97,1.06,3.82,68.35,61.96,5.55
27,Monaco,Ligue 1,405.15,83.91,33.15,1.44,1.21,3.88,73.26,62.51,4.57
28,Montpellier,Ligue 1,323.38,82.64,25.12,1.18,2.32,6.0,69.59,61.54,4.0
29,Nantes,Ligue 1,308.85,82.71,24.71,1.74,1.53,4.59,68.24,61.47,3.83
30,Nice,Ligue 1,366.12,84.08,28.65,1.41,1.21,4.82,68.85,63.48,4.35
31,Olympique Lyonnais,Ligue 1,451.21,86.07,32.79,1.15,1.35,5.03,68.06,60.11,5.35
32,Olympique Marseille,Ligue 1,576.71,89.35,30.15,1.29,1.38,4.09,58.56,62.23,7.03
33,PSG,Ligue 1,652.97,90.81,38.94,1.24,1.03,3.26,63.0,63.91,7.42
34,Reims,Ligue 1,327.26,83.06,25.62,1.53,1.38,5.41,65.56,61.37,4.01
35,Rennes,Ligue 1,391.82,85.39,29.41,1.03,1.47,4.26,66.82,62.94,4.63
36,Saint-Étienne,Ligue 1,372.06,84.38,26.38,1.35,2.26,6.29,75.74,60.78,4.42
37,Strasbourg,Ligue 1,415.12,86.54,22.85,0.97,1.29,5.18,65.56,64.38,5.01
38,Toulouse,Ligue 1,326.44,82.15,27.76,1.32,1.26,3.32,68.44,61.8,4.02
39,Augsburg,Bundesliga,319.59,81.88,28.18,0.56,1.5,4.82,53.47,60.56,3.82
40,Bayer Leverkusen,Bundesliga,511.44,87.45,34.15,1.24,1.26,3.94,46.68,62.76,5.88
41,Bayern München,Bundesliga,644.3,90.1,40.52,0.67,0.94,2.55,48.88,66.58,7.43
42,Borussia Dortmund,Bundesliga,484.94,87.29,30.58,1.85,1.52,4.3,59.0,63.28,5.57
43,Borussia Mgladbach,Bundesliga,390.67,83.59,24.0,1.61,1.67,5.85,61.21,60.5,4.7
44,Eintracht Frankfurt,Bundesliga,389.74,84.41,27.47,1.5,1.35,5.03,61.06,64.21,4.6
45,Freiburg,Bundesliga,362.15,83.38,28.26,0.74,1.56,4.5,57.47,64.23,4.57
46,Freiburg,Bundesliga,362.15,83.38,28.26,0.74,1.56,4.5,57.47,64.23,4.57
47,Heidenheim,Bundesliga,309.7,80.67,24.58,0.82,1.85,5.21,71.3,64.98,3.7
48,Hoffenheim,Bundesliga,355.68,81.54,30.06,0.79,2.0,5.32,65.97,64.38,4.27
49,Hoffenheim,Bundesliga,355.68,81.54,30.06,0.79,2.0,5.32,65.97,64.38,4.27
50,Mainz 05,Bundesliga,351.82,80.81,30.62,1.12,1.26,4.56,58.24,63.38,4.2
51,RB Leipzig,Bundesliga,411.68,83.97,27.91,1.5,1.41,4.94,61.06,60.21,4.97
52,St. Pauli,Bundesliga,327.29,81.92,26.29,0.56,1.21,4.35,59.97,65.23,4.02
53,Stuttgart,Bundesliga,458.15,86.49,30.65,0.85,1.56,4.09,57.68,62.83,5.34
54,Union Berlin,Bundesliga,281.56,79.1,25.47,1.09,1.47,4.24,61.29,61.85,3.63
55,Werder Bremen,Bundesliga,383.32,82.63,28.47,1.68,1.68,4.85,57.91,63.33,4.49
56,Wolfsburg,Bundesliga,322.74,81.57,27.21,1.09,1.59,4.71,59.12,62.34,3.93
57,Atalanta,Serie A,434.97,86.14,32.92,1.18,0.97,4.05,65.76,64.03,5.2
58,Bologna,Serie A,388.71,85.42,29.89,0.87,1.24,2.95,65.16,59.77,4.5
59,Cagliari,Serie A,299.05,81.55,23.61,0.89,1.47,4.26,67.68,62.4,3.71
60,Como,Serie A,390.71,85.8,27.42,0.84,1.37,3.82,65.24,60.79,4.71
61,Como,Serie A,390.71,85.8,27.42,0.84,1.37,3.82,65.24,60.79,4.71
62,Fiorentina,Serie A,351.03,84.88,22.34,1.29,1.08,3.87,58.42,60.63,4.39
63,Genoa,Serie A,300.03,82.43,23.37,0.74,1.29,4.42,70.32,63.25,3.74
64,Hellas Verona,Serie A,246.95,79.47,23.0,0.97,1.74,4.71,72.61,61.58,3.48
65,Internazionale,Serie A,484.74,88.77,28.97,1.45,0.92,3.5,55.89,62.95,6.18
66,Juventus,Serie A,457.47,88.76,29.39,0.97,0.92,3.08,60.0,60.48,5.81
67,Lazio,Serie A,404.24,87.07,29.39,1.13,1.29,3.11,57.53,59.47,4.95
68,Lecce,Serie A,282.34,81.38,24.92,1.0,1.53,5.03,67.18,63.18,3.44
69,Milan,Serie A,400.84,87.76,26.55,1.76,1.13,3.89,58.63,60.82,5.16
70,Napoli,Serie A,419.66,87.22,27.92,0.74,0.71,2.71,57.61,61.31,5.19
71,Parma,Serie A,307.74,83.46,23.63,1.34,1.53,4.37,63.08,60.28,3.88
72,Parma,Serie A,307.74,83.46,23.63,1.34,1.53,4.37,63.08,60.28,3.88
73,Roma,Serie A,422.87,87.3,27.97,1.18,0.92,4.05,60.21,61.19,5.25
74,Roma,Serie A,422.87,87.3,27.97,1.18,0.92,4.05,60.21,61.19,5.25
75,Torino,Serie A,336.08,83.64,23.79,0.63,1.18,4.84,59.58,58.79,4.42
76,Udinese,Serie A,319.58,83.56,26.32,0.84,1.47,4.29,58.26,60.57,4.1
77,Ajax,Eredivisie,485.06,87.72,31.79,0.5,0.94,3.5,54.62,63.6,5.84
78,AZ,Eredivisie,397.69,84.02,31.64,1.39,1.11,2.92,62.5,61.87,4.71
79,AZ,Eredivisie,397.69,84.02,31.64,1.39,1.11,2.92,62.5,61.87,4.71
80,Feyenoord,Eredivisie,419.06,85.55,32.21,0.88,1.12,3.53,51.44,63.52,4.89
81,Fortuna Sittard,Eredivisie,283.47,79.65,23.97,0.62,1.59,5.0,66.88,62.8,3.56
82,Go Ahead Eagles,Eredivisie,375.53,83.25,28.82,0.85,1.62,5.29,58.32,61.72,4.47
83,Groningen,Eredivisie,331.74,81.76,27.82,0.56,1.56,4.41,61.65,63.6,4.02
84,Heerenveen,Eredivisie,397.4,83.88,30.29,0.54,1.74,5.0,70.14,63.46,4.62
85,Heracles,Eredivisie,294.62,80.71,27.47,0.62,1.85,5.65,71.59,60.85,3.62
86,NAC Breda,Eredivisie,304.88,80.56,25.68,0.94,1.71,5.38,69.82,63.14,3.8
87,NEC,Eredivisie,349.29,82.53,26.97,0.97,1.4,5.17,68.34,63.8,4.2
88,PEC Zwolle,Eredivisie,365.47,83.36,27.21,0.79,1.5,4.85,70.0,62.39,4.22
89,PSV,Eredivisie,541.76,86.68,40.94,0.85,1.15,3.06,54.88,63.61,6.24
90,Sparta Rotterdam,Eredivisie,361.38,82.87,29.62,1.29,1.26,4.65,65.62,60.78,4.34
91,Sparta Rotterdam,Eredivisie,361.38,82.87,29.62,1.29,1.26,4.65,65.62,60.78,4.34
92,Twente,Eredivisie,389.47,83.23,31.64,0.78,1.5,3.89,62.06,65.22,4.61
93,Utrecht,Eredivisie,319.06,81.54,29.82,1.06,1.32,4.53,64.82,64.93,3.81
94,Utrecht,Eredivisie,319.06,81.54,29.82,1.06,1.32,4.53,64.82,64.93,3.81
95,Arouca,Primeira Liga,342.27,82.26,25.52,1.03,1.42,4.06,67.27,58.56,4.0
96,AVS ,Primeira Liga,276.76,80.02,24.64,0.48,1.64,5.03,65.48,60.02,3.34
97,AVS ,Primeira Liga,276.76,80.02,24.64,0.48,1.64,5.03,65.48,60.02,3.34
98,Boavista,Primeira Liga,238.15,76.65,23.45,0.76,1.7,5.03,65.55,59.64,3.01
99,Casa Pia AC,Primeira Liga,284.29,79.99,23.32,0.68,1.29,4.91,62.26,58.2,3.6
100,Estoril,Primeira Liga,324.85,82.49,24.94,0.73,1.52,4.36,68.45,61.89,3.86
101,Estrela Amadora,Primeira Liga,240.7,77.63,21.33,1.03,1.48,4.48,66.88,60.81,2.95
102,Famalicão,Primeira Liga,310.18,81.01,26.27,0.94,1.06,4.06,66.09,62.08,3.58
103,Farense,Primeira Liga,219.82,76.11,24.15,0.73,1.3,4.33,74.48,60.54,2.73
104,Gil Vicente,Primeira Liga,351.0,83.49,22.73,0.42,1.27,3.79,62.27,63.94,4.23
105,Moreirense,Primeira Liga,307.09,82.2,22.61,0.97,1.42,4.12,65.24,61.08,3.7
106,Nacional,Primeira Liga,261.52,79.09,24.27,0.91,1.42,4.42,65.42,60.77,3.2
107,Porto,Primeira Liga,443.52,86.68,32.82,0.94,0.79,2.76,60.03,60.83,5.35
108,Rio Ave,Primeira Liga,309.29,81.41,23.65,0.62,1.62,5.32,69.26,61.66,3.6
109,Santa Clara,Primeira Liga,259.58,78.65,24.45,1.03,0.85,3.3,67.0,61.51,3.24
110,Sporting Braga,Primeira Liga,421.94,84.26,33.55,0.91,0.88,3.76,68.55,60.52,4.69
111,Sporting CP,Primeira Liga,451.76,87.84,36.24,1.61,0.79,2.21,59.39,62.81,5.16
112,Vitória Guimarães,Primeira Liga,382.91,83.79,32.36,0.64,1.09,3.18,62.91,62.19,4.38
113,Athletic Bilbao,La Liga,335.24,82.4,31.84,0.79,0.76,3.03,63.82,61.48,3.96
114,Atlético Madrid,La Liga,438.53,85.9,28.79,1.11,0.79,3.26,64.08,62.55,5.26
115,Barcelona,La Liga,552.95,88.69,35.74,1.74,1.03,2.95,54.0,63.74,6.11
116,Celta de Vigo,La Liga,435.16,85.75,27.97,0.84,1.5,3.97,67.18,60.32,5.18
117,Deportivo Alavés,La Liga,259.32,77.81,26.0,0.84,1.26,3.74,77.39,62.39,3.26
118,Deportivo Alavés,La Liga,259.32,77.81,26.0,0.84,1.26,3.74,77.39,62.39,3.26
119,Espanyol,La Liga,257.16,79.34,20.0,1.26,1.34,5.18,74.05,59.17,3.44
120,Getafe,La Liga,212.76,75.78,27.68,0.39,1.03,3.45,68.55,61.11,2.72
121,Girona,La Liga,451.11,87.64,28.13,0.84,1.58,4.42,62.89,60.0,5.67
122,Girona,La Liga,451.11,87.64,28.13,0.84,1.58,4.42,62.89,60.0,5.67
123,Mallorca,La Liga,309.37,82.22,24.34,0.34,1.16,4.55,64.82,60.01,3.81
124,Osasuna,La Liga,295.42,80.81,26.76,1.08,1.37,5.03,69.42,62.62,3.73
125,Rayo Vallecano,La Liga,342.24,81.99,29.74,1.0,1.18,4.45,71.61,61.63,3.96
126,Real Betis,La Liga,385.95,84.9,29.29,1.34,1.32,3.89,64.58,60.51,4.39
127,Real Madrid,La Liga,525.03,89.91,31.58,1.87,1.0,3.45,52.5,63.61,6.14
128,Real Madrid,La Liga,525.03,89.91,31.58,1.87,1.0,3.45,52.5,63.61,6.14
129,Real Sociedad,La Liga,367.42,83.7,27.39,0.84,1.21,3.76,68.26,64.07,4.43
130,Sevilla,La Liga,355.79,83.43,26.82,1.05,1.45,3.97,63.13,61.57,4.31
131,Valencia,La Liga,342.68,82.54,26.92,0.58,1.42,4.11,65.13,62.75,4.11
132,Villarreal,La Liga,355.24,84.5,26.84,1.74,1.34,4.53,61.84,61.91,4.35
